// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca
// command took 3,14s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TBUFZN(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual   3: 16 op, 515398600.00 ns, 32.2124 ms/op
WorkloadActual   4: 16 op, 513632800.00 ns, 32.1021 ms/op
WorkloadActual   5: 16 op, 516958300.00 ns, 32.3099 ms/op
WorkloadActual   6: 16 op, 513780200.00 ns, 32.1113 ms/op
WorkloadActual   7: 16 op, 515215500.00 ns, 32.2010 ms/op
WorkloadActual   8: 16 op, 513260300.00 ns, 32.0788 ms/op
WorkloadActual   9: 16 op, 516352500.00 ns, 32.2720 ms/op
WorkloadActual  10: 16 op, 513997600.00 ns, 32.1249 ms/op
WorkloadActual  11: 16 op, 514532400.00 ns, 32.1583 ms/op
WorkloadActual  12: 16 op, 513538900.00 ns, 32.0962 ms/op
WorkloadActual  13: 16 op, 514634200.00 ns, 32.1646 ms/op
WorkloadActual  14: 16 op, 513309700.00 ns, 32.0819 ms/op
WorkloadActual  15: 16 op, 514796600.00 ns, 32.1748 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 517392700.00 ns, 32.3370 ms/op
WorkloadResult   2: 16 op, 513484600.00 ns, 32.0928 ms/op
WorkloadResult   3: 16 op, 515398100.00 ns, 32.2124 ms/op
WorkloadResult   4: 16 op, 513632300.00 ns, 32.1020 ms/op
WorkloadResult   5: 16 op, 516957800.00 ns, 32.3099 ms/op
WorkloadResult   6: 16 op, 513779700.00 ns, 32.1112 ms/op
WorkloadResult   7: 16 op, 515215000.00 ns, 32.2009 ms/op
WorkloadResult   8: 16 op, 513259800.00 ns, 32.0787 ms/op
WorkloadResult   9: 16 op, 516352000.00 ns, 32.2720 ms/op
WorkloadResult  10: 16 op, 513997100.00 ns, 32.1248 ms/op
WorkloadResult  11: 16 op, 514531900.00 ns, 32.1582 ms/op
WorkloadResult  12: 16 op, 513538400.00 ns, 32.0962 ms/op
WorkloadResult  13: 16 op, 514633700.00 ns, 32.1646 ms/op
WorkloadResult  14: 16 op, 513309200.00 ns, 32.0818 ms/op
WorkloadResult  15: 16 op, 514796100.00 ns, 32.1748 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.1678 ms, StdErr = 0.0216 ms (0.07%); N = 15, StdDev = 0.0838 ms
Min = 32.0787 ms, Q1 = 32.0962 ms, Median = 32.1582 ms, Q3 = 32.2124 ms, Max = 32.3370 ms
IQR = 0.1162 ms, LowerFence = 31.9218 ms, UpperFence = 32.3867 ms
ConfidenceInterval = [32.0782 ms; 32.2574 ms] (CI 99.9%), Margin = 0.0896 ms (0.28% of Mean)
Skewness = 0.71, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MKSPYR(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 448100.00 ns, 448.1000 us/op
WorkloadJitting  1: 1 op, 49844000.00 ns, 49.8440 ms/op

WorkloadPilot    1: 2 op, 97256500.00 ns, 48.6283 ms/op
WorkloadPilot    2: 3 op, 146191700.00 ns, 48.7306 ms/op
WorkloadPilot    3: 4 op, 195106600.00 ns, 48.7767 ms/op
WorkloadPilot    4: 5 op, 244240800.00 ns, 48.8482 ms/op
WorkloadPilot    5: 6 op, 292590600.00 ns, 48.7651 ms/op
WorkloadPilot    6: 7 op, 340899900.00 ns, 48.7000 ms/op
WorkloadPilot    7: 8 op, 394381100.00 ns, 49.2976 ms/op
WorkloadPilot    8: 9 op, 437219000.00 ns, 48.5799 ms/op
WorkloadPilot    9: 10 op, 488283500.00 ns, 48.8284 ms/op
WorkloadPilot   10: 11 op, 534648000.00 ns, 48.6044 ms/op

WorkloadWarmup   1: 11 op, 538042800.00 ns, 48.9130 ms/op
WorkloadWarmup   2: 11 op, 534471700.00 ns, 48.5883 ms/op
WorkloadWarmup   3: 11 op, 536427500.00 ns, 48.7661 ms/op
WorkloadWarmup   4: 11 op, 540649600.00 ns, 49.1500 ms/op
WorkloadWarmup   5: 11 op, 569780800.00 ns, 51.7983 ms/op
WorkloadWarmup   6: 11 op, 550085800.00 ns, 50.0078 ms/op
WorkloadWarmup   7: 11 op, 551534400.00 ns, 50.1395 ms/op
WorkloadWarmup   8: 11 op, 551814300.00 ns, 50.1649 ms/op
WorkloadWarmup   9: 11 op, 539663700.00 ns, 49.0603 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 536843500.00 ns, 48.8040 ms/op
WorkloadActual   2: 11 op, 539332400.00 ns, 49.0302 ms/op
WorkloadActual   3: 11 op, 549980900.00 ns, 49.9983 ms/op
WorkloadActual   4: 11 op, 538004300.00 ns, 48.9095 ms/op
WorkloadActual   5: 11 op, 534892400.00 ns, 48.6266 ms/op
WorkloadActual   6: 11 op, 534561900.00 ns, 48.5965 ms/op
WorkloadActual   7: 11 op, 535435500.00 ns, 48.6760 ms/op
WorkloadActual   8: 11 op, 534902400.00 ns, 48.6275 ms/op
WorkloadActual   9: 11 op, 535831500.00 ns, 48.7120 ms/op
WorkloadActual  10: 11 op, 534479600.00 ns, 48.5891 ms/op
WorkloadActual  11: 11 op, 534624600.00 ns, 48.6022 ms/op
WorkloadActual  12: 11 op, 535245900.00 ns, 48.6587 ms/op
WorkloadActual  13: 11 op, 535871500.00 ns, 48.7156 ms/op
WorkloadActual  14: 11 op, 537015100.00 ns, 48.8196 ms/op
WorkloadActual  15: 11 op, 535719200.00 ns, 48.7017 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 536843500.00 ns, 48.8040 ms/op
WorkloadResult   2: 11 op, 539332400.00 ns, 49.0302 ms/op
WorkloadResult   3: 11 op, 538004300.00 ns, 48.9095 ms/op
WorkloadResult   4: 11 op, 534892400.00 ns, 48.6266 ms/op
WorkloadResult   5: 11 op, 534561900.00 ns, 48.5965 ms/op
WorkloadResult   6: 11 op, 535435500.00 ns, 48.6760 ms/op
WorkloadResult   7: 11 op, 534902400.00 ns, 48.6275 ms/op
WorkloadResult   8: 11 op, 535831500.00 ns, 48.7120 ms/op
WorkloadResult   9: 11 op, 534479600.00 ns, 48.5891 ms/op
WorkloadResult  10: 11 op, 534624600.00 ns, 48.6022 ms/op
WorkloadResult  11: 11 op, 535245900.00 ns, 48.6587 ms/op
WorkloadResult  12: 11 op, 535871500.00 ns, 48.7156 ms/op
WorkloadResult  13: 11 op, 537015100.00 ns, 48.8196 ms/op
WorkloadResult  14: 11 op, 535719200.00 ns, 48.7017 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 48.7192 ms, StdErr = 0.0347 ms (0.07%); N = 14, StdDev = 0.1297 ms
Min = 48.5891 ms, Q1 = 48.6266 ms, Median = 48.6889 ms, Q3 = 48.8040 ms, Max = 49.0302 ms
IQR = 0.1774 ms, LowerFence = 48.3605 ms, UpperFence = 49.0700 ms
ConfidenceInterval = [48.5729 ms; 48.8655 ms] (CI 99.9%), Margin = 0.1463 ms (0.30% of Mean)
Skewness = 1.02, Kurtosis = 2.95, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LSGHNZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 465900.00 ns, 465.9000 us/op
WorkloadJitting  1: 1 op, 42511300.00 ns, 42.5113 ms/op

WorkloadPilot    1: 2 op, 82753800.00 ns, 41.3769 ms/op
WorkloadPilot    2: 3 op, 124863500.00 ns, 41.6212 ms/op
WorkloadPilot    3: 4 op, 165842800.00 ns, 41.4607 ms/op
WorkloadPilot    4: 5 op, 209163800.00 ns, 41.8328 ms/op
WorkloadPilot    5: 6 op, 248636000.00 ns, 41.4393 ms/op
WorkloadPilot    6: 7 op, 289571000.00 ns, 41.3673 ms/op
WorkloadPilot    7: 8 op, 330766400.00 ns, 41.3458 ms/op
WorkloadPilot    8: 9 op, 375746000.00 ns, 41.7496 ms/op
WorkloadPilot    9: 10 op, 413612000.00 ns, 41.3612 ms/op
WorkloadPilot   10: 11 op, 455878600.00 ns, 41.4435 ms/op
WorkloadPilot   11: 12 op, 494056500.00 ns, 41.1714 ms/op
WorkloadPilot   12: 13 op, 538105200.00 ns, 41.3927 ms/op

WorkloadWarmup   1: 13 op, 540702100.00 ns, 41.5925 ms/op
WorkloadWarmup   2: 13 op, 539147400.00 ns, 41.4729 ms/op
WorkloadWarmup   3: 13 op, 537027200.00 ns, 41.3098 ms/op
WorkloadWarmup   4: 13 op, 539078200.00 ns, 41.4676 ms/op
WorkloadWarmup   5: 13 op, 538053900.00 ns, 41.3888 ms/op
WorkloadWarmup   6: 13 op, 538298800.00 ns, 41.4076 ms/op
WorkloadWarmup   7: 13 op, 536702200.00 ns, 41.2848 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 553267400.00 ns, 42.5590 ms/op
WorkloadActual   2: 13 op, 536923500.00 ns, 41.3018 ms/op
WorkloadActual   3: 13 op, 541953700.00 ns, 41.6887 ms/op
WorkloadActual   4: 13 op, 539560300.00 ns, 41.5046 ms/op
WorkloadActual   5: 13 op, 537754400.00 ns, 41.3657 ms/op
WorkloadActual   6: 13 op, 538088800.00 ns, 41.3914 ms/op
WorkloadActual   7: 13 op, 538404900.00 ns, 41.4158 ms/op
WorkloadActual   8: 13 op, 537867900.00 ns, 41.3745 ms/op
WorkloadActual   9: 13 op, 538626400.00 ns, 41.4328 ms/op
WorkloadActual  10: 13 op, 538265800.00 ns, 41.4051 ms/op
WorkloadActual  11: 13 op, 537993900.00 ns, 41.3841 ms/op
WorkloadActual  12: 13 op, 537991200.00 ns, 41.3839 ms/op
WorkloadActual  13: 13 op, 540729800.00 ns, 41.5946 ms/op
WorkloadActual  14: 13 op, 538603200.00 ns, 41.4310 ms/op
WorkloadActual  15: 13 op, 537626300.00 ns, 41.3559 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 536923500.00 ns, 41.3018 ms/op
WorkloadResult   2: 13 op, 541953700.00 ns, 41.6887 ms/op
WorkloadResult   3: 13 op, 539560300.00 ns, 41.5046 ms/op
WorkloadResult   4: 13 op, 537754400.00 ns, 41.3657 ms/op
WorkloadResult   5: 13 op, 538088800.00 ns, 41.3914 ms/op
WorkloadResult   6: 13 op, 538404900.00 ns, 41.4158 ms/op
WorkloadResult   7: 13 op, 537867900.00 ns, 41.3745 ms/op
WorkloadResult   8: 13 op, 538626400.00 ns, 41.4328 ms/op
WorkloadResult   9: 13 op, 538265800.00 ns, 41.4051 ms/op
WorkloadResult  10: 13 op, 537993900.00 ns, 41.3841 ms/op
WorkloadResult  11: 13 op, 537991200.00 ns, 41.3839 ms/op
WorkloadResult  12: 13 op, 540729800.00 ns, 41.5946 ms/op
WorkloadResult  13: 13 op, 538603200.00 ns, 41.4310 ms/op
WorkloadResult  14: 13 op, 537626300.00 ns, 41.3559 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 41.4307 ms, StdErr = 0.0273 ms (0.07%); N = 14, StdDev = 0.1020 ms
Min = 41.3018 ms, Q1 = 41.3745 ms, Median = 41.3983 ms, Q3 = 41.4328 ms, Max = 41.6887 ms
IQR = 0.0583 ms, LowerFence = 41.2869 ms, UpperFence = 41.5203 ms
ConfidenceInterval = [41.3156 ms; 41.5458 ms] (CI 99.9%), Margin = 0.1151 ms (0.28% of Mean)
Skewness = 1.26, Kurtosis = 3.65, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UHPTIX(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 426900.00 ns, 426.9000 us/op
WorkloadJitting  1: 1 op, 84633800.00 ns, 84.6338 ms/op

WorkloadPilot    1: 2 op, 168568500.00 ns, 84.2843 ms/op
WorkloadPilot    2: 3 op, 251975200.00 ns, 83.9917 ms/op
WorkloadPilot    3: 4 op, 334791300.00 ns, 83.6978 ms/op
WorkloadPilot    4: 5 op, 419634100.00 ns, 83.9268 ms/op
WorkloadPilot    5: 6 op, 502064700.00 ns, 83.6775 ms/op

WorkloadWarmup   1: 6 op, 503957700.00 ns, 83.9930 ms/op
WorkloadWarmup   2: 6 op, 502147200.00 ns, 83.6912 ms/op
WorkloadWarmup   3: 6 op, 502146800.00 ns, 83.6911 ms/op
WorkloadWarmup   4: 6 op, 501877800.00 ns, 83.6463 ms/op
WorkloadWarmup   5: 6 op, 502264500.00 ns, 83.7108 ms/op
WorkloadWarmup   6: 6 op, 501994300.00 ns, 83.6657 ms/op
WorkloadWarmup   7: 6 op, 502210900.00 ns, 83.7018 ms/op
WorkloadWarmup   8: 6 op, 501271100.00 ns, 83.5452 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 501738300.00 ns, 83.6231 ms/op
WorkloadActual   2: 6 op, 501483900.00 ns, 83.5807 ms/op
WorkloadActual   3: 6 op, 502072600.00 ns, 83.6788 ms/op
WorkloadActual   4: 6 op, 501937600.00 ns, 83.6563 ms/op
WorkloadActual   5: 6 op, 501577400.00 ns, 83.5962 ms/op
WorkloadActual   6: 6 op, 504617200.00 ns, 84.1029 ms/op
WorkloadActual   7: 6 op, 502429000.00 ns, 83.7382 ms/op
WorkloadActual   8: 6 op, 515805400.00 ns, 85.9676 ms/op
WorkloadActual   9: 6 op, 502295100.00 ns, 83.7159 ms/op
WorkloadActual  10: 6 op, 503326700.00 ns, 83.8878 ms/op
WorkloadActual  11: 6 op, 502395400.00 ns, 83.7326 ms/op
WorkloadActual  12: 6 op, 503164600.00 ns, 83.8608 ms/op
WorkloadActual  13: 6 op, 502887100.00 ns, 83.8145 ms/op
WorkloadActual  14: 6 op, 503471300.00 ns, 83.9119 ms/op
WorkloadActual  15: 6 op, 501397200.00 ns, 83.5662 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 501738300.00 ns, 83.6231 ms/op
WorkloadResult   2: 6 op, 501483900.00 ns, 83.5807 ms/op
WorkloadResult   3: 6 op, 502072600.00 ns, 83.6788 ms/op
WorkloadResult   4: 6 op, 501937600.00 ns, 83.6563 ms/op
WorkloadResult   5: 6 op, 501577400.00 ns, 83.5962 ms/op
WorkloadResult   6: 6 op, 504617200.00 ns, 84.1029 ms/op
WorkloadResult   7: 6 op, 502429000.00 ns, 83.7382 ms/op
WorkloadResult   8: 6 op, 502295100.00 ns, 83.7159 ms/op
WorkloadResult   9: 6 op, 503326700.00 ns, 83.8878 ms/op
WorkloadResult  10: 6 op, 502395400.00 ns, 83.7326 ms/op
WorkloadResult  11: 6 op, 503164600.00 ns, 83.8608 ms/op
WorkloadResult  12: 6 op, 502887100.00 ns, 83.8145 ms/op
WorkloadResult  13: 6 op, 503471300.00 ns, 83.9119 ms/op
WorkloadResult  14: 6 op, 501397200.00 ns, 83.5662 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 83.7475 ms, StdErr = 0.0409 ms (0.05%); N = 14, StdDev = 0.1529 ms
Min = 83.5662 ms, Q1 = 83.6231 ms, Median = 83.7242 ms, Q3 = 83.8608 ms, Max = 84.1029 ms
IQR = 0.2377 ms, LowerFence = 83.2665 ms, UpperFence = 84.2173 ms
ConfidenceInterval = [83.5751 ms; 83.9200 ms] (CI 99.9%), Margin = 0.1724 ms (0.21% of Mean)
Skewness = 0.73, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RELHBA(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 457800.00 ns, 457.8000 us/op
WorkloadJitting  1: 1 op, 548160300.00 ns, 548.1603 ms/op

WorkloadWarmup   1: 1 op, 537493900.00 ns, 537.4939 ms/op
WorkloadWarmup   2: 1 op, 540027900.00 ns, 540.0279 ms/op
WorkloadWarmup   3: 1 op, 541542200.00 ns, 541.5422 ms/op
WorkloadWarmup   4: 1 op, 536924900.00 ns, 536.9249 ms/op
WorkloadWarmup   5: 1 op, 539042700.00 ns, 539.0427 ms/op
WorkloadWarmup   6: 1 op, 531873900.00 ns, 531.8739 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 530755300.00 ns, 530.7553 ms/op
WorkloadActual   2: 1 op, 530447700.00 ns, 530.4477 ms/op
WorkloadActual   3: 1 op, 533267000.00 ns, 533.2670 ms/op
WorkloadActual   4: 1 op, 534127700.00 ns, 534.1277 ms/op
WorkloadActual   5: 1 op, 534261500.00 ns, 534.2615 ms/op
WorkloadActual   6: 1 op, 533113700.00 ns, 533.1137 ms/op
WorkloadActual   7: 1 op, 535278000.00 ns, 535.2780 ms/op
WorkloadActual   8: 1 op, 535818900.00 ns, 535.8189 ms/op
WorkloadActual   9: 1 op, 533098200.00 ns, 533.0982 ms/op
WorkloadActual  10: 1 op, 537103800.00 ns, 537.1038 ms/op
