// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DIAHDF(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadActual  12: 3 op, 20581900.00 ns, 6.8606 ms/op
WorkloadActual  13: 3 op, 19502600.00 ns, 6.5009 ms/op
WorkloadActual  14: 3 op, 19940800.00 ns, 6.6469 ms/op
WorkloadActual  15: 3 op, 19798500.00 ns, 6.5995 ms/op
WorkloadActual  16: 3 op, 19856100.00 ns, 6.6187 ms/op
WorkloadActual  17: 3 op, 19426000.00 ns, 6.4753 ms/op
WorkloadActual  18: 3 op, 19450000.00 ns, 6.4833 ms/op
WorkloadActual  19: 3 op, 19343700.00 ns, 6.4479 ms/op
WorkloadActual  20: 3 op, 19445600.00 ns, 6.4819 ms/op
WorkloadActual  21: 3 op, 19959500.00 ns, 6.6532 ms/op
WorkloadActual  22: 3 op, 20173900.00 ns, 6.7246 ms/op
WorkloadActual  23: 3 op, 19697900.00 ns, 6.5660 ms/op
WorkloadActual  24: 3 op, 19241100.00 ns, 6.4137 ms/op
WorkloadActual  25: 3 op, 19981600.00 ns, 6.6605 ms/op
WorkloadActual  26: 3 op, 19706200.00 ns, 6.5687 ms/op
WorkloadActual  27: 3 op, 19220400.00 ns, 6.4068 ms/op
WorkloadActual  28: 3 op, 19954000.00 ns, 6.6513 ms/op
WorkloadActual  29: 3 op, 19810700.00 ns, 6.6036 ms/op
WorkloadActual  30: 3 op, 19712700.00 ns, 6.5709 ms/op
WorkloadActual  31: 3 op, 19216500.00 ns, 6.4055 ms/op
WorkloadActual  32: 3 op, 19554800.00 ns, 6.5183 ms/op
WorkloadActual  33: 3 op, 19143000.00 ns, 6.3810 ms/op
WorkloadActual  34: 3 op, 19526900.00 ns, 6.5090 ms/op
WorkloadActual  35: 3 op, 19943500.00 ns, 6.6478 ms/op
WorkloadActual  36: 3 op, 19916900.00 ns, 6.6390 ms/op
WorkloadActual  37: 3 op, 19685000.00 ns, 6.5617 ms/op
WorkloadActual  38: 3 op, 18790000.00 ns, 6.2633 ms/op
WorkloadActual  39: 3 op, 19754400.00 ns, 6.5848 ms/op
WorkloadActual  40: 3 op, 19323900.00 ns, 6.4413 ms/op
WorkloadActual  41: 3 op, 19258300.00 ns, 6.4194 ms/op
WorkloadActual  42: 3 op, 19611100.00 ns, 6.5370 ms/op
WorkloadActual  43: 3 op, 18877400.00 ns, 6.2925 ms/op
WorkloadActual  44: 3 op, 19908800.00 ns, 6.6363 ms/op
WorkloadActual  45: 3 op, 19707300.00 ns, 6.5691 ms/op
WorkloadActual  46: 3 op, 19415900.00 ns, 6.4720 ms/op
WorkloadActual  47: 3 op, 19365100.00 ns, 6.4550 ms/op
WorkloadActual  48: 3 op, 20227900.00 ns, 6.7426 ms/op
WorkloadActual  49: 3 op, 19553300.00 ns, 6.5178 ms/op
WorkloadActual  50: 3 op, 19964600.00 ns, 6.6549 ms/op
WorkloadActual  51: 3 op, 19010100.00 ns, 6.3367 ms/op
WorkloadActual  52: 3 op, 19595100.00 ns, 6.5317 ms/op
WorkloadActual  53: 3 op, 19568900.00 ns, 6.5230 ms/op
WorkloadActual  54: 3 op, 19042800.00 ns, 6.3476 ms/op
WorkloadActual  55: 3 op, 19372900.00 ns, 6.4576 ms/op
WorkloadActual  56: 3 op, 19669600.00 ns, 6.5565 ms/op
WorkloadActual  57: 3 op, 19468500.00 ns, 6.4895 ms/op
WorkloadActual  58: 3 op, 19943600.00 ns, 6.6479 ms/op
WorkloadActual  59: 3 op, 19785100.00 ns, 6.5950 ms/op
WorkloadActual  60: 3 op, 19243000.00 ns, 6.4143 ms/op
WorkloadActual  61: 3 op, 19498000.00 ns, 6.4993 ms/op
WorkloadActual  62: 3 op, 19611800.00 ns, 6.5373 ms/op
WorkloadActual  63: 3 op, 20064400.00 ns, 6.6881 ms/op
WorkloadActual  64: 3 op, 19175000.00 ns, 6.3917 ms/op
WorkloadActual  65: 3 op, 19270700.00 ns, 6.4236 ms/op
WorkloadActual  66: 3 op, 19588500.00 ns, 6.5295 ms/op
WorkloadActual  67: 3 op, 18977100.00 ns, 6.3257 ms/op
WorkloadActual  68: 3 op, 19535200.00 ns, 6.5117 ms/op
WorkloadActual  69: 3 op, 19396200.00 ns, 6.4654 ms/op
WorkloadActual  70: 3 op, 19340000.00 ns, 6.4467 ms/op
WorkloadActual  71: 3 op, 19221400.00 ns, 6.4071 ms/op
WorkloadActual  72: 3 op, 19596100.00 ns, 6.5320 ms/op
WorkloadActual  73: 3 op, 19099700.00 ns, 6.3666 ms/op
WorkloadActual  74: 3 op, 19930500.00 ns, 6.6435 ms/op
WorkloadActual  75: 3 op, 18811700.00 ns, 6.2706 ms/op
WorkloadActual  76: 3 op, 19175800.00 ns, 6.3919 ms/op
WorkloadActual  77: 3 op, 19319100.00 ns, 6.4397 ms/op
WorkloadActual  78: 3 op, 19298600.00 ns, 6.4329 ms/op
WorkloadActual  79: 3 op, 19240700.00 ns, 6.4136 ms/op
WorkloadActual  80: 3 op, 19582500.00 ns, 6.5275 ms/op
WorkloadActual  81: 3 op, 18732300.00 ns, 6.2441 ms/op
WorkloadActual  82: 3 op, 20014000.00 ns, 6.6713 ms/op
WorkloadActual  83: 3 op, 19617300.00 ns, 6.5391 ms/op
WorkloadActual  84: 3 op, 19315400.00 ns, 6.4385 ms/op
WorkloadActual  85: 3 op, 19301600.00 ns, 6.4339 ms/op
WorkloadActual  86: 3 op, 18966000.00 ns, 6.3220 ms/op
WorkloadActual  87: 3 op, 19855400.00 ns, 6.6185 ms/op
WorkloadActual  88: 3 op, 19413700.00 ns, 6.4712 ms/op
WorkloadActual  89: 3 op, 19853500.00 ns, 6.6178 ms/op
WorkloadActual  90: 3 op, 20302500.00 ns, 6.7675 ms/op
WorkloadActual  91: 3 op, 19759900.00 ns, 6.5866 ms/op
WorkloadActual  92: 3 op, 20507600.00 ns, 6.8359 ms/op
WorkloadActual  93: 3 op, 19075900.00 ns, 6.3586 ms/op
WorkloadActual  94: 3 op, 20248800.00 ns, 6.7496 ms/op
WorkloadActual  95: 3 op, 19768300.00 ns, 6.5894 ms/op
WorkloadActual  96: 3 op, 18935300.00 ns, 6.3118 ms/op
WorkloadActual  97: 3 op, 19741500.00 ns, 6.5805 ms/op
WorkloadActual  98: 3 op, 19928200.00 ns, 6.6427 ms/op
WorkloadActual  99: 3 op, 19658300.00 ns, 6.5528 ms/op
WorkloadActual  100: 3 op, 19319600.00 ns, 6.4399 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 20091800.00 ns, 6.6973 ms/op
WorkloadResult   2: 3 op, 20502500.00 ns, 6.8342 ms/op
WorkloadResult   3: 3 op, 19268800.00 ns, 6.4229 ms/op
WorkloadResult   4: 3 op, 19495500.00 ns, 6.4985 ms/op
WorkloadResult   5: 3 op, 20048600.00 ns, 6.6829 ms/op
WorkloadResult   6: 3 op, 19581000.00 ns, 6.5270 ms/op
WorkloadResult   7: 3 op, 19631100.00 ns, 6.5437 ms/op
WorkloadResult   8: 3 op, 19396700.00 ns, 6.4656 ms/op
WorkloadResult   9: 3 op, 19739200.00 ns, 6.5797 ms/op
WorkloadResult  10: 3 op, 19949900.00 ns, 6.6500 ms/op
WorkloadResult  11: 3 op, 19966500.00 ns, 6.6555 ms/op
WorkloadResult  12: 3 op, 20581500.00 ns, 6.8605 ms/op
WorkloadResult  13: 3 op, 19502200.00 ns, 6.5007 ms/op
WorkloadResult  14: 3 op, 19940400.00 ns, 6.6468 ms/op
WorkloadResult  15: 3 op, 19798100.00 ns, 6.5994 ms/op
WorkloadResult  16: 3 op, 19855700.00 ns, 6.6186 ms/op
WorkloadResult  17: 3 op, 19425600.00 ns, 6.4752 ms/op
WorkloadResult  18: 3 op, 19449600.00 ns, 6.4832 ms/op
WorkloadResult  19: 3 op, 19343300.00 ns, 6.4478 ms/op
WorkloadResult  20: 3 op, 19445200.00 ns, 6.4817 ms/op
WorkloadResult  21: 3 op, 19959100.00 ns, 6.6530 ms/op
WorkloadResult  22: 3 op, 20173500.00 ns, 6.7245 ms/op
WorkloadResult  23: 3 op, 19697500.00 ns, 6.5658 ms/op
WorkloadResult  24: 3 op, 19240700.00 ns, 6.4136 ms/op
WorkloadResult  25: 3 op, 19981200.00 ns, 6.6604 ms/op
WorkloadResult  26: 3 op, 19705800.00 ns, 6.5686 ms/op
WorkloadResult  27: 3 op, 19220000.00 ns, 6.4067 ms/op
WorkloadResult  28: 3 op, 19953600.00 ns, 6.6512 ms/op
WorkloadResult  29: 3 op, 19810300.00 ns, 6.6034 ms/op
WorkloadResult  30: 3 op, 19712300.00 ns, 6.5708 ms/op
WorkloadResult  31: 3 op, 19216100.00 ns, 6.4054 ms/op
WorkloadResult  32: 3 op, 19554400.00 ns, 6.5181 ms/op
WorkloadResult  33: 3 op, 19142600.00 ns, 6.3809 ms/op
WorkloadResult  34: 3 op, 19526500.00 ns, 6.5088 ms/op
WorkloadResult  35: 3 op, 19943100.00 ns, 6.6477 ms/op
WorkloadResult  36: 3 op, 19916500.00 ns, 6.6388 ms/op
WorkloadResult  37: 3 op, 19684600.00 ns, 6.5615 ms/op
WorkloadResult  38: 3 op, 18789600.00 ns, 6.2632 ms/op
WorkloadResult  39: 3 op, 19754000.00 ns, 6.5847 ms/op
WorkloadResult  40: 3 op, 19323500.00 ns, 6.4412 ms/op
WorkloadResult  41: 3 op, 19257900.00 ns, 6.4193 ms/op
WorkloadResult  42: 3 op, 19610700.00 ns, 6.5369 ms/op
WorkloadResult  43: 3 op, 18877000.00 ns, 6.2923 ms/op
WorkloadResult  44: 3 op, 19908400.00 ns, 6.6361 ms/op
WorkloadResult  45: 3 op, 19706900.00 ns, 6.5690 ms/op
WorkloadResult  46: 3 op, 19415500.00 ns, 6.4718 ms/op
WorkloadResult  47: 3 op, 19364700.00 ns, 6.4549 ms/op
WorkloadResult  48: 3 op, 20227500.00 ns, 6.7425 ms/op
WorkloadResult  49: 3 op, 19552900.00 ns, 6.5176 ms/op
WorkloadResult  50: 3 op, 19964200.00 ns, 6.6547 ms/op
WorkloadResult  51: 3 op, 19009700.00 ns, 6.3366 ms/op
WorkloadResult  52: 3 op, 19594700.00 ns, 6.5316 ms/op
WorkloadResult  53: 3 op, 19568500.00 ns, 6.5228 ms/op
WorkloadResult  54: 3 op, 19042400.00 ns, 6.3475 ms/op
WorkloadResult  55: 3 op, 19372500.00 ns, 6.4575 ms/op
WorkloadResult  56: 3 op, 19669200.00 ns, 6.5564 ms/op
WorkloadResult  57: 3 op, 19468100.00 ns, 6.4894 ms/op
WorkloadResult  58: 3 op, 19943200.00 ns, 6.6477 ms/op
WorkloadResult  59: 3 op, 19784700.00 ns, 6.5949 ms/op
WorkloadResult  60: 3 op, 19242600.00 ns, 6.4142 ms/op
WorkloadResult  61: 3 op, 19497600.00 ns, 6.4992 ms/op
WorkloadResult  62: 3 op, 19611400.00 ns, 6.5371 ms/op
WorkloadResult  63: 3 op, 20064000.00 ns, 6.6880 ms/op
WorkloadResult  64: 3 op, 19174600.00 ns, 6.3915 ms/op
WorkloadResult  65: 3 op, 19270300.00 ns, 6.4234 ms/op
WorkloadResult  66: 3 op, 19588100.00 ns, 6.5294 ms/op
WorkloadResult  67: 3 op, 18976700.00 ns, 6.3256 ms/op
WorkloadResult  68: 3 op, 19534800.00 ns, 6.5116 ms/op
WorkloadResult  69: 3 op, 19395800.00 ns, 6.4653 ms/op
WorkloadResult  70: 3 op, 19339600.00 ns, 6.4465 ms/op
WorkloadResult  71: 3 op, 19221000.00 ns, 6.4070 ms/op
WorkloadResult  72: 3 op, 19595700.00 ns, 6.5319 ms/op
WorkloadResult  73: 3 op, 19099300.00 ns, 6.3664 ms/op
WorkloadResult  74: 3 op, 19930100.00 ns, 6.6434 ms/op
WorkloadResult  75: 3 op, 18811300.00 ns, 6.2704 ms/op
WorkloadResult  76: 3 op, 19175400.00 ns, 6.3918 ms/op
WorkloadResult  77: 3 op, 19318700.00 ns, 6.4396 ms/op
WorkloadResult  78: 3 op, 19298200.00 ns, 6.4327 ms/op
WorkloadResult  79: 3 op, 19240300.00 ns, 6.4134 ms/op
WorkloadResult  80: 3 op, 19582100.00 ns, 6.5274 ms/op
WorkloadResult  81: 3 op, 18731900.00 ns, 6.2440 ms/op
WorkloadResult  82: 3 op, 20013600.00 ns, 6.6712 ms/op
WorkloadResult  83: 3 op, 19616900.00 ns, 6.5390 ms/op
WorkloadResult  84: 3 op, 19315000.00 ns, 6.4383 ms/op
WorkloadResult  85: 3 op, 19301200.00 ns, 6.4337 ms/op
WorkloadResult  86: 3 op, 18965600.00 ns, 6.3219 ms/op
WorkloadResult  87: 3 op, 19855000.00 ns, 6.6183 ms/op
WorkloadResult  88: 3 op, 19413300.00 ns, 6.4711 ms/op
WorkloadResult  89: 3 op, 19853100.00 ns, 6.6177 ms/op
WorkloadResult  90: 3 op, 20302100.00 ns, 6.7674 ms/op
WorkloadResult  91: 3 op, 19759500.00 ns, 6.5865 ms/op
WorkloadResult  92: 3 op, 20507200.00 ns, 6.8357 ms/op
WorkloadResult  93: 3 op, 19075500.00 ns, 6.3585 ms/op
WorkloadResult  94: 3 op, 20248400.00 ns, 6.7495 ms/op
WorkloadResult  95: 3 op, 19767900.00 ns, 6.5893 ms/op
WorkloadResult  96: 3 op, 18934900.00 ns, 6.3116 ms/op
WorkloadResult  97: 3 op, 19741100.00 ns, 6.5804 ms/op
WorkloadResult  98: 3 op, 19927800.00 ns, 6.6426 ms/op
WorkloadResult  99: 3 op, 19657900.00 ns, 6.5526 ms/op
WorkloadResult  100: 3 op, 19319200.00 ns, 6.4397 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.5264 ms, StdErr = 0.0129 ms (0.20%); N = 100, StdDev = 0.1289 ms
Min = 6.2440 ms, Q1 = 6.4360 ms, Median = 6.5272 ms, Q3 = 6.6185 ms, Max = 6.8605 ms
IQR = 0.1824 ms, LowerFence = 6.1624 ms, UpperFence = 6.8921 ms
ConfidenceInterval = [6.4827 ms; 6.5701 ms] (CI 99.9%), Margin = 0.0437 ms (0.67% of Mean)
Skewness = 0.17, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFDKAP(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 433300.00 ns, 433.3000 us/op
WorkloadJitting  1: 1 op, 7726600.00 ns, 7.7266 ms/op

OverheadWarmup   1: 3 op, 3300.00 ns, 1.1000 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   6: 3 op, 400.00 ns, 133.3333 ns/op

OverheadActual   1: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   9: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  10: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  11: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  12: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  17: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  18: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 400.00 ns, 133.3333 ns/op

WorkloadWarmup   1: 3 op, 21927600.00 ns, 7.3092 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 22220900.00 ns, 7.4070 ms/op
WorkloadActual   2: 3 op, 22029500.00 ns, 7.3432 ms/op
WorkloadActual   3: 3 op, 22267900.00 ns, 7.4226 ms/op
WorkloadActual   4: 3 op, 21986600.00 ns, 7.3289 ms/op
WorkloadActual   5: 3 op, 21813800.00 ns, 7.2713 ms/op
WorkloadActual   6: 3 op, 22284900.00 ns, 7.4283 ms/op
WorkloadActual   7: 3 op, 22110400.00 ns, 7.3701 ms/op
WorkloadActual   8: 3 op, 22006200.00 ns, 7.3354 ms/op
WorkloadActual   9: 3 op, 22408500.00 ns, 7.4695 ms/op
WorkloadActual  10: 3 op, 22049000.00 ns, 7.3497 ms/op
WorkloadActual  11: 3 op, 22058700.00 ns, 7.3529 ms/op
WorkloadActual  12: 3 op, 22314100.00 ns, 7.4380 ms/op
WorkloadActual  13: 3 op, 22008300.00 ns, 7.3361 ms/op
WorkloadActual  14: 3 op, 22261700.00 ns, 7.4206 ms/op
WorkloadActual  15: 3 op, 22075200.00 ns, 7.3584 ms/op
WorkloadActual  16: 3 op, 22118100.00 ns, 7.3727 ms/op
WorkloadActual  17: 3 op, 21888100.00 ns, 7.2960 ms/op
WorkloadActual  18: 3 op, 22462700.00 ns, 7.4876 ms/op
WorkloadActual  19: 3 op, 22539500.00 ns, 7.5132 ms/op
WorkloadActual  20: 3 op, 22405400.00 ns, 7.4685 ms/op
WorkloadActual  21: 3 op, 22274100.00 ns, 7.4247 ms/op
WorkloadActual  22: 3 op, 21970300.00 ns, 7.3234 ms/op
WorkloadActual  23: 3 op, 22335600.00 ns, 7.4452 ms/op
WorkloadActual  24: 3 op, 22399800.00 ns, 7.4666 ms/op
WorkloadActual  25: 3 op, 22443000.00 ns, 7.4810 ms/op
WorkloadActual  26: 3 op, 22010400.00 ns, 7.3368 ms/op
WorkloadActual  27: 3 op, 22201600.00 ns, 7.4005 ms/op
WorkloadActual  28: 3 op, 22613000.00 ns, 7.5377 ms/op
WorkloadActual  29: 3 op, 21968900.00 ns, 7.3230 ms/op
WorkloadActual  30: 3 op, 22153600.00 ns, 7.3845 ms/op
