// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 2,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 3,28s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BDJOQP(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual   8: 32 op, 866433100.00 ns, 27.0760 ms/op
WorkloadActual   9: 32 op, 867825600.00 ns, 27.1196 ms/op
WorkloadActual  10: 32 op, 862910000.00 ns, 26.9659 ms/op
WorkloadActual  11: 32 op, 871682800.00 ns, 27.2401 ms/op
WorkloadActual  12: 32 op, 865450100.00 ns, 27.0453 ms/op
WorkloadActual  13: 32 op, 873207900.00 ns, 27.2877 ms/op
WorkloadActual  14: 32 op, 861901700.00 ns, 26.9344 ms/op
WorkloadActual  15: 32 op, 861963200.00 ns, 26.9364 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 866324250.00 ns, 27.0726 ms/op
WorkloadResult   2: 32 op, 869261650.00 ns, 27.1644 ms/op
WorkloadResult   3: 32 op, 869825150.00 ns, 27.1820 ms/op
WorkloadResult   4: 32 op, 862812750.00 ns, 26.9629 ms/op
WorkloadResult   5: 32 op, 863886550.00 ns, 26.9965 ms/op
WorkloadResult   6: 32 op, 865337850.00 ns, 27.0418 ms/op
WorkloadResult   7: 32 op, 866432550.00 ns, 27.0760 ms/op
WorkloadResult   8: 32 op, 867825050.00 ns, 27.1195 ms/op
WorkloadResult   9: 32 op, 862909450.00 ns, 26.9659 ms/op
WorkloadResult  10: 32 op, 871682250.00 ns, 27.2401 ms/op
WorkloadResult  11: 32 op, 865449550.00 ns, 27.0453 ms/op
WorkloadResult  12: 32 op, 873207350.00 ns, 27.2877 ms/op
WorkloadResult  13: 32 op, 861901150.00 ns, 26.9344 ms/op
WorkloadResult  14: 32 op, 861962650.00 ns, 26.9363 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.0733 ms, StdErr = 0.0302 ms (0.11%); N = 14, StdDev = 0.1128 ms
Min = 26.9344 ms, Q1 = 26.9659 ms, Median = 27.0590 ms, Q3 = 27.1644 ms, Max = 27.2877 ms
IQR = 0.1985 ms, LowerFence = 26.6682 ms, UpperFence = 27.4622 ms
ConfidenceInterval = [26.9460 ms; 27.2005 ms] (CI 99.9%), Margin = 0.1273 ms (0.47% of Mean)
Skewness = 0.41, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KOFVJA(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 438300.00 ns, 438.3000 us/op
WorkloadJitting  1: 1 op, 44967300.00 ns, 44.9673 ms/op

WorkloadPilot    1: 2 op, 89297400.00 ns, 44.6487 ms/op
WorkloadPilot    2: 3 op, 134403700.00 ns, 44.8012 ms/op
WorkloadPilot    3: 4 op, 177826500.00 ns, 44.4566 ms/op
WorkloadPilot    4: 5 op, 221549800.00 ns, 44.3100 ms/op
WorkloadPilot    5: 6 op, 267912000.00 ns, 44.6520 ms/op
WorkloadPilot    6: 7 op, 309639600.00 ns, 44.2342 ms/op
WorkloadPilot    7: 8 op, 354885700.00 ns, 44.3607 ms/op
WorkloadPilot    8: 9 op, 400686600.00 ns, 44.5207 ms/op
WorkloadPilot    9: 10 op, 444780700.00 ns, 44.4781 ms/op
WorkloadPilot   10: 11 op, 487817700.00 ns, 44.3471 ms/op
WorkloadPilot   11: 12 op, 536386700.00 ns, 44.6989 ms/op

WorkloadWarmup   1: 12 op, 531763600.00 ns, 44.3136 ms/op
WorkloadWarmup   2: 12 op, 535719200.00 ns, 44.6433 ms/op
WorkloadWarmup   3: 12 op, 532920700.00 ns, 44.4101 ms/op
WorkloadWarmup   4: 12 op, 537011400.00 ns, 44.7510 ms/op
WorkloadWarmup   5: 12 op, 535770400.00 ns, 44.6475 ms/op
WorkloadWarmup   6: 12 op, 537150200.00 ns, 44.7625 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 529907300.00 ns, 44.1589 ms/op
WorkloadActual   2: 12 op, 533192600.00 ns, 44.4327 ms/op
WorkloadActual   3: 12 op, 534623000.00 ns, 44.5519 ms/op
WorkloadActual   4: 12 op, 536288200.00 ns, 44.6907 ms/op
WorkloadActual   5: 12 op, 531578800.00 ns, 44.2982 ms/op
WorkloadActual   6: 12 op, 537115300.00 ns, 44.7596 ms/op
WorkloadActual   7: 12 op, 531234000.00 ns, 44.2695 ms/op
WorkloadActual   8: 12 op, 537091600.00 ns, 44.7576 ms/op
WorkloadActual   9: 12 op, 532640900.00 ns, 44.3867 ms/op
WorkloadActual  10: 12 op, 533400800.00 ns, 44.4501 ms/op
WorkloadActual  11: 12 op, 531011500.00 ns, 44.2510 ms/op
WorkloadActual  12: 12 op, 537901000.00 ns, 44.8251 ms/op
WorkloadActual  13: 12 op, 533094000.00 ns, 44.4245 ms/op
WorkloadActual  14: 12 op, 532946400.00 ns, 44.4122 ms/op
WorkloadActual  15: 12 op, 530849800.00 ns, 44.2375 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 529907300.00 ns, 44.1589 ms/op
WorkloadResult   2: 12 op, 533192600.00 ns, 44.4327 ms/op
WorkloadResult   3: 12 op, 534623000.00 ns, 44.5519 ms/op
WorkloadResult   4: 12 op, 536288200.00 ns, 44.6907 ms/op
WorkloadResult   5: 12 op, 531578800.00 ns, 44.2982 ms/op
WorkloadResult   6: 12 op, 537115300.00 ns, 44.7596 ms/op
WorkloadResult   7: 12 op, 531234000.00 ns, 44.2695 ms/op
WorkloadResult   8: 12 op, 537091600.00 ns, 44.7576 ms/op
WorkloadResult   9: 12 op, 532640900.00 ns, 44.3867 ms/op
WorkloadResult  10: 12 op, 533400800.00 ns, 44.4501 ms/op
WorkloadResult  11: 12 op, 531011500.00 ns, 44.2510 ms/op
WorkloadResult  12: 12 op, 537901000.00 ns, 44.8251 ms/op
WorkloadResult  13: 12 op, 533094000.00 ns, 44.4245 ms/op
WorkloadResult  14: 12 op, 532946400.00 ns, 44.4122 ms/op
WorkloadResult  15: 12 op, 530849800.00 ns, 44.2375 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 44.4604 ms, StdErr = 0.0547 ms (0.12%); N = 15, StdDev = 0.2120 ms
Min = 44.1589 ms, Q1 = 44.2695 ms, Median = 44.4245 ms, Q3 = 44.6907 ms, Max = 44.8251 ms
IQR = 0.4212 ms, LowerFence = 43.6377 ms, UpperFence = 45.3225 ms
ConfidenceInterval = [44.2338 ms; 44.6871 ms] (CI 99.9%), Margin = 0.2267 ms (0.51% of Mean)
Skewness = 0.38, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZAKGAS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 434800.00 ns, 434.8000 us/op
WorkloadJitting  1: 1 op, 41171500.00 ns, 41.1715 ms/op

WorkloadPilot    1: 2 op, 80892600.00 ns, 40.4463 ms/op
WorkloadPilot    2: 3 op, 121957100.00 ns, 40.6524 ms/op
WorkloadPilot    3: 4 op, 162792500.00 ns, 40.6981 ms/op
WorkloadPilot    4: 5 op, 203385100.00 ns, 40.6770 ms/op
WorkloadPilot    5: 6 op, 244441600.00 ns, 40.7403 ms/op
WorkloadPilot    6: 7 op, 284052700.00 ns, 40.5790 ms/op
WorkloadPilot    7: 8 op, 324506500.00 ns, 40.5633 ms/op
WorkloadPilot    8: 9 op, 366755000.00 ns, 40.7506 ms/op
WorkloadPilot    9: 10 op, 406513500.00 ns, 40.6514 ms/op
WorkloadPilot   10: 11 op, 444266600.00 ns, 40.3879 ms/op
WorkloadPilot   11: 12 op, 490605900.00 ns, 40.8838 ms/op
WorkloadPilot   12: 13 op, 526833800.00 ns, 40.5257 ms/op

WorkloadWarmup   1: 13 op, 527993700.00 ns, 40.6149 ms/op
WorkloadWarmup   2: 13 op, 525871400.00 ns, 40.4516 ms/op
WorkloadWarmup   3: 13 op, 529822500.00 ns, 40.7556 ms/op
WorkloadWarmup   4: 13 op, 527584000.00 ns, 40.5834 ms/op
WorkloadWarmup   5: 13 op, 527646200.00 ns, 40.5882 ms/op
WorkloadWarmup   6: 13 op, 526387700.00 ns, 40.4914 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 528240800.00 ns, 40.6339 ms/op
WorkloadActual   2: 13 op, 526711600.00 ns, 40.5163 ms/op
WorkloadActual   3: 13 op, 527417100.00 ns, 40.5705 ms/op
WorkloadActual   4: 13 op, 527476300.00 ns, 40.5751 ms/op
WorkloadActual   5: 13 op, 527952600.00 ns, 40.6117 ms/op
WorkloadActual   6: 13 op, 526710000.00 ns, 40.5162 ms/op
WorkloadActual   7: 13 op, 527898700.00 ns, 40.6076 ms/op
WorkloadActual   8: 13 op, 528000300.00 ns, 40.6154 ms/op
WorkloadActual   9: 13 op, 528072700.00 ns, 40.6210 ms/op
WorkloadActual  10: 13 op, 527723500.00 ns, 40.5941 ms/op
WorkloadActual  11: 13 op, 528078000.00 ns, 40.6214 ms/op
WorkloadActual  12: 13 op, 527054300.00 ns, 40.5426 ms/op
WorkloadActual  13: 13 op, 526386200.00 ns, 40.4912 ms/op
WorkloadActual  14: 13 op, 527798400.00 ns, 40.5999 ms/op
WorkloadActual  15: 13 op, 528550300.00 ns, 40.6577 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 528240800.00 ns, 40.6339 ms/op
WorkloadResult   2: 13 op, 526711600.00 ns, 40.5163 ms/op
WorkloadResult   3: 13 op, 527417100.00 ns, 40.5705 ms/op
WorkloadResult   4: 13 op, 527476300.00 ns, 40.5751 ms/op
WorkloadResult   5: 13 op, 527952600.00 ns, 40.6117 ms/op
WorkloadResult   6: 13 op, 526710000.00 ns, 40.5162 ms/op
WorkloadResult   7: 13 op, 527898700.00 ns, 40.6076 ms/op
WorkloadResult   8: 13 op, 528000300.00 ns, 40.6154 ms/op
WorkloadResult   9: 13 op, 528072700.00 ns, 40.6210 ms/op
WorkloadResult  10: 13 op, 527723500.00 ns, 40.5941 ms/op
WorkloadResult  11: 13 op, 528078000.00 ns, 40.6214 ms/op
WorkloadResult  12: 13 op, 527054300.00 ns, 40.5426 ms/op
WorkloadResult  13: 13 op, 526386200.00 ns, 40.4912 ms/op
WorkloadResult  14: 13 op, 527798400.00 ns, 40.5999 ms/op
WorkloadResult  15: 13 op, 528550300.00 ns, 40.6577 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.5850 ms, StdErr = 0.0126 ms (0.03%); N = 15, StdDev = 0.0486 ms
Min = 40.4912 ms, Q1 = 40.5426 ms, Median = 40.5999 ms, Q3 = 40.6210 ms, Max = 40.6577 ms
IQR = 0.0783 ms, LowerFence = 40.4251 ms, UpperFence = 40.7385 ms
ConfidenceInterval = [40.5330 ms; 40.6370 ms] (CI 99.9%), Margin = 0.0520 ms (0.13% of Mean)
Skewness = -0.52, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GSQISR(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 415600.00 ns, 415.6000 us/op
WorkloadJitting  1: 1 op, 85046600.00 ns, 85.0466 ms/op

WorkloadPilot    1: 2 op, 170256500.00 ns, 85.1283 ms/op
WorkloadPilot    2: 3 op, 252114900.00 ns, 84.0383 ms/op
WorkloadPilot    3: 4 op, 335133200.00 ns, 83.7833 ms/op
WorkloadPilot    4: 5 op, 427752500.00 ns, 85.5505 ms/op
WorkloadPilot    5: 6 op, 503383300.00 ns, 83.8972 ms/op

WorkloadWarmup   1: 6 op, 508719800.00 ns, 84.7866 ms/op
WorkloadWarmup   2: 6 op, 508600500.00 ns, 84.7668 ms/op
WorkloadWarmup   3: 6 op, 504176000.00 ns, 84.0293 ms/op
WorkloadWarmup   4: 6 op, 505788400.00 ns, 84.2981 ms/op
WorkloadWarmup   5: 6 op, 503955400.00 ns, 83.9926 ms/op
WorkloadWarmup   6: 6 op, 507522400.00 ns, 84.5871 ms/op
WorkloadWarmup   7: 6 op, 504837100.00 ns, 84.1395 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 502704600.00 ns, 83.7841 ms/op
WorkloadActual   2: 6 op, 508121600.00 ns, 84.6869 ms/op
WorkloadActual   3: 6 op, 506517700.00 ns, 84.4196 ms/op
WorkloadActual   4: 6 op, 504527100.00 ns, 84.0879 ms/op
WorkloadActual   5: 6 op, 504763800.00 ns, 84.1273 ms/op
WorkloadActual   6: 6 op, 504601000.00 ns, 84.1002 ms/op
WorkloadActual   7: 6 op, 504479100.00 ns, 84.0799 ms/op
WorkloadActual   8: 6 op, 508522800.00 ns, 84.7538 ms/op
WorkloadActual   9: 6 op, 503564700.00 ns, 83.9275 ms/op
WorkloadActual  10: 6 op, 505651400.00 ns, 84.2752 ms/op
WorkloadActual  11: 6 op, 505323300.00 ns, 84.2206 ms/op
WorkloadActual  12: 6 op, 509106500.00 ns, 84.8511 ms/op
WorkloadActual  13: 6 op, 511778300.00 ns, 85.2964 ms/op
WorkloadActual  14: 6 op, 504627000.00 ns, 84.1045 ms/op
WorkloadActual  15: 6 op, 505025200.00 ns, 84.1709 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 502704600.00 ns, 83.7841 ms/op
WorkloadResult   2: 6 op, 508121600.00 ns, 84.6869 ms/op
WorkloadResult   3: 6 op, 506517700.00 ns, 84.4196 ms/op
WorkloadResult   4: 6 op, 504527100.00 ns, 84.0879 ms/op
WorkloadResult   5: 6 op, 504763800.00 ns, 84.1273 ms/op
WorkloadResult   6: 6 op, 504601000.00 ns, 84.1002 ms/op
WorkloadResult   7: 6 op, 504479100.00 ns, 84.0799 ms/op
WorkloadResult   8: 6 op, 508522800.00 ns, 84.7538 ms/op
WorkloadResult   9: 6 op, 503564700.00 ns, 83.9275 ms/op
WorkloadResult  10: 6 op, 505651400.00 ns, 84.2752 ms/op
WorkloadResult  11: 6 op, 505323300.00 ns, 84.2206 ms/op
WorkloadResult  12: 6 op, 509106500.00 ns, 84.8511 ms/op
WorkloadResult  13: 6 op, 511778300.00 ns, 85.2964 ms/op
WorkloadResult  14: 6 op, 504627000.00 ns, 84.1045 ms/op
WorkloadResult  15: 6 op, 505025200.00 ns, 84.1709 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 84.3257 ms, StdErr = 0.1043 ms (0.12%); N = 15, StdDev = 0.4041 ms
Min = 83.7841 ms, Q1 = 84.0879 ms, Median = 84.1709 ms, Q3 = 84.6869 ms, Max = 85.2964 ms
IQR = 0.5991 ms, LowerFence = 83.1892 ms, UpperFence = 85.5856 ms
ConfidenceInterval = [83.8937 ms; 84.7578 ms] (CI 99.9%), Margin = 0.4320 ms (0.51% of Mean)
Skewness = 0.91, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEachSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RRAGMM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 449300.00 ns, 449.3000 us/op
WorkloadJitting  1: 1 op, 28075900.00 ns, 28.0759 ms/op

OverheadJitting  2: 16 op, 652300.00 ns, 40.7688 us/op
WorkloadJitting  2: 16 op, 442854300.00 ns, 27.6784 ms/op

WorkloadPilot    1: 16 op, 440915800.00 ns, 27.5572 ms/op
