// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2
// command took 2,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2
// command took 4,01s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 9 benchmarks:
//   Array2AccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QNWJVZ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult  12: 1 op, 442945300.00 ns, 442.9453 ms/op
WorkloadResult  13: 1 op, 445633400.00 ns, 445.6334 ms/op
WorkloadResult  14: 1 op, 444594100.00 ns, 444.5941 ms/op
WorkloadResult  15: 1 op, 445919500.00 ns, 445.9195 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 444.4489 ms, StdErr = 0.2752 ms (0.06%); N = 15, StdDev = 1.0660 ms
Min = 441.8322 ms, Q1 = 444.1116 ms, Median = 444.5729 ms, Q3 = 445.1680 ms, Max = 445.9195 ms
IQR = 1.0564 ms, LowerFence = 442.5270 ms, UpperFence = 446.7526 ms
ConfidenceInterval = [443.3093 ms; 445.5885 ms] (CI 99.9%), Margin = 1.1396 ms (0.26% of Mean)
Skewness = -0.85, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UNEKWE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 450600.00 ns, 450.6000 us/op
WorkloadJitting  1: 1 op, 444514800.00 ns, 444.5148 ms/op

WorkloadWarmup   1: 1 op, 443534800.00 ns, 443.5348 ms/op
WorkloadWarmup   2: 1 op, 442973600.00 ns, 442.9736 ms/op
WorkloadWarmup   3: 1 op, 441828200.00 ns, 441.8282 ms/op
WorkloadWarmup   4: 1 op, 443073100.00 ns, 443.0731 ms/op
WorkloadWarmup   5: 1 op, 444525300.00 ns, 444.5253 ms/op
WorkloadWarmup   6: 1 op, 443501700.00 ns, 443.5017 ms/op
WorkloadWarmup   7: 1 op, 443160200.00 ns, 443.1602 ms/op
WorkloadWarmup   8: 1 op, 445154900.00 ns, 445.1549 ms/op
WorkloadWarmup   9: 1 op, 443217300.00 ns, 443.2173 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 445201500.00 ns, 445.2015 ms/op
WorkloadActual   2: 1 op, 443113800.00 ns, 443.1138 ms/op
WorkloadActual   3: 1 op, 444170500.00 ns, 444.1705 ms/op
WorkloadActual   4: 1 op, 443076600.00 ns, 443.0766 ms/op
WorkloadActual   5: 1 op, 446269200.00 ns, 446.2692 ms/op
WorkloadActual   6: 1 op, 445387300.00 ns, 445.3873 ms/op
WorkloadActual   7: 1 op, 443665200.00 ns, 443.6652 ms/op
WorkloadActual   8: 1 op, 445585300.00 ns, 445.5853 ms/op
WorkloadActual   9: 1 op, 442838500.00 ns, 442.8385 ms/op
WorkloadActual  10: 1 op, 443870200.00 ns, 443.8702 ms/op
WorkloadActual  11: 1 op, 443262200.00 ns, 443.2622 ms/op
WorkloadActual  12: 1 op, 443658300.00 ns, 443.6583 ms/op
WorkloadActual  13: 1 op, 444823300.00 ns, 444.8233 ms/op
WorkloadActual  14: 1 op, 443004700.00 ns, 443.0047 ms/op
WorkloadActual  15: 1 op, 445353200.00 ns, 445.3532 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 445201500.00 ns, 445.2015 ms/op
WorkloadResult   2: 1 op, 443113800.00 ns, 443.1138 ms/op
WorkloadResult   3: 1 op, 444170500.00 ns, 444.1705 ms/op
WorkloadResult   4: 1 op, 443076600.00 ns, 443.0766 ms/op
WorkloadResult   5: 1 op, 446269200.00 ns, 446.2692 ms/op
WorkloadResult   6: 1 op, 445387300.00 ns, 445.3873 ms/op
WorkloadResult   7: 1 op, 443665200.00 ns, 443.6652 ms/op
WorkloadResult   8: 1 op, 445585300.00 ns, 445.5853 ms/op
WorkloadResult   9: 1 op, 442838500.00 ns, 442.8385 ms/op
WorkloadResult  10: 1 op, 443870200.00 ns, 443.8702 ms/op
WorkloadResult  11: 1 op, 443262200.00 ns, 443.2622 ms/op
WorkloadResult  12: 1 op, 443658300.00 ns, 443.6583 ms/op
WorkloadResult  13: 1 op, 444823300.00 ns, 444.8233 ms/op
WorkloadResult  14: 1 op, 443004700.00 ns, 443.0047 ms/op
WorkloadResult  15: 1 op, 445353200.00 ns, 445.3532 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 444.2187 ms, StdErr = 0.2897 ms (0.07%); N = 15, StdDev = 1.1218 ms
Min = 442.8385 ms, Q1 = 443.1138 ms, Median = 443.8702 ms, Q3 = 445.3532 ms, Max = 446.2692 ms
IQR = 2.2394 ms, LowerFence = 439.7547 ms, UpperFence = 448.7123 ms
ConfidenceInterval = [443.0193 ms; 445.4180 ms] (CI 99.9%), Margin = 1.1993 ms (0.27% of Mean)
Skewness = 0.32, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForEachSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ACMKTP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 418000.00 ns, 418.0000 us/op
WorkloadJitting  1: 1 op, 375787000.00 ns, 375.7870 ms/op

WorkloadWarmup   1: 1 op, 376541900.00 ns, 376.5419 ms/op
WorkloadWarmup   2: 1 op, 375229600.00 ns, 375.2296 ms/op
WorkloadWarmup   3: 1 op, 375537100.00 ns, 375.5371 ms/op
WorkloadWarmup   4: 1 op, 374396000.00 ns, 374.3960 ms/op
WorkloadWarmup   5: 1 op, 375697100.00 ns, 375.6971 ms/op
WorkloadWarmup   6: 1 op, 375909200.00 ns, 375.9092 ms/op
WorkloadWarmup   7: 1 op, 381003900.00 ns, 381.0039 ms/op
WorkloadWarmup   8: 1 op, 374209900.00 ns, 374.2099 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 376334100.00 ns, 376.3341 ms/op
WorkloadActual   2: 1 op, 378722400.00 ns, 378.7224 ms/op
WorkloadActual   3: 1 op, 372547700.00 ns, 372.5477 ms/op
WorkloadActual   4: 1 op, 375440400.00 ns, 375.4404 ms/op
WorkloadActual   5: 1 op, 373616800.00 ns, 373.6168 ms/op
WorkloadActual   6: 1 op, 375188600.00 ns, 375.1886 ms/op
WorkloadActual   7: 1 op, 376088800.00 ns, 376.0888 ms/op
WorkloadActual   8: 1 op, 374813100.00 ns, 374.8131 ms/op
WorkloadActual   9: 1 op, 374636600.00 ns, 374.6366 ms/op
WorkloadActual  10: 1 op, 373794100.00 ns, 373.7941 ms/op
WorkloadActual  11: 1 op, 375201000.00 ns, 375.2010 ms/op
WorkloadActual  12: 1 op, 374754000.00 ns, 374.7540 ms/op
WorkloadActual  13: 1 op, 374013300.00 ns, 374.0133 ms/op
WorkloadActual  14: 1 op, 373828900.00 ns, 373.8289 ms/op
WorkloadActual  15: 1 op, 374427200.00 ns, 374.4272 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 376334100.00 ns, 376.3341 ms/op
WorkloadResult   2: 1 op, 372547700.00 ns, 372.5477 ms/op
WorkloadResult   3: 1 op, 375440400.00 ns, 375.4404 ms/op
WorkloadResult   4: 1 op, 373616800.00 ns, 373.6168 ms/op
WorkloadResult   5: 1 op, 375188600.00 ns, 375.1886 ms/op
WorkloadResult   6: 1 op, 376088800.00 ns, 376.0888 ms/op
WorkloadResult   7: 1 op, 374813100.00 ns, 374.8131 ms/op
WorkloadResult   8: 1 op, 374636600.00 ns, 374.6366 ms/op
WorkloadResult   9: 1 op, 373794100.00 ns, 373.7941 ms/op
WorkloadResult  10: 1 op, 375201000.00 ns, 375.2010 ms/op
WorkloadResult  11: 1 op, 374754000.00 ns, 374.7540 ms/op
WorkloadResult  12: 1 op, 374013300.00 ns, 374.0133 ms/op
WorkloadResult  13: 1 op, 373828900.00 ns, 373.8289 ms/op
WorkloadResult  14: 1 op, 374427200.00 ns, 374.4272 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 374.6203 ms, StdErr = 0.2723 ms (0.07%); N = 14, StdDev = 1.0190 ms
Min = 372.5477 ms, Q1 = 373.8289 ms, Median = 374.6953 ms, Q3 = 375.2010 ms, Max = 376.3341 ms
IQR = 1.3721 ms, LowerFence = 371.7708 ms, UpperFence = 377.2592 ms
ConfidenceInterval = [373.4708 ms; 375.7698 ms] (CI 99.9%), Margin = 1.1495 ms (0.31% of Mean)
Skewness = -0.14, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAggregateSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZNEOTW(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 418400.00 ns, 418.4000 us/op
WorkloadJitting  1: 1 op, 463920500.00 ns, 463.9205 ms/op

WorkloadWarmup   1: 1 op, 464346600.00 ns, 464.3466 ms/op
WorkloadWarmup   2: 1 op, 462539200.00 ns, 462.5392 ms/op
WorkloadWarmup   3: 1 op, 463519200.00 ns, 463.5192 ms/op
WorkloadWarmup   4: 1 op, 466369300.00 ns, 466.3693 ms/op
WorkloadWarmup   5: 1 op, 464997400.00 ns, 464.9974 ms/op
WorkloadWarmup   6: 1 op, 465876700.00 ns, 465.8767 ms/op
WorkloadWarmup   7: 1 op, 464428200.00 ns, 464.4282 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 459387900.00 ns, 459.3879 ms/op
WorkloadActual   2: 1 op, 463441800.00 ns, 463.4418 ms/op
WorkloadActual   3: 1 op, 464793900.00 ns, 464.7939 ms/op
WorkloadActual   4: 1 op, 462580800.00 ns, 462.5808 ms/op
WorkloadActual   5: 1 op, 465238200.00 ns, 465.2382 ms/op
WorkloadActual   6: 1 op, 461765100.00 ns, 461.7651 ms/op
WorkloadActual   7: 1 op, 465010700.00 ns, 465.0107 ms/op
WorkloadActual   8: 1 op, 460852000.00 ns, 460.8520 ms/op
WorkloadActual   9: 1 op, 463552600.00 ns, 463.5526 ms/op
WorkloadActual  10: 1 op, 464552300.00 ns, 464.5523 ms/op
WorkloadActual  11: 1 op, 461681400.00 ns, 461.6814 ms/op
WorkloadActual  12: 1 op, 461544900.00 ns, 461.5449 ms/op
WorkloadActual  13: 1 op, 462719500.00 ns, 462.7195 ms/op
WorkloadActual  14: 1 op, 467794800.00 ns, 467.7948 ms/op
WorkloadActual  15: 1 op, 462362500.00 ns, 462.3625 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 459387900.00 ns, 459.3879 ms/op
WorkloadResult   2: 1 op, 463441800.00 ns, 463.4418 ms/op
WorkloadResult   3: 1 op, 464793900.00 ns, 464.7939 ms/op
WorkloadResult   4: 1 op, 462580800.00 ns, 462.5808 ms/op
WorkloadResult   5: 1 op, 465238200.00 ns, 465.2382 ms/op
WorkloadResult   6: 1 op, 461765100.00 ns, 461.7651 ms/op
WorkloadResult   7: 1 op, 465010700.00 ns, 465.0107 ms/op
WorkloadResult   8: 1 op, 460852000.00 ns, 460.8520 ms/op
WorkloadResult   9: 1 op, 463552600.00 ns, 463.5526 ms/op
WorkloadResult  10: 1 op, 464552300.00 ns, 464.5523 ms/op
WorkloadResult  11: 1 op, 461681400.00 ns, 461.6814 ms/op
WorkloadResult  12: 1 op, 461544900.00 ns, 461.5449 ms/op
WorkloadResult  13: 1 op, 462719500.00 ns, 462.7195 ms/op
WorkloadResult  14: 1 op, 467794800.00 ns, 467.7948 ms/op
WorkloadResult  15: 1 op, 462362500.00 ns, 462.3625 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 463.1519 ms, StdErr = 0.5413 ms (0.12%); N = 15, StdDev = 2.0964 ms
Min = 459.3879 ms, Q1 = 461.6814 ms, Median = 462.7195 ms, Q3 = 464.7939 ms, Max = 467.7948 ms
IQR = 3.1125 ms, LowerFence = 457.0127 ms, UpperFence = 469.4627 ms
ConfidenceInterval = [460.9107 ms; 465.3931 ms] (CI 99.9%), Margin = 2.2412 ms (0.48% of Mean)
Skewness = 0.34, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZADKJJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 463700.00 ns, 463.7000 us/op
WorkloadJitting  1: 1 op, 537709400.00 ns, 537.7094 ms/op

WorkloadWarmup   1: 1 op, 538155800.00 ns, 538.1558 ms/op
WorkloadWarmup   2: 1 op, 535899900.00 ns, 535.8999 ms/op
WorkloadWarmup   3: 1 op, 543073300.00 ns, 543.0733 ms/op
WorkloadWarmup   4: 1 op, 536186600.00 ns, 536.1866 ms/op
WorkloadWarmup   5: 1 op, 535967700.00 ns, 535.9677 ms/op
WorkloadWarmup   6: 1 op, 534979000.00 ns, 534.9790 ms/op
WorkloadWarmup   7: 1 op, 539030800.00 ns, 539.0308 ms/op
WorkloadWarmup   8: 1 op, 544399400.00 ns, 544.3994 ms/op
WorkloadWarmup   9: 1 op, 537602500.00 ns, 537.6025 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 535998200.00 ns, 535.9982 ms/op
WorkloadActual   2: 1 op, 541601400.00 ns, 541.6014 ms/op
WorkloadActual   3: 1 op, 535703200.00 ns, 535.7032 ms/op
WorkloadActual   4: 1 op, 537902900.00 ns, 537.9029 ms/op
WorkloadActual   5: 1 op, 538194800.00 ns, 538.1948 ms/op
WorkloadActual   6: 1 op, 537431600.00 ns, 537.4316 ms/op
WorkloadActual   7: 1 op, 535864800.00 ns, 535.8648 ms/op
WorkloadActual   8: 1 op, 537490800.00 ns, 537.4908 ms/op
WorkloadActual   9: 1 op, 535521500.00 ns, 535.5215 ms/op
WorkloadActual  10: 1 op, 537994800.00 ns, 537.9948 ms/op
WorkloadActual  11: 1 op, 538878600.00 ns, 538.8786 ms/op
WorkloadActual  12: 1 op, 535962400.00 ns, 535.9624 ms/op
WorkloadActual  13: 1 op, 536477900.00 ns, 536.4779 ms/op
WorkloadActual  14: 1 op, 535543100.00 ns, 535.5431 ms/op
WorkloadActual  15: 1 op, 537337300.00 ns, 537.3373 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 535998200.00 ns, 535.9982 ms/op
WorkloadResult   2: 1 op, 535703200.00 ns, 535.7032 ms/op
WorkloadResult   3: 1 op, 537902900.00 ns, 537.9029 ms/op
WorkloadResult   4: 1 op, 538194800.00 ns, 538.1948 ms/op
WorkloadResult   5: 1 op, 537431600.00 ns, 537.4316 ms/op
WorkloadResult   6: 1 op, 535864800.00 ns, 535.8648 ms/op
WorkloadResult   7: 1 op, 537490800.00 ns, 537.4908 ms/op
WorkloadResult   8: 1 op, 535521500.00 ns, 535.5215 ms/op
WorkloadResult   9: 1 op, 537994800.00 ns, 537.9948 ms/op
WorkloadResult  10: 1 op, 538878600.00 ns, 538.8786 ms/op
WorkloadResult  11: 1 op, 535962400.00 ns, 535.9624 ms/op
WorkloadResult  12: 1 op, 536477900.00 ns, 536.4779 ms/op
WorkloadResult  13: 1 op, 535543100.00 ns, 535.5431 ms/op
WorkloadResult  14: 1 op, 537337300.00 ns, 537.3373 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 536.8787 ms, StdErr = 0.3032 ms (0.06%); N = 14, StdDev = 1.1344 ms
Min = 535.5215 ms, Q1 = 535.8648 ms, Median = 536.9076 ms, Q3 = 537.9029 ms, Max = 538.8786 ms
IQR = 2.0381 ms, LowerFence = 532.8077 ms, UpperFence = 540.9601 ms
ConfidenceInterval = [535.5991 ms; 538.1583 ms] (CI 99.9%), Margin = 1.2796 ms (0.24% of Mean)
Skewness = 0.2, Kurtosis = 1.41, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-JYRWDH(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 674900.00 ns, 674.9000 us/op
WorkloadJitting  1: 1 op, 535717900.00 ns, 535.7179 ms/op

WorkloadWarmup   1: 1 op, 535091200.00 ns, 535.0912 ms/op
WorkloadWarmup   2: 1 op, 532061400.00 ns, 532.0614 ms/op
WorkloadWarmup   3: 1 op, 535190500.00 ns, 535.1905 ms/op
WorkloadWarmup   4: 1 op, 528580100.00 ns, 528.5801 ms/op
WorkloadWarmup   5: 1 op, 531952100.00 ns, 531.9521 ms/op
WorkloadWarmup   6: 1 op, 533520100.00 ns, 533.5201 ms/op
WorkloadWarmup   7: 1 op, 542565500.00 ns, 542.5655 ms/op
WorkloadWarmup   8: 1 op, 535177200.00 ns, 535.1772 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 547129100.00 ns, 547.1291 ms/op
