// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachListSum: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DAFWVV(Jit=RyuJit, Platform=X64, Server=True)

WorkloadJitting  1: 1 op, 824697200.00 ns, 824.6972 ms/op

WorkloadWarmup   1: 1 op, 806833800.00 ns, 806.8338 ms/op
WorkloadWarmup   2: 1 op, 811589200.00 ns, 811.5892 ms/op
WorkloadWarmup   3: 1 op, 811369000.00 ns, 811.3690 ms/op
WorkloadWarmup   4: 1 op, 807706800.00 ns, 807.7068 ms/op
WorkloadWarmup   5: 1 op, 823098200.00 ns, 823.0982 ms/op
WorkloadWarmup   6: 1 op, 806699100.00 ns, 806.6991 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 809270200.00 ns, 809.2702 ms/op
WorkloadActual   2: 1 op, 811965500.00 ns, 811.9655 ms/op
WorkloadActual   3: 1 op, 825070300.00 ns, 825.0703 ms/op
WorkloadActual   4: 1 op, 810903900.00 ns, 810.9039 ms/op
WorkloadActual   5: 1 op, 805343500.00 ns, 805.3435 ms/op
WorkloadActual   6: 1 op, 811422500.00 ns, 811.4225 ms/op
WorkloadActual   7: 1 op, 805757000.00 ns, 805.7570 ms/op
WorkloadActual   8: 1 op, 807311900.00 ns, 807.3119 ms/op
WorkloadActual   9: 1 op, 809059300.00 ns, 809.0593 ms/op
WorkloadActual  10: 1 op, 811118000.00 ns, 811.1180 ms/op
WorkloadActual  11: 1 op, 819273800.00 ns, 819.2738 ms/op
WorkloadActual  12: 1 op, 821614900.00 ns, 821.6149 ms/op
WorkloadActual  13: 1 op, 824315700.00 ns, 824.3157 ms/op
WorkloadActual  14: 1 op, 815470600.00 ns, 815.4706 ms/op
WorkloadActual  15: 1 op, 820463700.00 ns, 820.4637 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 809270200.00 ns, 809.2702 ms/op
WorkloadResult   2: 1 op, 811965500.00 ns, 811.9655 ms/op
WorkloadResult   3: 1 op, 825070300.00 ns, 825.0703 ms/op
WorkloadResult   4: 1 op, 810903900.00 ns, 810.9039 ms/op
WorkloadResult   5: 1 op, 805343500.00 ns, 805.3435 ms/op
WorkloadResult   6: 1 op, 811422500.00 ns, 811.4225 ms/op
WorkloadResult   7: 1 op, 805757000.00 ns, 805.7570 ms/op
WorkloadResult   8: 1 op, 807311900.00 ns, 807.3119 ms/op
WorkloadResult   9: 1 op, 809059300.00 ns, 809.0593 ms/op
WorkloadResult  10: 1 op, 811118000.00 ns, 811.1180 ms/op
WorkloadResult  11: 1 op, 819273800.00 ns, 819.2738 ms/op
WorkloadResult  12: 1 op, 821614900.00 ns, 821.6149 ms/op
WorkloadResult  13: 1 op, 824315700.00 ns, 824.3157 ms/op
WorkloadResult  14: 1 op, 815470600.00 ns, 815.4706 ms/op
WorkloadResult  15: 1 op, 820463700.00 ns, 820.4637 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 813.8907 ms, StdErr = 1.7205 ms (0.21%); N = 15, StdDev = 6.6633 ms
Min = 805.3435 ms, Q1 = 809.0593 ms, Median = 811.4225 ms, Q3 = 820.4637 ms, Max = 825.0703 ms
IQR = 11.4044 ms, LowerFence = 791.9527 ms, UpperFence = 837.5703 ms
ConfidenceInterval = [806.7672 ms; 821.0142 ms] (CI 99.9%), Margin = 7.1235 ms (0.88% of Mean)
Skewness = 0.38, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GHGSDH(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 463800.00 ns, 463.8000 us/op
WorkloadJitting  1: 1 op, 32952000.00 ns, 32.9520 ms/op

OverheadJitting  2: 16 op, 677500.00 ns, 42.3438 us/op
WorkloadJitting  2: 16 op, 519614800.00 ns, 32.4759 ms/op

WorkloadPilot    1: 16 op, 516703700.00 ns, 32.2940 ms/op

OverheadWarmup   1: 16 op, 3000.00 ns, 187.5000 ns/op
OverheadWarmup   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  17: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  20: 16 op, 500.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 16 op, 517202900.00 ns, 32.3252 ms/op
WorkloadWarmup   2: 16 op, 515450300.00 ns, 32.2156 ms/op
WorkloadWarmup   3: 16 op, 515927400.00 ns, 32.2455 ms/op
WorkloadWarmup   4: 16 op, 513969400.00 ns, 32.1231 ms/op
WorkloadWarmup   5: 16 op, 514551300.00 ns, 32.1595 ms/op
WorkloadWarmup   6: 16 op, 513307400.00 ns, 32.0817 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 521139300.00 ns, 32.5712 ms/op
WorkloadActual   2: 16 op, 515942100.00 ns, 32.2464 ms/op
WorkloadActual   3: 16 op, 519985300.00 ns, 32.4991 ms/op
WorkloadActual   4: 16 op, 521268200.00 ns, 32.5793 ms/op
WorkloadActual   5: 16 op, 517198300.00 ns, 32.3249 ms/op
WorkloadActual   6: 16 op, 516438400.00 ns, 32.2774 ms/op
WorkloadActual   7: 16 op, 520350300.00 ns, 32.5219 ms/op
WorkloadActual   8: 16 op, 514953400.00 ns, 32.1846 ms/op
WorkloadActual   9: 16 op, 516509200.00 ns, 32.2818 ms/op
WorkloadActual  10: 16 op, 518732800.00 ns, 32.4208 ms/op
WorkloadActual  11: 16 op, 520587600.00 ns, 32.5367 ms/op
WorkloadActual  12: 16 op, 519027700.00 ns, 32.4392 ms/op
WorkloadActual  13: 16 op, 528885200.00 ns, 33.0553 ms/op
WorkloadActual  14: 16 op, 536871500.00 ns, 33.5545 ms/op
WorkloadActual  15: 16 op, 531526600.00 ns, 33.2204 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 521138900.00 ns, 32.5712 ms/op
WorkloadResult   2: 16 op, 515941700.00 ns, 32.2464 ms/op
WorkloadResult   3: 16 op, 519984900.00 ns, 32.4991 ms/op
WorkloadResult   4: 16 op, 521267800.00 ns, 32.5792 ms/op
WorkloadResult   5: 16 op, 517197900.00 ns, 32.3249 ms/op
WorkloadResult   6: 16 op, 516438000.00 ns, 32.2774 ms/op
WorkloadResult   7: 16 op, 520349900.00 ns, 32.5219 ms/op
WorkloadResult   8: 16 op, 514953000.00 ns, 32.1846 ms/op
WorkloadResult   9: 16 op, 516508800.00 ns, 32.2818 ms/op
WorkloadResult  10: 16 op, 518732400.00 ns, 32.4208 ms/op
WorkloadResult  11: 16 op, 520587200.00 ns, 32.5367 ms/op
WorkloadResult  12: 16 op, 519027300.00 ns, 32.4392 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.4069 ms, StdErr = 0.0400 ms (0.12%); N = 12, StdDev = 0.1384 ms
Min = 32.1846 ms, Q1 = 32.2796 ms, Median = 32.4300 ms, Q3 = 32.5293 ms, Max = 32.5792 ms
IQR = 0.2497 ms, LowerFence = 31.9050 ms, UpperFence = 32.9038 ms
ConfidenceInterval = [32.2296 ms; 32.5842 ms] (CI 99.9%), Margin = 0.1773 ms (0.55% of Mean)
Skewness = -0.18, Kurtosis = 1.32, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BFSLLX(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadJitting  1: 1 op, 51165400.00 ns, 51.1654 ms/op

WorkloadPilot    1: 2 op, 104461600.00 ns, 52.2308 ms/op
WorkloadPilot    2: 3 op, 161516800.00 ns, 53.8389 ms/op
WorkloadPilot    3: 4 op, 201414400.00 ns, 50.3536 ms/op
WorkloadPilot    4: 5 op, 250510000.00 ns, 50.1020 ms/op
WorkloadPilot    5: 6 op, 299387000.00 ns, 49.8978 ms/op
WorkloadPilot    6: 7 op, 352182800.00 ns, 50.3118 ms/op
WorkloadPilot    7: 8 op, 404488100.00 ns, 50.5610 ms/op
WorkloadPilot    8: 9 op, 456644600.00 ns, 50.7383 ms/op
WorkloadPilot    9: 10 op, 498570600.00 ns, 49.8571 ms/op
WorkloadPilot   10: 11 op, 543791000.00 ns, 49.4355 ms/op

WorkloadWarmup   1: 11 op, 547326100.00 ns, 49.7569 ms/op
WorkloadWarmup   2: 11 op, 543880800.00 ns, 49.4437 ms/op
WorkloadWarmup   3: 11 op, 555837000.00 ns, 50.5306 ms/op
WorkloadWarmup   4: 11 op, 551629300.00 ns, 50.1481 ms/op
WorkloadWarmup   5: 11 op, 541816000.00 ns, 49.2560 ms/op
WorkloadWarmup   6: 11 op, 552345400.00 ns, 50.2132 ms/op
WorkloadWarmup   7: 11 op, 541414500.00 ns, 49.2195 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 543975300.00 ns, 49.4523 ms/op
WorkloadActual   2: 11 op, 555161700.00 ns, 50.4692 ms/op
WorkloadActual   3: 11 op, 548488600.00 ns, 49.8626 ms/op
WorkloadActual   4: 11 op, 546053200.00 ns, 49.6412 ms/op
WorkloadActual   5: 11 op, 549257100.00 ns, 49.9325 ms/op
WorkloadActual   6: 11 op, 545287400.00 ns, 49.5716 ms/op
WorkloadActual   7: 11 op, 554736000.00 ns, 50.4305 ms/op
WorkloadActual   8: 11 op, 554406800.00 ns, 50.4006 ms/op
WorkloadActual   9: 11 op, 540976000.00 ns, 49.1796 ms/op
WorkloadActual  10: 11 op, 536846300.00 ns, 48.8042 ms/op
WorkloadActual  11: 11 op, 543425500.00 ns, 49.4023 ms/op
WorkloadActual  12: 11 op, 541919200.00 ns, 49.2654 ms/op
WorkloadActual  13: 11 op, 537292200.00 ns, 48.8447 ms/op
WorkloadActual  14: 11 op, 537764100.00 ns, 48.8876 ms/op
WorkloadActual  15: 11 op, 535783700.00 ns, 48.7076 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 543975300.00 ns, 49.4523 ms/op
WorkloadResult   2: 11 op, 555161700.00 ns, 50.4692 ms/op
WorkloadResult   3: 11 op, 548488600.00 ns, 49.8626 ms/op
WorkloadResult   4: 11 op, 546053200.00 ns, 49.6412 ms/op
WorkloadResult   5: 11 op, 549257100.00 ns, 49.9325 ms/op
WorkloadResult   6: 11 op, 545287400.00 ns, 49.5716 ms/op
WorkloadResult   7: 11 op, 554736000.00 ns, 50.4305 ms/op
WorkloadResult   8: 11 op, 554406800.00 ns, 50.4006 ms/op
WorkloadResult   9: 11 op, 540976000.00 ns, 49.1796 ms/op
WorkloadResult  10: 11 op, 536846300.00 ns, 48.8042 ms/op
WorkloadResult  11: 11 op, 543425500.00 ns, 49.4023 ms/op
WorkloadResult  12: 11 op, 541919200.00 ns, 49.2654 ms/op
WorkloadResult  13: 11 op, 537292200.00 ns, 48.8447 ms/op
WorkloadResult  14: 11 op, 537764100.00 ns, 48.8876 ms/op
WorkloadResult  15: 11 op, 535783700.00 ns, 48.7076 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 49.5235 ms, StdErr = 0.1549 ms (0.31%); N = 15, StdDev = 0.5999 ms
Min = 48.7076 ms, Q1 = 48.8876 ms, Median = 49.4523 ms, Q3 = 49.9325 ms, Max = 50.4692 ms
IQR = 1.0448 ms, LowerFence = 47.3204 ms, UpperFence = 51.4997 ms
ConfidenceInterval = [48.8822 ms; 50.1648 ms] (CI 99.9%), Margin = 0.6413 ms (1.29% of Mean)
Skewness = 0.26, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UQYRVO(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 428600.00 ns, 428.6000 us/op
WorkloadJitting  1: 1 op, 41907200.00 ns, 41.9072 ms/op

WorkloadPilot    1: 2 op, 83733800.00 ns, 41.8669 ms/op
WorkloadPilot    2: 3 op, 128403000.00 ns, 42.8010 ms/op
WorkloadPilot    3: 4 op, 169293200.00 ns, 42.3233 ms/op
WorkloadPilot    4: 5 op, 208293200.00 ns, 41.6586 ms/op
WorkloadPilot    5: 6 op, 248986600.00 ns, 41.4978 ms/op
WorkloadPilot    6: 7 op, 292642000.00 ns, 41.8060 ms/op
WorkloadPilot    7: 8 op, 332036300.00 ns, 41.5045 ms/op
WorkloadPilot    8: 9 op, 374206400.00 ns, 41.5785 ms/op
WorkloadPilot    9: 10 op, 417123100.00 ns, 41.7123 ms/op
WorkloadPilot   10: 11 op, 455107900.00 ns, 41.3734 ms/op
WorkloadPilot   11: 12 op, 499893400.00 ns, 41.6578 ms/op
WorkloadPilot   12: 13 op, 540398300.00 ns, 41.5691 ms/op

WorkloadWarmup   1: 13 op, 540598600.00 ns, 41.5845 ms/op
WorkloadWarmup   2: 13 op, 539973600.00 ns, 41.5364 ms/op
WorkloadWarmup   3: 13 op, 540781500.00 ns, 41.5986 ms/op
WorkloadWarmup   4: 13 op, 539714400.00 ns, 41.5165 ms/op
WorkloadWarmup   5: 13 op, 542049100.00 ns, 41.6961 ms/op
WorkloadWarmup   6: 13 op, 539790000.00 ns, 41.5223 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 552829600.00 ns, 42.5254 ms/op
WorkloadActual   2: 13 op, 546887200.00 ns, 42.0682 ms/op
WorkloadActual   3: 13 op, 557388500.00 ns, 42.8760 ms/op
WorkloadActual   4: 13 op, 544459600.00 ns, 41.8815 ms/op
WorkloadActual   5: 13 op, 546586600.00 ns, 42.0451 ms/op
WorkloadActual   6: 13 op, 545792700.00 ns, 41.9841 ms/op
WorkloadActual   7: 13 op, 553601800.00 ns, 42.5848 ms/op
WorkloadActual   8: 13 op, 546688700.00 ns, 42.0530 ms/op
WorkloadActual   9: 13 op, 541732100.00 ns, 41.6717 ms/op
WorkloadActual  10: 13 op, 561717300.00 ns, 43.2090 ms/op
WorkloadActual  11: 13 op, 550220900.00 ns, 42.3247 ms/op
WorkloadActual  12: 13 op, 543377400.00 ns, 41.7983 ms/op
WorkloadActual  13: 13 op, 542231900.00 ns, 41.7101 ms/op
WorkloadActual  14: 13 op, 544647800.00 ns, 41.8960 ms/op
WorkloadActual  15: 13 op, 547194800.00 ns, 42.0919 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 552829600.00 ns, 42.5254 ms/op
WorkloadResult   2: 13 op, 546887200.00 ns, 42.0682 ms/op
WorkloadResult   3: 13 op, 557388500.00 ns, 42.8760 ms/op
WorkloadResult   4: 13 op, 544459600.00 ns, 41.8815 ms/op
WorkloadResult   5: 13 op, 546586600.00 ns, 42.0451 ms/op
