// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7dae74e-47a7-49ca-80e9-cc60d7a900fe.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EVCRNA(Jit=RyuJit, Platform=X64, Server=True)

OverheadActual  15: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  16: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  17: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  18: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  19: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  20: 4096 op, 15200.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 4096 op, 752894200.00 ns, 183.8121 us/op
WorkloadWarmup   2: 4096 op, 787139800.00 ns, 192.1728 us/op
WorkloadWarmup   3: 4096 op, 744475400.00 ns, 181.7567 us/op
WorkloadWarmup   4: 4096 op, 722742600.00 ns, 176.4508 us/op
WorkloadWarmup   5: 4096 op, 746940000.00 ns, 182.3584 us/op
WorkloadWarmup   6: 4096 op, 713947800.00 ns, 174.3037 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 715558900.00 ns, 174.6970 us/op
WorkloadActual   2: 4096 op, 723395000.00 ns, 176.6101 us/op
WorkloadActual   3: 4096 op, 721404700.00 ns, 176.1242 us/op
WorkloadActual   4: 4096 op, 716551000.00 ns, 174.9392 us/op
WorkloadActual   5: 4096 op, 721758000.00 ns, 176.2104 us/op
WorkloadActual   6: 4096 op, 716633300.00 ns, 174.9593 us/op
WorkloadActual   7: 4096 op, 715673100.00 ns, 174.7249 us/op
WorkloadActual   8: 4096 op, 714122000.00 ns, 174.3462 us/op
WorkloadActual   9: 4096 op, 714304700.00 ns, 174.3908 us/op
WorkloadActual  10: 4096 op, 716478600.00 ns, 174.9215 us/op
WorkloadActual  11: 4096 op, 713565300.00 ns, 174.2103 us/op
WorkloadActual  12: 4096 op, 714701200.00 ns, 174.4876 us/op
WorkloadActual  13: 4096 op, 717367700.00 ns, 175.1386 us/op
WorkloadActual  14: 4096 op, 717173700.00 ns, 175.0912 us/op
WorkloadActual  15: 4096 op, 715052100.00 ns, 174.5733 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 715547400.00 ns, 174.6942 us/op
WorkloadResult   2: 4096 op, 716539500.00 ns, 174.9364 us/op
WorkloadResult   3: 4096 op, 716621800.00 ns, 174.9565 us/op
WorkloadResult   4: 4096 op, 715661600.00 ns, 174.7221 us/op
WorkloadResult   5: 4096 op, 714110500.00 ns, 174.3434 us/op
WorkloadResult   6: 4096 op, 714293200.00 ns, 174.3880 us/op
WorkloadResult   7: 4096 op, 716467100.00 ns, 174.9187 us/op
WorkloadResult   8: 4096 op, 713553800.00 ns, 174.2075 us/op
WorkloadResult   9: 4096 op, 714689700.00 ns, 174.4848 us/op
WorkloadResult  10: 4096 op, 717356200.00 ns, 175.1358 us/op
WorkloadResult  11: 4096 op, 717162200.00 ns, 175.0884 us/op
WorkloadResult  12: 4096 op, 715040600.00 ns, 174.5705 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 174.7038 us, StdErr = 0.0888 us (0.05%); N = 12, StdDev = 0.3076 us
Min = 174.2075 us, Q1 = 174.4364 us, Median = 174.7081 us, Q3 = 174.9464 us, Max = 175.1358 us
IQR = 0.5101 us, LowerFence = 173.6713 us, UpperFence = 175.7115 us
ConfidenceInterval = [174.3098 us; 175.0978 us] (CI 99.9%), Margin = 0.3940 us (0.23% of Mean)
Skewness = -0.11, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7dae74e-47a7-49ca-80e9-cc60d7a900fe.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OCOEAD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 457000.00 ns, 457.0000 us/op
WorkloadJitting  1: 1 op, 641400.00 ns, 641.4000 us/op

OverheadJitting  2: 16 op, 644300.00 ns, 40.2688 us/op
WorkloadJitting  2: 16 op, 3498500.00 ns, 218.6563 us/op

WorkloadPilot    1: 16 op, 2879400.00 ns, 179.9625 us/op
WorkloadPilot    2: 32 op, 9663400.00 ns, 301.9813 us/op
WorkloadPilot    3: 64 op, 11367800.00 ns, 177.6219 us/op
WorkloadPilot    4: 128 op, 23504500.00 ns, 183.6289 us/op
WorkloadPilot    5: 256 op, 47374500.00 ns, 185.0566 us/op
WorkloadPilot    6: 512 op, 98443700.00 ns, 192.2729 us/op
WorkloadPilot    7: 1024 op, 206205000.00 ns, 201.3721 us/op
WorkloadPilot    8: 2048 op, 373123400.00 ns, 182.1892 us/op
WorkloadPilot    9: 4096 op, 722445300.00 ns, 176.3782 us/op

OverheadWarmup   1: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   2: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   3: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   4: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   5: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup   6: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   7: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   8: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadWarmup   9: 4096 op, 7300.00 ns, 1.7822 ns/op

OverheadActual   1: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual   2: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   3: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   4: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   5: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   6: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   7: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  10: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual  11: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  12: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  13: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  14: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  15: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  16: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  17: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  18: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  19: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual  20: 4096 op, 11500.00 ns, 2.8076 ns/op

WorkloadWarmup   1: 4096 op, 714573900.00 ns, 174.4565 us/op
WorkloadWarmup   2: 4096 op, 722225500.00 ns, 176.3246 us/op
WorkloadWarmup   3: 4096 op, 718923200.00 ns, 175.5184 us/op
WorkloadWarmup   4: 4096 op, 722236500.00 ns, 176.3273 us/op
WorkloadWarmup   5: 4096 op, 715177200.00 ns, 174.6038 us/op
WorkloadWarmup   6: 4096 op, 724540300.00 ns, 176.8897 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 714765400.00 ns, 174.5033 us/op
WorkloadActual   2: 4096 op, 714228300.00 ns, 174.3721 us/op
WorkloadActual   3: 4096 op, 717495100.00 ns, 175.1697 us/op
WorkloadActual   4: 4096 op, 716814200.00 ns, 175.0035 us/op
WorkloadActual   5: 4096 op, 713791600.00 ns, 174.2655 us/op
WorkloadActual   6: 4096 op, 715322100.00 ns, 174.6392 us/op
WorkloadActual   7: 4096 op, 714013500.00 ns, 174.3197 us/op
WorkloadActual   8: 4096 op, 713271600.00 ns, 174.1386 us/op
WorkloadActual   9: 4096 op, 719082200.00 ns, 175.5572 us/op
WorkloadActual  10: 4096 op, 721052900.00 ns, 176.0383 us/op
WorkloadActual  11: 4096 op, 713336000.00 ns, 174.1543 us/op
WorkloadActual  12: 4096 op, 714903200.00 ns, 174.5369 us/op
WorkloadActual  13: 4096 op, 715147200.00 ns, 174.5965 us/op
WorkloadActual  14: 4096 op, 714667200.00 ns, 174.4793 us/op
WorkloadActual  15: 4096 op, 714107800.00 ns, 174.3427 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 714753250.00 ns, 174.5003 us/op
WorkloadResult   2: 4096 op, 714216150.00 ns, 174.3692 us/op
WorkloadResult   3: 4096 op, 717482950.00 ns, 175.1667 us/op
WorkloadResult   4: 4096 op, 716802050.00 ns, 175.0005 us/op
WorkloadResult   5: 4096 op, 713779450.00 ns, 174.2626 us/op
WorkloadResult   6: 4096 op, 715309950.00 ns, 174.6362 us/op
WorkloadResult   7: 4096 op, 714001350.00 ns, 174.3167 us/op
WorkloadResult   8: 4096 op, 713259450.00 ns, 174.1356 us/op
WorkloadResult   9: 4096 op, 719070050.00 ns, 175.5542 us/op
WorkloadResult  10: 4096 op, 713323850.00 ns, 174.1513 us/op
WorkloadResult  11: 4096 op, 714891050.00 ns, 174.5339 us/op
WorkloadResult  12: 4096 op, 715135050.00 ns, 174.5935 us/op
WorkloadResult  13: 4096 op, 714655050.00 ns, 174.4763 us/op
WorkloadResult  14: 4096 op, 714095650.00 ns, 174.3398 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 174.5741 us, StdErr = 0.1086 us (0.06%); N = 14, StdDev = 0.4063 us
Min = 174.1356 us, Q1 = 174.3167 us, Median = 174.4883 us, Q3 = 174.6362 us, Max = 175.5542 us
IQR = 0.3195 us, LowerFence = 173.8375 us, UpperFence = 175.1154 us
ConfidenceInterval = [174.1158 us; 175.0324 us] (CI 99.9%), Margin = 0.4583 us (0.26% of Mean)
Skewness = 1.06, Kurtosis = 3.06, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7dae74e-47a7-49ca-80e9-cc60d7a900fe.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZOUDGE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 474900.00 ns, 474.9000 us/op
WorkloadJitting  1: 1 op, 3233300.00 ns, 3.2333 ms/op

OverheadJitting  2: 16 op, 680900.00 ns, 42.5563 us/op
WorkloadJitting  2: 16 op, 40516900.00 ns, 2.5323 ms/op

WorkloadPilot    1: 16 op, 38688900.00 ns, 2.4181 ms/op
WorkloadPilot    2: 32 op, 66522300.00 ns, 2.0788 ms/op
WorkloadPilot    3: 64 op, 119616100.00 ns, 1.8690 ms/op
WorkloadPilot    4: 128 op, 188048500.00 ns, 1.4691 ms/op
WorkloadPilot    5: 256 op, 345338900.00 ns, 1.3490 ms/op
WorkloadPilot    6: 512 op, 674964200.00 ns, 1.3183 ms/op

OverheadWarmup   1: 512 op, 8000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   7: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   8: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup  10: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   4: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   5: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   6: 512 op, 5000.00 ns, 9.7656 ns/op
OverheadActual   7: 512 op, 5900.00 ns, 11.5234 ns/op
OverheadActual   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  11: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  14: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual  15: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  16: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  17: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  18: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  19: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 670260700.00 ns, 1.3091 ms/op
WorkloadWarmup   2: 512 op, 663860000.00 ns, 1.2966 ms/op
WorkloadWarmup   3: 512 op, 650755600.00 ns, 1.2710 ms/op
WorkloadWarmup   4: 512 op, 652375600.00 ns, 1.2742 ms/op
WorkloadWarmup   5: 512 op, 651853200.00 ns, 1.2732 ms/op
WorkloadWarmup   6: 512 op, 654574100.00 ns, 1.2785 ms/op
WorkloadWarmup   7: 512 op, 651859700.00 ns, 1.2732 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 648384600.00 ns, 1.2664 ms/op
WorkloadActual   2: 512 op, 652139100.00 ns, 1.2737 ms/op
WorkloadActual   3: 512 op, 652788300.00 ns, 1.2750 ms/op
WorkloadActual   4: 512 op, 650522100.00 ns, 1.2706 ms/op
WorkloadActual   5: 512 op, 655930900.00 ns, 1.2811 ms/op
WorkloadActual   6: 512 op, 652605700.00 ns, 1.2746 ms/op
WorkloadActual   7: 512 op, 653708600.00 ns, 1.2768 ms/op
WorkloadActual   8: 512 op, 650833000.00 ns, 1.2712 ms/op
WorkloadActual   9: 512 op, 651417000.00 ns, 1.2723 ms/op
WorkloadActual  10: 512 op, 651907600.00 ns, 1.2733 ms/op
WorkloadActual  11: 512 op, 651028900.00 ns, 1.2715 ms/op
WorkloadActual  12: 512 op, 651481200.00 ns, 1.2724 ms/op
WorkloadActual  13: 512 op, 654315600.00 ns, 1.2780 ms/op
WorkloadActual  14: 512 op, 654143500.00 ns, 1.2776 ms/op
WorkloadActual  15: 512 op, 651764400.00 ns, 1.2730 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 648382700.00 ns, 1.2664 ms/op
WorkloadResult   2: 512 op, 652137200.00 ns, 1.2737 ms/op
WorkloadResult   3: 512 op, 652786400.00 ns, 1.2750 ms/op
WorkloadResult   4: 512 op, 650520200.00 ns, 1.2705 ms/op
WorkloadResult   5: 512 op, 655929000.00 ns, 1.2811 ms/op
WorkloadResult   6: 512 op, 652603800.00 ns, 1.2746 ms/op
WorkloadResult   7: 512 op, 653706700.00 ns, 1.2768 ms/op
WorkloadResult   8: 512 op, 650831100.00 ns, 1.2712 ms/op
WorkloadResult   9: 512 op, 651415100.00 ns, 1.2723 ms/op
WorkloadResult  10: 512 op, 651905700.00 ns, 1.2733 ms/op
WorkloadResult  11: 512 op, 651027000.00 ns, 1.2715 ms/op
WorkloadResult  12: 512 op, 651479300.00 ns, 1.2724 ms/op
WorkloadResult  13: 512 op, 654313700.00 ns, 1.2780 ms/op
WorkloadResult  14: 512 op, 654141600.00 ns, 1.2776 ms/op
WorkloadResult  15: 512 op, 651762500.00 ns, 1.2730 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.2738 ms, StdErr = 0.0009 ms (0.07%); N = 15, StdDev = 0.0036 ms
Min = 1.2664 ms, Q1 = 1.2715 ms, Median = 1.2733 ms, Q3 = 1.2768 ms, Max = 1.2811 ms
IQR = 0.0052 ms, LowerFence = 1.2637 ms, UpperFence = 1.2846 ms
ConfidenceInterval = [1.2700 ms; 1.2776 ms] (CI 99.9%), Margin = 0.0038 ms (0.30% of Mean)
Skewness = 0.08, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7dae74e-47a7-49ca-80e9-cc60d7a900fe.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OIWOMT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 466100.00 ns, 466.1000 us/op
WorkloadJitting  1: 1 op, 4581000.00 ns, 4.5810 ms/op

OverheadJitting  2: 16 op, 642200.00 ns, 40.1375 us/op
WorkloadJitting  2: 16 op, 46177400.00 ns, 2.8861 ms/op

WorkloadPilot    1: 16 op, 34501300.00 ns, 2.1563 ms/op
WorkloadPilot    2: 32 op, 77179100.00 ns, 2.4118 ms/op
WorkloadPilot    3: 64 op, 138314300.00 ns, 2.1612 ms/op
WorkloadPilot    4: 128 op, 241810100.00 ns, 1.8891 ms/op
WorkloadPilot    5: 256 op, 431592400.00 ns, 1.6859 ms/op
WorkloadPilot    6: 512 op, 860464700.00 ns, 1.6806 ms/op

OverheadWarmup   1: 512 op, 9500.00 ns, 18.5547 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   4: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 5700.00 ns, 11.1328 ns/op
OverheadWarmup   7: 512 op, 2100.00 ns, 4.1016 ns/op

OverheadActual   1: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   2: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   3: 512 op, 5500.00 ns, 10.7422 ns/op
OverheadActual   4: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 6200.00 ns, 12.1094 ns/op
OverheadActual  14: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  15: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 40500.00 ns, 79.1016 ns/op
