// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.24 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PSFLMZ(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadActual  13: 3 op, 1899600.00 ns, 633.2000 us/op
WorkloadActual  14: 3 op, 2060200.00 ns, 686.7333 us/op
WorkloadActual  15: 3 op, 1983500.00 ns, 661.1667 us/op
WorkloadActual  16: 3 op, 2025300.00 ns, 675.1000 us/op
WorkloadActual  17: 3 op, 1856800.00 ns, 618.9333 us/op
WorkloadActual  18: 3 op, 1845100.00 ns, 615.0333 us/op
WorkloadActual  19: 3 op, 1889800.00 ns, 629.9333 us/op
WorkloadActual  20: 3 op, 1918300.00 ns, 639.4333 us/op
WorkloadActual  21: 3 op, 1992800.00 ns, 664.2667 us/op
WorkloadActual  22: 3 op, 2065000.00 ns, 688.3333 us/op
WorkloadActual  23: 3 op, 1914000.00 ns, 638.0000 us/op
WorkloadActual  24: 3 op, 1919800.00 ns, 639.9333 us/op
WorkloadActual  25: 3 op, 1963700.00 ns, 654.5667 us/op
WorkloadActual  26: 3 op, 1896700.00 ns, 632.2333 us/op
WorkloadActual  27: 3 op, 2111400.00 ns, 703.8000 us/op
WorkloadActual  28: 3 op, 1896500.00 ns, 632.1667 us/op
WorkloadActual  29: 3 op, 2103600.00 ns, 701.2000 us/op
WorkloadActual  30: 3 op, 2002700.00 ns, 667.5667 us/op
WorkloadActual  31: 3 op, 2008700.00 ns, 669.5667 us/op
WorkloadActual  32: 3 op, 2133300.00 ns, 711.1000 us/op
WorkloadActual  33: 3 op, 2032400.00 ns, 677.4667 us/op
WorkloadActual  34: 3 op, 2045600.00 ns, 681.8667 us/op
WorkloadActual  35: 3 op, 1865900.00 ns, 621.9667 us/op
WorkloadActual  36: 3 op, 2000200.00 ns, 666.7333 us/op
WorkloadActual  37: 3 op, 2015500.00 ns, 671.8333 us/op
WorkloadActual  38: 3 op, 2006000.00 ns, 668.6667 us/op
WorkloadActual  39: 3 op, 1939900.00 ns, 646.6333 us/op
WorkloadActual  40: 3 op, 2018800.00 ns, 672.9333 us/op
WorkloadActual  41: 3 op, 1932100.00 ns, 644.0333 us/op
WorkloadActual  42: 3 op, 1992700.00 ns, 664.2333 us/op
WorkloadActual  43: 3 op, 2132900.00 ns, 710.9667 us/op
WorkloadActual  44: 3 op, 2105400.00 ns, 701.8000 us/op
WorkloadActual  45: 3 op, 1941500.00 ns, 647.1667 us/op
WorkloadActual  46: 3 op, 2023900.00 ns, 674.6333 us/op
WorkloadActual  47: 3 op, 1942900.00 ns, 647.6333 us/op
WorkloadActual  48: 3 op, 1965500.00 ns, 655.1667 us/op
WorkloadActual  49: 3 op, 1928700.00 ns, 642.9000 us/op
WorkloadActual  50: 3 op, 2020300.00 ns, 673.4333 us/op
WorkloadActual  51: 3 op, 1885100.00 ns, 628.3667 us/op
WorkloadActual  52: 3 op, 1946600.00 ns, 648.8667 us/op
WorkloadActual  53: 3 op, 1905700.00 ns, 635.2333 us/op
WorkloadActual  54: 3 op, 2010000.00 ns, 670.0000 us/op
WorkloadActual  55: 3 op, 1890800.00 ns, 630.2667 us/op
WorkloadActual  56: 3 op, 1969100.00 ns, 656.3667 us/op
WorkloadActual  57: 3 op, 1890800.00 ns, 630.2667 us/op
WorkloadActual  58: 3 op, 1915500.00 ns, 638.5000 us/op
WorkloadActual  59: 3 op, 1879800.00 ns, 626.6000 us/op
WorkloadActual  60: 3 op, 1960000.00 ns, 653.3333 us/op
WorkloadActual  61: 3 op, 1963500.00 ns, 654.5000 us/op
WorkloadActual  62: 3 op, 1907300.00 ns, 635.7667 us/op
WorkloadActual  63: 3 op, 1943000.00 ns, 647.6667 us/op
WorkloadActual  64: 3 op, 2059000.00 ns, 686.3333 us/op
WorkloadActual  65: 3 op, 1872500.00 ns, 624.1667 us/op
WorkloadActual  66: 3 op, 2052600.00 ns, 684.2000 us/op
WorkloadActual  67: 3 op, 2015300.00 ns, 671.7667 us/op
WorkloadActual  68: 3 op, 1909700.00 ns, 636.5667 us/op
WorkloadActual  69: 3 op, 1938700.00 ns, 646.2333 us/op
WorkloadActual  70: 3 op, 2036300.00 ns, 678.7667 us/op
WorkloadActual  71: 3 op, 2010400.00 ns, 670.1333 us/op
WorkloadActual  72: 3 op, 1957200.00 ns, 652.4000 us/op
WorkloadActual  73: 3 op, 2011000.00 ns, 670.3333 us/op
WorkloadActual  74: 3 op, 1930200.00 ns, 643.4000 us/op
WorkloadActual  75: 3 op, 2059900.00 ns, 686.6333 us/op
WorkloadActual  76: 3 op, 2002000.00 ns, 667.3333 us/op
WorkloadActual  77: 3 op, 2043900.00 ns, 681.3000 us/op
WorkloadActual  78: 3 op, 2096000.00 ns, 698.6667 us/op
WorkloadActual  79: 3 op, 1936000.00 ns, 645.3333 us/op
WorkloadActual  80: 3 op, 2023200.00 ns, 674.4000 us/op
WorkloadActual  81: 3 op, 2033800.00 ns, 677.9333 us/op
WorkloadActual  82: 3 op, 1885200.00 ns, 628.4000 us/op
WorkloadActual  83: 3 op, 1989800.00 ns, 663.2667 us/op
WorkloadActual  84: 3 op, 1920500.00 ns, 640.1667 us/op
WorkloadActual  85: 3 op, 1928900.00 ns, 642.9667 us/op
WorkloadActual  86: 3 op, 1978400.00 ns, 659.4667 us/op
WorkloadActual  87: 3 op, 1933700.00 ns, 644.5667 us/op
WorkloadActual  88: 3 op, 1968200.00 ns, 656.0667 us/op
WorkloadActual  89: 3 op, 1943000.00 ns, 647.6667 us/op
WorkloadActual  90: 3 op, 1928700.00 ns, 642.9000 us/op
WorkloadActual  91: 3 op, 1938000.00 ns, 646.0000 us/op
WorkloadActual  92: 3 op, 1940900.00 ns, 646.9667 us/op
WorkloadActual  93: 3 op, 2005100.00 ns, 668.3667 us/op
WorkloadActual  94: 3 op, 1893600.00 ns, 631.2000 us/op
WorkloadActual  95: 3 op, 1909000.00 ns, 636.3333 us/op
WorkloadActual  96: 3 op, 1914600.00 ns, 638.2000 us/op
WorkloadActual  97: 3 op, 1978400.00 ns, 659.4667 us/op
WorkloadActual  98: 3 op, 1956500.00 ns, 652.1667 us/op
WorkloadActual  99: 3 op, 2082400.00 ns, 694.1333 us/op
WorkloadActual  100: 3 op, 1908700.00 ns, 636.2333 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 2024000.00 ns, 674.6667 us/op
WorkloadResult   2: 3 op, 2069200.00 ns, 689.7333 us/op
WorkloadResult   3: 3 op, 2034700.00 ns, 678.2333 us/op
WorkloadResult   4: 3 op, 1910800.00 ns, 636.9333 us/op
WorkloadResult   5: 3 op, 1997800.00 ns, 665.9333 us/op
WorkloadResult   6: 3 op, 1921000.00 ns, 640.3333 us/op
WorkloadResult   7: 3 op, 1949600.00 ns, 649.8667 us/op
WorkloadResult   8: 3 op, 1928100.00 ns, 642.7000 us/op
WorkloadResult   9: 3 op, 2103100.00 ns, 701.0333 us/op
WorkloadResult  10: 3 op, 2069800.00 ns, 689.9333 us/op
WorkloadResult  11: 3 op, 1899900.00 ns, 633.3000 us/op
WorkloadResult  12: 3 op, 1930600.00 ns, 643.5333 us/op
WorkloadResult  13: 3 op, 1899300.00 ns, 633.1000 us/op
WorkloadResult  14: 3 op, 2059900.00 ns, 686.6333 us/op
WorkloadResult  15: 3 op, 1983200.00 ns, 661.0667 us/op
WorkloadResult  16: 3 op, 2025000.00 ns, 675.0000 us/op
WorkloadResult  17: 3 op, 1856500.00 ns, 618.8333 us/op
WorkloadResult  18: 3 op, 1844800.00 ns, 614.9333 us/op
WorkloadResult  19: 3 op, 1889500.00 ns, 629.8333 us/op
WorkloadResult  20: 3 op, 1918000.00 ns, 639.3333 us/op
WorkloadResult  21: 3 op, 1992500.00 ns, 664.1667 us/op
WorkloadResult  22: 3 op, 2064700.00 ns, 688.2333 us/op
WorkloadResult  23: 3 op, 1913700.00 ns, 637.9000 us/op
WorkloadResult  24: 3 op, 1919500.00 ns, 639.8333 us/op
WorkloadResult  25: 3 op, 1963400.00 ns, 654.4667 us/op
WorkloadResult  26: 3 op, 1896400.00 ns, 632.1333 us/op
WorkloadResult  27: 3 op, 2111100.00 ns, 703.7000 us/op
WorkloadResult  28: 3 op, 1896200.00 ns, 632.0667 us/op
WorkloadResult  29: 3 op, 2103300.00 ns, 701.1000 us/op
WorkloadResult  30: 3 op, 2002400.00 ns, 667.4667 us/op
WorkloadResult  31: 3 op, 2008400.00 ns, 669.4667 us/op
WorkloadResult  32: 3 op, 2133000.00 ns, 711.0000 us/op
WorkloadResult  33: 3 op, 2032100.00 ns, 677.3667 us/op
WorkloadResult  34: 3 op, 2045300.00 ns, 681.7667 us/op
WorkloadResult  35: 3 op, 1865600.00 ns, 621.8667 us/op
WorkloadResult  36: 3 op, 1999900.00 ns, 666.6333 us/op
WorkloadResult  37: 3 op, 2015200.00 ns, 671.7333 us/op
WorkloadResult  38: 3 op, 2005700.00 ns, 668.5667 us/op
WorkloadResult  39: 3 op, 1939600.00 ns, 646.5333 us/op
WorkloadResult  40: 3 op, 2018500.00 ns, 672.8333 us/op
WorkloadResult  41: 3 op, 1931800.00 ns, 643.9333 us/op
WorkloadResult  42: 3 op, 1992400.00 ns, 664.1333 us/op
WorkloadResult  43: 3 op, 2132600.00 ns, 710.8667 us/op
WorkloadResult  44: 3 op, 2105100.00 ns, 701.7000 us/op
WorkloadResult  45: 3 op, 1941200.00 ns, 647.0667 us/op
WorkloadResult  46: 3 op, 2023600.00 ns, 674.5333 us/op
WorkloadResult  47: 3 op, 1942600.00 ns, 647.5333 us/op
WorkloadResult  48: 3 op, 1965200.00 ns, 655.0667 us/op
WorkloadResult  49: 3 op, 1928400.00 ns, 642.8000 us/op
WorkloadResult  50: 3 op, 2020000.00 ns, 673.3333 us/op
WorkloadResult  51: 3 op, 1884800.00 ns, 628.2667 us/op
WorkloadResult  52: 3 op, 1946300.00 ns, 648.7667 us/op
WorkloadResult  53: 3 op, 1905400.00 ns, 635.1333 us/op
WorkloadResult  54: 3 op, 2009700.00 ns, 669.9000 us/op
WorkloadResult  55: 3 op, 1890500.00 ns, 630.1667 us/op
WorkloadResult  56: 3 op, 1968800.00 ns, 656.2667 us/op
WorkloadResult  57: 3 op, 1890500.00 ns, 630.1667 us/op
WorkloadResult  58: 3 op, 1915200.00 ns, 638.4000 us/op
WorkloadResult  59: 3 op, 1879500.00 ns, 626.5000 us/op
WorkloadResult  60: 3 op, 1959700.00 ns, 653.2333 us/op
WorkloadResult  61: 3 op, 1963200.00 ns, 654.4000 us/op
WorkloadResult  62: 3 op, 1907000.00 ns, 635.6667 us/op
WorkloadResult  63: 3 op, 1942700.00 ns, 647.5667 us/op
WorkloadResult  64: 3 op, 2058700.00 ns, 686.2333 us/op
WorkloadResult  65: 3 op, 1872200.00 ns, 624.0667 us/op
WorkloadResult  66: 3 op, 2052300.00 ns, 684.1000 us/op
WorkloadResult  67: 3 op, 2015000.00 ns, 671.6667 us/op
WorkloadResult  68: 3 op, 1909400.00 ns, 636.4667 us/op
WorkloadResult  69: 3 op, 1938400.00 ns, 646.1333 us/op
WorkloadResult  70: 3 op, 2036000.00 ns, 678.6667 us/op
WorkloadResult  71: 3 op, 2010100.00 ns, 670.0333 us/op
WorkloadResult  72: 3 op, 1956900.00 ns, 652.3000 us/op
WorkloadResult  73: 3 op, 2010700.00 ns, 670.2333 us/op
WorkloadResult  74: 3 op, 1929900.00 ns, 643.3000 us/op
WorkloadResult  75: 3 op, 2059600.00 ns, 686.5333 us/op
WorkloadResult  76: 3 op, 2001700.00 ns, 667.2333 us/op
WorkloadResult  77: 3 op, 2043600.00 ns, 681.2000 us/op
WorkloadResult  78: 3 op, 2095700.00 ns, 698.5667 us/op
WorkloadResult  79: 3 op, 1935700.00 ns, 645.2333 us/op
WorkloadResult  80: 3 op, 2022900.00 ns, 674.3000 us/op
WorkloadResult  81: 3 op, 2033500.00 ns, 677.8333 us/op
WorkloadResult  82: 3 op, 1884900.00 ns, 628.3000 us/op
WorkloadResult  83: 3 op, 1989500.00 ns, 663.1667 us/op
WorkloadResult  84: 3 op, 1920200.00 ns, 640.0667 us/op
WorkloadResult  85: 3 op, 1928600.00 ns, 642.8667 us/op
WorkloadResult  86: 3 op, 1978100.00 ns, 659.3667 us/op
WorkloadResult  87: 3 op, 1933400.00 ns, 644.4667 us/op
WorkloadResult  88: 3 op, 1967900.00 ns, 655.9667 us/op
WorkloadResult  89: 3 op, 1942700.00 ns, 647.5667 us/op
WorkloadResult  90: 3 op, 1928400.00 ns, 642.8000 us/op
WorkloadResult  91: 3 op, 1937700.00 ns, 645.9000 us/op
WorkloadResult  92: 3 op, 1940600.00 ns, 646.8667 us/op
WorkloadResult  93: 3 op, 2004800.00 ns, 668.2667 us/op
WorkloadResult  94: 3 op, 1893300.00 ns, 631.1000 us/op
WorkloadResult  95: 3 op, 1908700.00 ns, 636.2333 us/op
WorkloadResult  96: 3 op, 1914300.00 ns, 638.1000 us/op
WorkloadResult  97: 3 op, 1978100.00 ns, 659.3667 us/op
WorkloadResult  98: 3 op, 1956200.00 ns, 652.0667 us/op
WorkloadResult  99: 3 op, 2082100.00 ns, 694.0333 us/op
WorkloadResult  100: 3 op, 1908400.00 ns, 636.1333 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 657.5590 us, StdErr = 2.2682 us (0.34%); N = 100, StdDev = 22.6820 us
Min = 614.9333 us, Q1 = 639.5833 us, Median = 653.8167 us, Q3 = 673.8167 us, Max = 711.0000 us
IQR = 34.2333 us, LowerFence = 588.2333 us, UpperFence = 725.1667 us
ConfidenceInterval = [649.8663 us; 665.2517 us] (CI 99.9%), Margin = 7.6927 us (1.17% of Mean)
Skewness = 0.42, Kurtosis = 2.31, MValue = 2.69

// **************************
// Benchmark: ArrayAccessMethods.For: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FKVKYI(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 438300.00 ns, 438.3000 us/op
WorkloadJitting  1: 1 op, 1180000.00 ns, 1.1800 ms/op

OverheadWarmup   1: 3 op, 4300.00 ns, 1.4333 us/op
OverheadWarmup   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 1700.00 ns, 566.6667 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   8: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   9: 3 op, 200.00 ns, 66.6667 ns/op

OverheadActual   1: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   8: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   9: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  10: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  17: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  18: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 100.00 ns, 33.3333 ns/op

WorkloadWarmup   1: 3 op, 2176100.00 ns, 725.3667 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 2246700.00 ns, 748.9000 us/op
WorkloadActual   2: 3 op, 2275800.00 ns, 758.6000 us/op
WorkloadActual   3: 3 op, 2254800.00 ns, 751.6000 us/op
WorkloadActual   4: 3 op, 2241300.00 ns, 747.1000 us/op
WorkloadActual   5: 3 op, 2279300.00 ns, 759.7667 us/op
WorkloadActual   6: 3 op, 2259900.00 ns, 753.3000 us/op
WorkloadActual   7: 3 op, 2258600.00 ns, 752.8667 us/op
WorkloadActual   8: 3 op, 2244000.00 ns, 748.0000 us/op
WorkloadActual   9: 3 op, 2259300.00 ns, 753.1000 us/op
WorkloadActual  10: 3 op, 2308700.00 ns, 769.5667 us/op
WorkloadActual  11: 3 op, 2229100.00 ns, 743.0333 us/op
WorkloadActual  12: 3 op, 2214200.00 ns, 738.0667 us/op
WorkloadActual  13: 3 op, 2204300.00 ns, 734.7667 us/op
WorkloadActual  14: 3 op, 2210300.00 ns, 736.7667 us/op
WorkloadActual  15: 3 op, 2218000.00 ns, 739.3333 us/op
WorkloadActual  16: 3 op, 2229600.00 ns, 743.2000 us/op
WorkloadActual  17: 3 op, 2343400.00 ns, 781.1333 us/op
WorkloadActual  18: 3 op, 2257600.00 ns, 752.5333 us/op
WorkloadActual  19: 3 op, 2310700.00 ns, 770.2333 us/op
WorkloadActual  20: 3 op, 2212900.00 ns, 737.6333 us/op
WorkloadActual  21: 3 op, 2339000.00 ns, 779.6667 us/op
WorkloadActual  22: 3 op, 2230600.00 ns, 743.5333 us/op
WorkloadActual  23: 3 op, 2236200.00 ns, 745.4000 us/op
WorkloadActual  24: 3 op, 2252600.00 ns, 750.8667 us/op
WorkloadActual  25: 3 op, 2341300.00 ns, 780.4333 us/op
WorkloadActual  26: 3 op, 2223300.00 ns, 741.1000 us/op
WorkloadActual  27: 3 op, 2215600.00 ns, 738.5333 us/op
WorkloadActual  28: 3 op, 2239200.00 ns, 746.4000 us/op
WorkloadActual  29: 3 op, 2171500.00 ns, 723.8333 us/op
WorkloadActual  30: 3 op, 2240200.00 ns, 746.7333 us/op
WorkloadActual  31: 3 op, 2210500.00 ns, 736.8333 us/op
WorkloadActual  32: 3 op, 2202700.00 ns, 734.2333 us/op
WorkloadActual  33: 3 op, 2226600.00 ns, 742.2000 us/op
WorkloadActual  34: 3 op, 2182200.00 ns, 727.4000 us/op
WorkloadActual  35: 3 op, 2218800.00 ns, 739.6000 us/op
