// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,27s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 3,22s and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SUNWNQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   7: 12 op, 530723500.00 ns, 44.2270 ms/op
WorkloadResult   8: 12 op, 531550200.00 ns, 44.2959 ms/op
WorkloadResult   9: 12 op, 531142300.00 ns, 44.2619 ms/op
WorkloadResult  10: 12 op, 531793700.00 ns, 44.3161 ms/op
WorkloadResult  11: 12 op, 530036500.00 ns, 44.1697 ms/op
WorkloadResult  12: 12 op, 529863000.00 ns, 44.1553 ms/op
WorkloadResult  13: 12 op, 531787600.00 ns, 44.3156 ms/op
WorkloadResult  14: 12 op, 531924200.00 ns, 44.3270 ms/op
WorkloadResult  15: 12 op, 533992300.00 ns, 44.4994 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 44.2748 ms, StdErr = 0.0230 ms (0.05%); N = 15, StdDev = 0.0891 ms
Min = 44.1553 ms, Q1 = 44.1878 ms, Median = 44.2734 ms, Q3 = 44.3161 ms, Max = 44.4994 ms
IQR = 0.1283 ms, LowerFence = 43.9954 ms, UpperFence = 44.5086 ms
ConfidenceInterval = [44.1795 ms; 44.3700 ms] (CI 99.9%), Margin = 0.0952 ms (0.22% of Mean)
Skewness = 0.74, Kurtosis = 3.26, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SVCLMO(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 438100.00 ns, 438.1000 us/op
WorkloadJitting  1: 1 op, 42161500.00 ns, 42.1615 ms/op

WorkloadPilot    1: 2 op, 81924700.00 ns, 40.9624 ms/op
WorkloadPilot    2: 3 op, 122643200.00 ns, 40.8811 ms/op
WorkloadPilot    3: 4 op, 163202300.00 ns, 40.8006 ms/op
WorkloadPilot    4: 5 op, 204229400.00 ns, 40.8459 ms/op
WorkloadPilot    5: 6 op, 244408600.00 ns, 40.7348 ms/op
WorkloadPilot    6: 7 op, 284800600.00 ns, 40.6858 ms/op
WorkloadPilot    7: 8 op, 326613600.00 ns, 40.8267 ms/op
WorkloadPilot    8: 9 op, 366474400.00 ns, 40.7194 ms/op
WorkloadPilot    9: 10 op, 408782900.00 ns, 40.8783 ms/op
WorkloadPilot   10: 11 op, 449135700.00 ns, 40.8305 ms/op
WorkloadPilot   11: 12 op, 488197700.00 ns, 40.6831 ms/op
WorkloadPilot   12: 13 op, 532814700.00 ns, 40.9857 ms/op

WorkloadWarmup   1: 13 op, 533263200.00 ns, 41.0202 ms/op
WorkloadWarmup   2: 13 op, 536023100.00 ns, 41.2325 ms/op
WorkloadWarmup   3: 13 op, 536078000.00 ns, 41.2368 ms/op
WorkloadWarmup   4: 13 op, 542544200.00 ns, 41.7342 ms/op
WorkloadWarmup   5: 13 op, 536802700.00 ns, 41.2925 ms/op
WorkloadWarmup   6: 13 op, 544431200.00 ns, 41.8793 ms/op
WorkloadWarmup   7: 13 op, 533049100.00 ns, 41.0038 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 534706900.00 ns, 41.1313 ms/op
WorkloadActual   2: 13 op, 538349900.00 ns, 41.4115 ms/op
WorkloadActual   3: 13 op, 531773000.00 ns, 40.9056 ms/op
WorkloadActual   4: 13 op, 534265000.00 ns, 41.0973 ms/op
WorkloadActual   5: 13 op, 530994300.00 ns, 40.8457 ms/op
WorkloadActual   6: 13 op, 537943400.00 ns, 41.3803 ms/op
WorkloadActual   7: 13 op, 543650900.00 ns, 41.8193 ms/op
WorkloadActual   8: 13 op, 535372700.00 ns, 41.1825 ms/op
WorkloadActual   9: 13 op, 535027300.00 ns, 41.1559 ms/op
WorkloadActual  10: 13 op, 540620500.00 ns, 41.5862 ms/op
WorkloadActual  11: 13 op, 534508500.00 ns, 41.1160 ms/op
WorkloadActual  12: 13 op, 544359200.00 ns, 41.8738 ms/op
WorkloadActual  13: 13 op, 539392800.00 ns, 41.4918 ms/op
WorkloadActual  14: 13 op, 544360400.00 ns, 41.8739 ms/op
WorkloadActual  15: 13 op, 532888800.00 ns, 40.9914 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 534706900.00 ns, 41.1313 ms/op
WorkloadResult   2: 13 op, 538349900.00 ns, 41.4115 ms/op
WorkloadResult   3: 13 op, 531773000.00 ns, 40.9056 ms/op
WorkloadResult   4: 13 op, 534265000.00 ns, 41.0973 ms/op
WorkloadResult   5: 13 op, 530994300.00 ns, 40.8457 ms/op
WorkloadResult   6: 13 op, 537943400.00 ns, 41.3803 ms/op
WorkloadResult   7: 13 op, 543650900.00 ns, 41.8193 ms/op
WorkloadResult   8: 13 op, 535372700.00 ns, 41.1825 ms/op
WorkloadResult   9: 13 op, 535027300.00 ns, 41.1559 ms/op
WorkloadResult  10: 13 op, 540620500.00 ns, 41.5862 ms/op
WorkloadResult  11: 13 op, 534508500.00 ns, 41.1160 ms/op
WorkloadResult  12: 13 op, 544359200.00 ns, 41.8738 ms/op
WorkloadResult  13: 13 op, 539392800.00 ns, 41.4918 ms/op
WorkloadResult  14: 13 op, 544360400.00 ns, 41.8739 ms/op
WorkloadResult  15: 13 op, 532888800.00 ns, 40.9914 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 41.3242 ms, StdErr = 0.0887 ms (0.21%); N = 15, StdDev = 0.3435 ms
Min = 40.8457 ms, Q1 = 41.0973 ms, Median = 41.1825 ms, Q3 = 41.5862 ms, Max = 41.8739 ms
IQR = 0.4889 ms, LowerFence = 40.3640 ms, UpperFence = 42.3195 ms
ConfidenceInterval = [40.9569 ms; 41.6914 ms] (CI 99.9%), Margin = 0.3672 ms (0.89% of Mean)
Skewness = 0.36, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GAOMMJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 453800.00 ns, 453.8000 us/op
WorkloadJitting  1: 1 op, 87122800.00 ns, 87.1228 ms/op

WorkloadPilot    1: 2 op, 172268800.00 ns, 86.1344 ms/op
WorkloadPilot    2: 3 op, 257484300.00 ns, 85.8281 ms/op
WorkloadPilot    3: 4 op, 343653900.00 ns, 85.9135 ms/op
WorkloadPilot    4: 5 op, 427240400.00 ns, 85.4481 ms/op
WorkloadPilot    5: 6 op, 515409700.00 ns, 85.9016 ms/op

WorkloadWarmup   1: 6 op, 510549400.00 ns, 85.0916 ms/op
WorkloadWarmup   2: 6 op, 521219900.00 ns, 86.8700 ms/op
WorkloadWarmup   3: 6 op, 513362600.00 ns, 85.5604 ms/op
WorkloadWarmup   4: 6 op, 510724800.00 ns, 85.1208 ms/op
WorkloadWarmup   5: 6 op, 509186700.00 ns, 84.8645 ms/op
WorkloadWarmup   6: 6 op, 505580600.00 ns, 84.2634 ms/op
WorkloadWarmup   7: 6 op, 510408500.00 ns, 85.0681 ms/op
WorkloadWarmup   8: 6 op, 510530700.00 ns, 85.0885 ms/op
WorkloadWarmup   9: 6 op, 517487400.00 ns, 86.2479 ms/op
WorkloadWarmup  10: 6 op, 510753100.00 ns, 85.1255 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 507619700.00 ns, 84.6033 ms/op
WorkloadActual   2: 6 op, 505001000.00 ns, 84.1668 ms/op
WorkloadActual   3: 6 op, 505470100.00 ns, 84.2450 ms/op
WorkloadActual   4: 6 op, 504900600.00 ns, 84.1501 ms/op
WorkloadActual   5: 6 op, 505278000.00 ns, 84.2130 ms/op
WorkloadActual   6: 6 op, 506850100.00 ns, 84.4750 ms/op
WorkloadActual   7: 6 op, 507223600.00 ns, 84.5373 ms/op
WorkloadActual   8: 6 op, 506952600.00 ns, 84.4921 ms/op
WorkloadActual   9: 6 op, 506611200.00 ns, 84.4352 ms/op
WorkloadActual  10: 6 op, 505067500.00 ns, 84.1779 ms/op
WorkloadActual  11: 6 op, 507050900.00 ns, 84.5085 ms/op
WorkloadActual  12: 6 op, 504725900.00 ns, 84.1210 ms/op
WorkloadActual  13: 6 op, 518179700.00 ns, 86.3633 ms/op
WorkloadActual  14: 6 op, 510802700.00 ns, 85.1338 ms/op
WorkloadActual  15: 6 op, 518010000.00 ns, 86.3350 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 507619700.00 ns, 84.6033 ms/op
WorkloadResult   2: 6 op, 505001000.00 ns, 84.1668 ms/op
WorkloadResult   3: 6 op, 505470100.00 ns, 84.2450 ms/op
WorkloadResult   4: 6 op, 504900600.00 ns, 84.1501 ms/op
WorkloadResult   5: 6 op, 505278000.00 ns, 84.2130 ms/op
WorkloadResult   6: 6 op, 506850100.00 ns, 84.4750 ms/op
WorkloadResult   7: 6 op, 507223600.00 ns, 84.5373 ms/op
WorkloadResult   8: 6 op, 506952600.00 ns, 84.4921 ms/op
WorkloadResult   9: 6 op, 506611200.00 ns, 84.4352 ms/op
WorkloadResult  10: 6 op, 505067500.00 ns, 84.1779 ms/op
WorkloadResult  11: 6 op, 507050900.00 ns, 84.5085 ms/op
WorkloadResult  12: 6 op, 504725900.00 ns, 84.1210 ms/op
WorkloadResult  13: 6 op, 510802700.00 ns, 85.1338 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 84.4045 ms, StdErr = 0.0771 ms (0.09%); N = 13, StdDev = 0.2782 ms
Min = 84.1210 ms, Q1 = 84.1724 ms, Median = 84.4352 ms, Q3 = 84.5229 ms, Max = 85.1338 ms
IQR = 0.3505 ms, LowerFence = 83.6466 ms, UpperFence = 85.0486 ms
ConfidenceInterval = [84.0714 ms; 84.7376 ms] (CI 99.9%), Margin = 0.3331 ms (0.39% of Mean)
Skewness = 1.16, Kurtosis = 3.9, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
