// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   5: 1 op, 448542800.00 ns, 448.5428 ms/op
WorkloadWarmup   6: 1 op, 453873500.00 ns, 453.8735 ms/op
WorkloadWarmup   7: 1 op, 448484300.00 ns, 448.4843 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 449184500.00 ns, 449.1845 ms/op
WorkloadActual   2: 1 op, 448480100.00 ns, 448.4801 ms/op
WorkloadActual   3: 1 op, 454302000.00 ns, 454.3020 ms/op
WorkloadActual   4: 1 op, 447733500.00 ns, 447.7335 ms/op
WorkloadActual   5: 1 op, 454420700.00 ns, 454.4207 ms/op
WorkloadActual   6: 1 op, 448527500.00 ns, 448.5275 ms/op
WorkloadActual   7: 1 op, 447813100.00 ns, 447.8131 ms/op
WorkloadActual   8: 1 op, 451329100.00 ns, 451.3291 ms/op
WorkloadActual   9: 1 op, 448570200.00 ns, 448.5702 ms/op
WorkloadActual  10: 1 op, 449273200.00 ns, 449.2732 ms/op
WorkloadActual  11: 1 op, 447341300.00 ns, 447.3413 ms/op
WorkloadActual  12: 1 op, 448590000.00 ns, 448.5900 ms/op
WorkloadActual  13: 1 op, 453283400.00 ns, 453.2834 ms/op
WorkloadActual  14: 1 op, 447874100.00 ns, 447.8741 ms/op
WorkloadActual  15: 1 op, 448625900.00 ns, 448.6259 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 449184500.00 ns, 449.1845 ms/op
WorkloadResult   2: 1 op, 448480100.00 ns, 448.4801 ms/op
WorkloadResult   3: 1 op, 454302000.00 ns, 454.3020 ms/op
WorkloadResult   4: 1 op, 447733500.00 ns, 447.7335 ms/op
WorkloadResult   5: 1 op, 454420700.00 ns, 454.4207 ms/op
WorkloadResult   6: 1 op, 448527500.00 ns, 448.5275 ms/op
WorkloadResult   7: 1 op, 447813100.00 ns, 447.8131 ms/op
WorkloadResult   8: 1 op, 451329100.00 ns, 451.3291 ms/op
WorkloadResult   9: 1 op, 448570200.00 ns, 448.5702 ms/op
WorkloadResult  10: 1 op, 449273200.00 ns, 449.2732 ms/op
WorkloadResult  11: 1 op, 447341300.00 ns, 447.3413 ms/op
WorkloadResult  12: 1 op, 448590000.00 ns, 448.5900 ms/op
WorkloadResult  13: 1 op, 453283400.00 ns, 453.2834 ms/op
WorkloadResult  14: 1 op, 447874100.00 ns, 447.8741 ms/op
WorkloadResult  15: 1 op, 448625900.00 ns, 448.6259 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 449.6899 ms, StdErr = 0.6259 ms (0.14%); N = 15, StdDev = 2.4239 ms
Min = 447.3413 ms, Q1 = 447.8741 ms, Median = 448.5900 ms, Q3 = 451.3291 ms, Max = 454.4207 ms
IQR = 3.4550 ms, LowerFence = 442.6916 ms, UpperFence = 456.5116 ms
ConfidenceInterval = [447.0986 ms; 452.2812 ms] (CI 99.9%), Margin = 2.5913 ms (0.58% of Mean)
Skewness = 1, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WXUJXT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 482100.00 ns, 482.1000 us/op
WorkloadJitting  1: 1 op, 345930100.00 ns, 345.9301 ms/op

WorkloadWarmup   1: 1 op, 343321500.00 ns, 343.3215 ms/op
WorkloadWarmup   2: 1 op, 343242100.00 ns, 343.2421 ms/op
WorkloadWarmup   3: 1 op, 345166800.00 ns, 345.1668 ms/op
WorkloadWarmup   4: 1 op, 344628400.00 ns, 344.6284 ms/op
WorkloadWarmup   5: 1 op, 342102600.00 ns, 342.1026 ms/op
WorkloadWarmup   6: 1 op, 343465600.00 ns, 343.4656 ms/op
WorkloadWarmup   7: 1 op, 342507200.00 ns, 342.5072 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 342079000.00 ns, 342.0790 ms/op
WorkloadActual   2: 1 op, 343185200.00 ns, 343.1852 ms/op
WorkloadActual   3: 1 op, 344141400.00 ns, 344.1414 ms/op
WorkloadActual   4: 1 op, 343626200.00 ns, 343.6262 ms/op
WorkloadActual   5: 1 op, 344147300.00 ns, 344.1473 ms/op
WorkloadActual   6: 1 op, 345645300.00 ns, 345.6453 ms/op
WorkloadActual   7: 1 op, 341892400.00 ns, 341.8924 ms/op
WorkloadActual   8: 1 op, 342330000.00 ns, 342.3300 ms/op
WorkloadActual   9: 1 op, 343219000.00 ns, 343.2190 ms/op
WorkloadActual  10: 1 op, 341425500.00 ns, 341.4255 ms/op
WorkloadActual  11: 1 op, 346647200.00 ns, 346.6472 ms/op
WorkloadActual  12: 1 op, 342164800.00 ns, 342.1648 ms/op
WorkloadActual  13: 1 op, 342068100.00 ns, 342.0681 ms/op
WorkloadActual  14: 1 op, 342639500.00 ns, 342.6395 ms/op
WorkloadActual  15: 1 op, 341442600.00 ns, 341.4426 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 342079000.00 ns, 342.0790 ms/op
WorkloadResult   2: 1 op, 343185200.00 ns, 343.1852 ms/op
WorkloadResult   3: 1 op, 344141400.00 ns, 344.1414 ms/op
WorkloadResult   4: 1 op, 343626200.00 ns, 343.6262 ms/op
WorkloadResult   5: 1 op, 344147300.00 ns, 344.1473 ms/op
WorkloadResult   6: 1 op, 345645300.00 ns, 345.6453 ms/op
WorkloadResult   7: 1 op, 341892400.00 ns, 341.8924 ms/op
WorkloadResult   8: 1 op, 342330000.00 ns, 342.3300 ms/op
WorkloadResult   9: 1 op, 343219000.00 ns, 343.2190 ms/op
WorkloadResult  10: 1 op, 341425500.00 ns, 341.4255 ms/op
WorkloadResult  11: 1 op, 346647200.00 ns, 346.6472 ms/op
WorkloadResult  12: 1 op, 342164800.00 ns, 342.1648 ms/op
WorkloadResult  13: 1 op, 342068100.00 ns, 342.0681 ms/op
WorkloadResult  14: 1 op, 342639500.00 ns, 342.6395 ms/op
WorkloadResult  15: 1 op, 341442600.00 ns, 341.4426 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 343.1102 ms, StdErr = 0.3924 ms (0.11%); N = 15, StdDev = 1.5198 ms
Min = 341.4255 ms, Q1 = 342.0681 ms, Median = 342.6395 ms, Q3 = 344.1414 ms, Max = 346.6472 ms
IQR = 2.0733 ms, LowerFence = 338.9582 ms, UpperFence = 347.2514 ms
ConfidenceInterval = [341.4855 ms; 344.7349 ms] (CI 99.9%), Margin = 1.6247 ms (0.47% of Mean)
Skewness = 0.91, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KMMLIN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadJitting  1: 1 op, 436714800.00 ns, 436.7148 ms/op

WorkloadWarmup   1: 1 op, 433828300.00 ns, 433.8283 ms/op
WorkloadWarmup   2: 1 op, 431988700.00 ns, 431.9887 ms/op
WorkloadWarmup   3: 1 op, 432476200.00 ns, 432.4762 ms/op
WorkloadWarmup   4: 1 op, 431299000.00 ns, 431.2990 ms/op
WorkloadWarmup   5: 1 op, 435091900.00 ns, 435.0919 ms/op
WorkloadWarmup   6: 1 op, 434694000.00 ns, 434.6940 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 432555100.00 ns, 432.5551 ms/op
WorkloadActual   2: 1 op, 436622800.00 ns, 436.6228 ms/op
WorkloadActual   3: 1 op, 433781800.00 ns, 433.7818 ms/op
WorkloadActual   4: 1 op, 431140600.00 ns, 431.1406 ms/op
WorkloadActual   5: 1 op, 433736700.00 ns, 433.7367 ms/op
WorkloadActual   6: 1 op, 438366800.00 ns, 438.3668 ms/op
WorkloadActual   7: 1 op, 437225100.00 ns, 437.2251 ms/op
WorkloadActual   8: 1 op, 434409600.00 ns, 434.4096 ms/op
WorkloadActual   9: 1 op, 435794000.00 ns, 435.7940 ms/op
WorkloadActual  10: 1 op, 436175400.00 ns, 436.1754 ms/op
WorkloadActual  11: 1 op, 436194700.00 ns, 436.1947 ms/op
WorkloadActual  12: 1 op, 440078300.00 ns, 440.0783 ms/op
WorkloadActual  13: 1 op, 433365100.00 ns, 433.3651 ms/op
WorkloadActual  14: 1 op, 430672800.00 ns, 430.6728 ms/op
WorkloadActual  15: 1 op, 432505100.00 ns, 432.5051 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 432555100.00 ns, 432.5551 ms/op
WorkloadResult   2: 1 op, 436622800.00 ns, 436.6228 ms/op
WorkloadResult   3: 1 op, 433781800.00 ns, 433.7818 ms/op
WorkloadResult   4: 1 op, 431140600.00 ns, 431.1406 ms/op
WorkloadResult   5: 1 op, 433736700.00 ns, 433.7367 ms/op
WorkloadResult   6: 1 op, 438366800.00 ns, 438.3668 ms/op
WorkloadResult   7: 1 op, 437225100.00 ns, 437.2251 ms/op
WorkloadResult   8: 1 op, 434409600.00 ns, 434.4096 ms/op
WorkloadResult   9: 1 op, 435794000.00 ns, 435.7940 ms/op
WorkloadResult  10: 1 op, 436175400.00 ns, 436.1754 ms/op
WorkloadResult  11: 1 op, 436194700.00 ns, 436.1947 ms/op
WorkloadResult  12: 1 op, 440078300.00 ns, 440.0783 ms/op
WorkloadResult  13: 1 op, 433365100.00 ns, 433.3651 ms/op
WorkloadResult  14: 1 op, 430672800.00 ns, 430.6728 ms/op
WorkloadResult  15: 1 op, 432505100.00 ns, 432.5051 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 434.8416 ms, StdErr = 0.6890 ms (0.16%); N = 15, StdDev = 2.6685 ms
Min = 430.6728 ms, Q1 = 432.5551 ms, Median = 434.4096 ms, Q3 = 436.6228 ms, Max = 440.0783 ms
IQR = 4.0677 ms, LowerFence = 426.4536 ms, UpperFence = 442.7244 ms
ConfidenceInterval = [431.9888 ms; 437.6944 ms] (CI 99.9%), Margin = 2.8528 ms (0.66% of Mean)
Skewness = 0.21, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NYIZGE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 452200.00 ns, 452.2000 us/op
WorkloadJitting  1: 1 op, 532357200.00 ns, 532.3572 ms/op

WorkloadWarmup   1: 1 op, 526301400.00 ns, 526.3014 ms/op
WorkloadWarmup   2: 1 op, 525493100.00 ns, 525.4931 ms/op
WorkloadWarmup   3: 1 op, 531502900.00 ns, 531.5029 ms/op
WorkloadWarmup   4: 1 op, 532704500.00 ns, 532.7045 ms/op
WorkloadWarmup   5: 1 op, 538094800.00 ns, 538.0948 ms/op
WorkloadWarmup   6: 1 op, 552513200.00 ns, 552.5132 ms/op
WorkloadWarmup   7: 1 op, 537203000.00 ns, 537.2030 ms/op
WorkloadWarmup   8: 1 op, 531044400.00 ns, 531.0444 ms/op
WorkloadWarmup   9: 1 op, 540502400.00 ns, 540.5024 ms/op
WorkloadWarmup  10: 1 op, 539008800.00 ns, 539.0088 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 539746400.00 ns, 539.7464 ms/op
WorkloadActual   2: 1 op, 524256500.00 ns, 524.2565 ms/op
WorkloadActual   3: 1 op, 530520600.00 ns, 530.5206 ms/op
WorkloadActual   4: 1 op, 528316300.00 ns, 528.3163 ms/op
WorkloadActual   5: 1 op, 526469500.00 ns, 526.4695 ms/op
WorkloadActual   6: 1 op, 528505000.00 ns, 528.5050 ms/op
WorkloadActual   7: 1 op, 526529300.00 ns, 526.5293 ms/op
WorkloadActual   8: 1 op, 527265800.00 ns, 527.2658 ms/op
WorkloadActual   9: 1 op, 524681800.00 ns, 524.6818 ms/op
WorkloadActual  10: 1 op, 525778000.00 ns, 525.7780 ms/op
WorkloadActual  11: 1 op, 525039200.00 ns, 525.0392 ms/op
WorkloadActual  12: 1 op, 523149100.00 ns, 523.1491 ms/op
WorkloadActual  13: 1 op, 525681700.00 ns, 525.6817 ms/op
WorkloadActual  14: 1 op, 526796900.00 ns, 526.7969 ms/op
WorkloadActual  15: 1 op, 525854900.00 ns, 525.8549 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 524256500.00 ns, 524.2565 ms/op
WorkloadResult   2: 1 op, 530520600.00 ns, 530.5206 ms/op
WorkloadResult   3: 1 op, 528316300.00 ns, 528.3163 ms/op
WorkloadResult   4: 1 op, 526469500.00 ns, 526.4695 ms/op
WorkloadResult   5: 1 op, 528505000.00 ns, 528.5050 ms/op
WorkloadResult   6: 1 op, 526529300.00 ns, 526.5293 ms/op
WorkloadResult   7: 1 op, 527265800.00 ns, 527.2658 ms/op
WorkloadResult   8: 1 op, 524681800.00 ns, 524.6818 ms/op
WorkloadResult   9: 1 op, 525778000.00 ns, 525.7780 ms/op
WorkloadResult  10: 1 op, 525039200.00 ns, 525.0392 ms/op
WorkloadResult  11: 1 op, 523149100.00 ns, 523.1491 ms/op
WorkloadResult  12: 1 op, 525681700.00 ns, 525.6817 ms/op
WorkloadResult  13: 1 op, 526796900.00 ns, 526.7969 ms/op
WorkloadResult  14: 1 op, 525854900.00 ns, 525.8549 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 526.3460 ms, StdErr = 0.5089 ms (0.10%); N = 14, StdDev = 1.9042 ms
Min = 523.1491 ms, Q1 = 525.0392 ms, Median = 526.1622 ms, Q3 = 527.2658 ms, Max = 530.5206 ms
IQR = 2.2266 ms, LowerFence = 521.6993 ms, UpperFence = 530.6057 ms
ConfidenceInterval = [524.1980 ms; 528.4941 ms] (CI 99.9%), Margin = 2.1481 ms (0.41% of Mean)
Skewness = 0.44, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UKVVES(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 464800.00 ns, 464.8000 us/op
WorkloadJitting  1: 1 op, 532462700.00 ns, 532.4627 ms/op

WorkloadWarmup   1: 1 op, 550010700.00 ns, 550.0107 ms/op
WorkloadWarmup   2: 1 op, 530633500.00 ns, 530.6335 ms/op
WorkloadWarmup   3: 1 op, 532670100.00 ns, 532.6701 ms/op
WorkloadWarmup   4: 1 op, 526963900.00 ns, 526.9639 ms/op
WorkloadWarmup   5: 1 op, 530285900.00 ns, 530.2859 ms/op
WorkloadWarmup   6: 1 op, 527681600.00 ns, 527.6816 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 545940700.00 ns, 545.9407 ms/op
WorkloadActual   2: 1 op, 541403500.00 ns, 541.4035 ms/op
WorkloadActual   3: 1 op, 540739200.00 ns, 540.7392 ms/op
WorkloadActual   4: 1 op, 1054890100.00 ns, 1.0549 s/op
WorkloadActual   5: 1 op, 528627900.00 ns, 528.6279 ms/op
WorkloadActual   6: 1 op, 530159500.00 ns, 530.1595 ms/op
WorkloadActual   7: 1 op, 527016200.00 ns, 527.0162 ms/op
WorkloadActual   8: 1 op, 541925800.00 ns, 541.9258 ms/op
WorkloadActual   9: 1 op, 535259100.00 ns, 535.2591 ms/op
WorkloadActual  10: 1 op, 559084900.00 ns, 559.0849 ms/op
WorkloadActual  11: 1 op, 528968400.00 ns, 528.9684 ms/op
WorkloadActual  12: 1 op, 528121400.00 ns, 528.1214 ms/op
WorkloadActual  13: 1 op, 530255000.00 ns, 530.2550 ms/op
WorkloadActual  14: 1 op, 527952900.00 ns, 527.9529 ms/op
WorkloadActual  15: 1 op, 529865500.00 ns, 529.8655 ms/op

// AfterActualRun
