// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 3,08s and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ddb05c4-2432-4f70-8562-b96a5bdd5d5a.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SZCQXY(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadActual  80: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  81: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  82: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  83: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  84: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  85: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  86: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  87: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  88: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  89: 3 op, 8100.00 ns, 2.7000 us/op
WorkloadActual  90: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  91: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  92: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  93: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  94: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  95: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  96: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  97: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  98: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  99: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  100: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  101: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  102: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  103: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  104: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  105: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  106: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  107: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  108: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  109: 3 op, 7000.00 ns, 2.3333 us/op
WorkloadActual  110: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  111: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  112: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  113: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  114: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  115: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  116: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  117: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  118: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  119: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  120: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  121: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  122: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  123: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  124: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  125: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  126: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  127: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  128: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  129: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  130: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  131: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  132: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  133: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  134: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  135: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  136: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  137: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  138: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  139: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  140: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  141: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  142: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  143: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  144: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  145: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  146: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  147: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  148: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  149: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  150: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  151: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  152: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  153: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  154: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  155: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  156: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  157: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  158: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  159: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  160: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  161: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  162: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  163: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  164: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  165: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  166: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  167: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  168: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  169: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  170: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  171: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  172: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  173: 3 op, 20600.00 ns, 6.8667 us/op
WorkloadActual  174: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  175: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  176: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  177: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  178: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  179: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  180: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  181: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  182: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  183: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  184: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  185: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  186: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  187: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  188: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  189: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  190: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  191: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  192: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  193: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  194: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  195: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  196: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  197: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  198: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  199: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  200: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  201: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  202: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  203: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  204: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  205: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  206: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  207: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  208: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  209: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  210: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  211: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  212: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  213: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  214: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  215: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  216: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  217: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  218: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  219: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  220: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  221: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  222: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  223: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  224: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  225: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  226: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  227: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  228: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  229: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  230: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  231: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  232: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  233: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  234: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  235: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  236: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  237: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  238: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  239: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  240: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  241: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  242: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  243: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  244: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  245: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  246: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  247: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  248: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  249: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  250: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  251: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  252: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  253: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  254: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  255: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  256: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  257: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  258: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  259: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  260: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  261: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  262: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  263: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  264: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  265: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  266: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  267: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  268: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  269: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  270: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  271: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  272: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  273: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  274: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  275: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  276: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  277: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  278: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  279: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  280: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  281: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  282: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  283: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  284: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  285: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  286: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  287: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  288: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  289: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  290: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  291: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  292: 3 op, 5400.00 ns, 1.8000 us/op
