// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 2,84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 10 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GZGYHG(Jit=RyuJit, Platform=X64, Server=True)

OverheadActual  13: 2097152 op, 3746700.00 ns, 1.7866 ns/op
OverheadActual  14: 2097152 op, 3741300.00 ns, 1.7840 ns/op
OverheadActual  15: 2097152 op, 3667600.00 ns, 1.7488 ns/op

WorkloadWarmup   1: 2097152 op, 877683600.00 ns, 418.5122 ns/op
WorkloadWarmup   2: 2097152 op, 892419500.00 ns, 425.5388 ns/op
WorkloadWarmup   3: 2097152 op, 880666900.00 ns, 419.9347 ns/op
WorkloadWarmup   4: 2097152 op, 880790200.00 ns, 419.9935 ns/op
WorkloadWarmup   5: 2097152 op, 880912800.00 ns, 420.0520 ns/op
WorkloadWarmup   6: 2097152 op, 879995900.00 ns, 419.6147 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 877420200.00 ns, 418.3866 ns/op
WorkloadActual   2: 2097152 op, 877946700.00 ns, 418.6376 ns/op
WorkloadActual   3: 2097152 op, 880359500.00 ns, 419.7881 ns/op
WorkloadActual   4: 2097152 op, 880262800.00 ns, 419.7420 ns/op
WorkloadActual   5: 2097152 op, 878210600.00 ns, 418.7634 ns/op
WorkloadActual   6: 2097152 op, 879706200.00 ns, 419.4766 ns/op
WorkloadActual   7: 2097152 op, 877850200.00 ns, 418.5916 ns/op
WorkloadActual   8: 2097152 op, 877465500.00 ns, 418.4082 ns/op
WorkloadActual   9: 2097152 op, 892457700.00 ns, 425.5570 ns/op
WorkloadActual  10: 2097152 op, 877795600.00 ns, 418.5656 ns/op
WorkloadActual  11: 2097152 op, 879613300.00 ns, 419.4323 ns/op
WorkloadActual  12: 2097152 op, 879057800.00 ns, 419.1674 ns/op
WorkloadActual  13: 2097152 op, 882726500.00 ns, 420.9168 ns/op
WorkloadActual  14: 2097152 op, 883891700.00 ns, 421.4724 ns/op
WorkloadActual  15: 2097152 op, 882459000.00 ns, 420.7892 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 873709900.00 ns, 416.6173 ns/op
WorkloadResult   2: 2097152 op, 874236400.00 ns, 416.8684 ns/op
WorkloadResult   3: 2097152 op, 876649200.00 ns, 418.0189 ns/op
WorkloadResult   4: 2097152 op, 876552500.00 ns, 417.9728 ns/op
WorkloadResult   5: 2097152 op, 874500300.00 ns, 416.9942 ns/op
WorkloadResult   6: 2097152 op, 875995900.00 ns, 417.7074 ns/op
WorkloadResult   7: 2097152 op, 874139900.00 ns, 416.8224 ns/op
WorkloadResult   8: 2097152 op, 873755200.00 ns, 416.6389 ns/op
WorkloadResult   9: 2097152 op, 874085300.00 ns, 416.7964 ns/op
WorkloadResult  10: 2097152 op, 875903000.00 ns, 417.6631 ns/op
WorkloadResult  11: 2097152 op, 875347500.00 ns, 417.3982 ns/op
WorkloadResult  12: 2097152 op, 879016200.00 ns, 419.1476 ns/op
WorkloadResult  13: 2097152 op, 880181400.00 ns, 419.7032 ns/op
WorkloadResult  14: 2097152 op, 878748700.00 ns, 419.0200 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 417.6692 ns, StdErr = 0.2691 ns (0.06%); N = 14, StdDev = 1.0069 ns
Min = 416.6173 ns, Q1 = 416.8224 ns, Median = 417.5307 ns, Q3 = 418.0189 ns, Max = 419.7032 ns
IQR = 1.1965 ns, LowerFence = 415.0276 ns, UpperFence = 419.8137 ns
ConfidenceInterval = [416.5333 ns; 418.8051 ns] (CI 99.9%), Margin = 1.1359 ns (0.27% of Mean)
Skewness = 0.69, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZQRMXC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 370400.00 ns, 370.4000 us/op
WorkloadJitting  1: 1 op, 350400.00 ns, 350.4000 us/op

OverheadJitting  2: 16 op, 626000.00 ns, 39.1250 us/op
WorkloadJitting  2: 16 op, 619000.00 ns, 38.6875 us/op

WorkloadPilot    1: 16 op, 15200.00 ns, 950.0000 ns/op
WorkloadPilot    2: 32 op, 23400.00 ns, 731.2500 ns/op
WorkloadPilot    3: 64 op, 38800.00 ns, 606.2500 ns/op
WorkloadPilot    4: 128 op, 72900.00 ns, 569.5313 ns/op
WorkloadPilot    5: 256 op, 146700.00 ns, 573.0469 ns/op
WorkloadPilot    6: 512 op, 310600.00 ns, 606.6406 ns/op
WorkloadPilot    7: 1024 op, 582700.00 ns, 569.0430 ns/op
WorkloadPilot    8: 2048 op, 1156700.00 ns, 564.7949 ns/op
WorkloadPilot    9: 4096 op, 2353100.00 ns, 574.4873 ns/op
WorkloadPilot   10: 8192 op, 4609600.00 ns, 562.6953 ns/op
WorkloadPilot   11: 16384 op, 9192400.00 ns, 561.0596 ns/op
WorkloadPilot   12: 32768 op, 18621100.00 ns, 568.2709 ns/op
WorkloadPilot   13: 65536 op, 37147100.00 ns, 566.8198 ns/op
WorkloadPilot   14: 131072 op, 74175000.00 ns, 565.9103 ns/op
WorkloadPilot   15: 262144 op, 147768100.00 ns, 563.6906 ns/op
WorkloadPilot   16: 524288 op, 291688000.00 ns, 556.3507 ns/op
WorkloadPilot   17: 1048576 op, 584054100.00 ns, 556.9974 ns/op

OverheadWarmup   1: 1048576 op, 1821600.00 ns, 1.7372 ns/op
OverheadWarmup   2: 1048576 op, 1775500.00 ns, 1.6932 ns/op
OverheadWarmup   3: 1048576 op, 1804500.00 ns, 1.7209 ns/op
OverheadWarmup   4: 1048576 op, 1768900.00 ns, 1.6870 ns/op
OverheadWarmup   5: 1048576 op, 1790000.00 ns, 1.7071 ns/op
OverheadWarmup   6: 1048576 op, 1810000.00 ns, 1.7262 ns/op
OverheadWarmup   7: 1048576 op, 1798500.00 ns, 1.7152 ns/op

OverheadActual   1: 1048576 op, 1777200.00 ns, 1.6949 ns/op
OverheadActual   2: 1048576 op, 1781700.00 ns, 1.6992 ns/op
OverheadActual   3: 1048576 op, 1773400.00 ns, 1.6912 ns/op
OverheadActual   4: 1048576 op, 1749900.00 ns, 1.6688 ns/op
OverheadActual   5: 1048576 op, 1791400.00 ns, 1.7084 ns/op
OverheadActual   6: 1048576 op, 1794300.00 ns, 1.7112 ns/op
OverheadActual   7: 1048576 op, 1773100.00 ns, 1.6910 ns/op
OverheadActual   8: 1048576 op, 1784000.00 ns, 1.7014 ns/op
OverheadActual   9: 1048576 op, 1776600.00 ns, 1.6943 ns/op
OverheadActual  10: 1048576 op, 1811500.00 ns, 1.7276 ns/op
OverheadActual  11: 1048576 op, 1845900.00 ns, 1.7604 ns/op
OverheadActual  12: 1048576 op, 1829300.00 ns, 1.7446 ns/op
OverheadActual  13: 1048576 op, 1785700.00 ns, 1.7030 ns/op
OverheadActual  14: 1048576 op, 1768800.00 ns, 1.6869 ns/op
OverheadActual  15: 1048576 op, 1801700.00 ns, 1.7182 ns/op

WorkloadWarmup   1: 1048576 op, 583613600.00 ns, 556.5773 ns/op
WorkloadWarmup   2: 1048576 op, 589570700.00 ns, 562.2584 ns/op
WorkloadWarmup   3: 1048576 op, 583866000.00 ns, 556.8180 ns/op
WorkloadWarmup   4: 1048576 op, 583092300.00 ns, 556.0802 ns/op
WorkloadWarmup   5: 1048576 op, 586467900.00 ns, 559.2994 ns/op
WorkloadWarmup   6: 1048576 op, 583068600.00 ns, 556.0575 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 586395000.00 ns, 559.2299 ns/op
WorkloadActual   2: 1048576 op, 583483100.00 ns, 556.4528 ns/op
WorkloadActual   3: 1048576 op, 583559900.00 ns, 556.5261 ns/op
WorkloadActual   4: 1048576 op, 594222800.00 ns, 566.6950 ns/op
WorkloadActual   5: 1048576 op, 600921200.00 ns, 573.0831 ns/op
WorkloadActual   6: 1048576 op, 597028800.00 ns, 569.3710 ns/op
WorkloadActual   7: 1048576 op, 592300500.00 ns, 564.8618 ns/op
WorkloadActual   8: 1048576 op, 613137400.00 ns, 584.7334 ns/op
WorkloadActual   9: 1048576 op, 585076500.00 ns, 557.9724 ns/op
WorkloadActual  10: 1048576 op, 591644400.00 ns, 564.2361 ns/op
WorkloadActual  11: 1048576 op, 613352000.00 ns, 584.9380 ns/op
WorkloadActual  12: 1048576 op, 600020800.00 ns, 572.2244 ns/op
WorkloadActual  13: 1048576 op, 584202000.00 ns, 557.1384 ns/op
WorkloadActual  14: 1048576 op, 583169900.00 ns, 556.1542 ns/op
WorkloadActual  15: 1048576 op, 593034400.00 ns, 565.5617 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 584611000.00 ns, 557.5285 ns/op
WorkloadResult   2: 1048576 op, 581699100.00 ns, 554.7515 ns/op
WorkloadResult   3: 1048576 op, 581775900.00 ns, 554.8247 ns/op
WorkloadResult   4: 1048576 op, 592438800.00 ns, 564.9937 ns/op
WorkloadResult   5: 1048576 op, 599137200.00 ns, 571.3818 ns/op
WorkloadResult   6: 1048576 op, 595244800.00 ns, 567.6697 ns/op
WorkloadResult   7: 1048576 op, 590516500.00 ns, 563.1604 ns/op
WorkloadResult   8: 1048576 op, 611353400.00 ns, 583.0320 ns/op
WorkloadResult   9: 1048576 op, 583292500.00 ns, 556.2711 ns/op
WorkloadResult  10: 1048576 op, 589860400.00 ns, 562.5347 ns/op
WorkloadResult  11: 1048576 op, 611568000.00 ns, 583.2367 ns/op
WorkloadResult  12: 1048576 op, 598236800.00 ns, 570.5231 ns/op
WorkloadResult  13: 1048576 op, 582418000.00 ns, 555.4371 ns/op
WorkloadResult  14: 1048576 op, 581385900.00 ns, 554.4528 ns/op
WorkloadResult  15: 1048576 op, 591250400.00 ns, 563.8603 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 564.2439 ns, StdErr = 2.4704 ns (0.44%); N = 15, StdDev = 9.5676 ns
Min = 554.4528 ns, Q1 = 555.4371 ns, Median = 563.1604 ns, Q3 = 570.5231 ns, Max = 583.2367 ns
IQR = 15.0860 ns, LowerFence = 532.8081 ns, UpperFence = 593.1520 ns
ConfidenceInterval = [554.0155 ns; 574.4722 ns] (CI 99.9%), Margin = 10.2284 ns (1.81% of Mean)
Skewness = 0.76, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-JLBZQP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 380800.00 ns, 380.8000 us/op
WorkloadJitting  1: 1 op, 346400.00 ns, 346.4000 us/op

OverheadJitting  2: 16 op, 617300.00 ns, 38.5813 us/op
WorkloadJitting  2: 16 op, 686000.00 ns, 42.8750 us/op

WorkloadPilot    1: 16 op, 13600.00 ns, 850.0000 ns/op
WorkloadPilot    2: 32 op, 22300.00 ns, 696.8750 ns/op
WorkloadPilot    3: 64 op, 28100.00 ns, 439.0625 ns/op
WorkloadPilot    4: 128 op, 59500.00 ns, 464.8438 ns/op
WorkloadPilot    5: 256 op, 110000.00 ns, 429.6875 ns/op
WorkloadPilot    6: 512 op, 224100.00 ns, 437.6953 ns/op
WorkloadPilot    7: 1024 op, 503000.00 ns, 491.2109 ns/op
WorkloadPilot    8: 2048 op, 885800.00 ns, 432.5195 ns/op
WorkloadPilot    9: 4096 op, 1779500.00 ns, 434.4482 ns/op
WorkloadPilot   10: 8192 op, 3502300.00 ns, 427.5269 ns/op
WorkloadPilot   11: 16384 op, 6946900.00 ns, 424.0051 ns/op
WorkloadPilot   12: 32768 op, 13968900.00 ns, 426.2970 ns/op
WorkloadPilot   13: 65536 op, 28251100.00 ns, 431.0776 ns/op
WorkloadPilot   14: 131072 op, 55820200.00 ns, 425.8743 ns/op
WorkloadPilot   15: 262144 op, 110726800.00 ns, 422.3892 ns/op
WorkloadPilot   16: 524288 op, 222036100.00 ns, 423.5003 ns/op
WorkloadPilot   17: 1048576 op, 440859100.00 ns, 420.4360 ns/op
WorkloadPilot   18: 2097152 op, 883638400.00 ns, 421.3516 ns/op

OverheadWarmup   1: 2097152 op, 3618400.00 ns, 1.7254 ns/op
OverheadWarmup   2: 2097152 op, 3699000.00 ns, 1.7638 ns/op
OverheadWarmup   3: 2097152 op, 3668200.00 ns, 1.7491 ns/op
OverheadWarmup   4: 2097152 op, 3680500.00 ns, 1.7550 ns/op
OverheadWarmup   5: 2097152 op, 3744600.00 ns, 1.7856 ns/op
OverheadWarmup   6: 2097152 op, 3672600.00 ns, 1.7512 ns/op

OverheadActual   1: 2097152 op, 3635700.00 ns, 1.7336 ns/op
OverheadActual   2: 2097152 op, 3680600.00 ns, 1.7550 ns/op
OverheadActual   3: 2097152 op, 3735900.00 ns, 1.7814 ns/op
OverheadActual   4: 2097152 op, 3634900.00 ns, 1.7333 ns/op
OverheadActual   5: 2097152 op, 3729500.00 ns, 1.7784 ns/op
OverheadActual   6: 2097152 op, 3625800.00 ns, 1.7289 ns/op
OverheadActual   7: 2097152 op, 3808900.00 ns, 1.8162 ns/op
OverheadActual   8: 2097152 op, 3637300.00 ns, 1.7344 ns/op
OverheadActual   9: 2097152 op, 3609600.00 ns, 1.7212 ns/op
OverheadActual  10: 2097152 op, 3643500.00 ns, 1.7374 ns/op
OverheadActual  11: 2097152 op, 3719300.00 ns, 1.7735 ns/op
OverheadActual  12: 2097152 op, 3672100.00 ns, 1.7510 ns/op
OverheadActual  13: 2097152 op, 3678000.00 ns, 1.7538 ns/op
OverheadActual  14: 2097152 op, 3615900.00 ns, 1.7242 ns/op
OverheadActual  15: 2097152 op, 3733400.00 ns, 1.7802 ns/op

WorkloadWarmup   1: 2097152 op, 880588900.00 ns, 419.8975 ns/op
WorkloadWarmup   2: 2097152 op, 883842600.00 ns, 421.4490 ns/op
WorkloadWarmup   3: 2097152 op, 882201800.00 ns, 420.6666 ns/op
WorkloadWarmup   4: 2097152 op, 886018400.00 ns, 422.4865 ns/op
WorkloadWarmup   5: 2097152 op, 881288400.00 ns, 420.2311 ns/op
WorkloadWarmup   6: 2097152 op, 880678100.00 ns, 419.9400 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 886264500.00 ns, 422.6038 ns/op
WorkloadActual   2: 2097152 op, 884955100.00 ns, 421.9795 ns/op
WorkloadActual   3: 2097152 op, 897301400.00 ns, 427.8666 ns/op
WorkloadActual   4: 2097152 op, 882404200.00 ns, 420.7631 ns/op
WorkloadActual   5: 2097152 op, 883039200.00 ns, 421.0659 ns/op
WorkloadActual   6: 2097152 op, 883922700.00 ns, 421.4872 ns/op
WorkloadActual   7: 2097152 op, 883999400.00 ns, 421.5238 ns/op
WorkloadActual   8: 2097152 op, 882678600.00 ns, 420.8940 ns/op
WorkloadActual   9: 2097152 op, 887216800.00 ns, 423.0579 ns/op
WorkloadActual  10: 2097152 op, 885247300.00 ns, 422.1188 ns/op
WorkloadActual  11: 2097152 op, 883020800.00 ns, 421.0571 ns/op
WorkloadActual  12: 2097152 op, 882173000.00 ns, 420.6529 ns/op
WorkloadActual  13: 2097152 op, 888370900.00 ns, 423.6083 ns/op
WorkloadActual  14: 2097152 op, 886714300.00 ns, 422.8183 ns/op
WorkloadActual  15: 2097152 op, 887649000.00 ns, 423.2640 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 882592400.00 ns, 420.8529 ns/op
WorkloadResult   2: 2097152 op, 881283000.00 ns, 420.2285 ns/op
WorkloadResult   3: 2097152 op, 878732100.00 ns, 419.0121 ns/op
WorkloadResult   4: 2097152 op, 879367100.00 ns, 419.3149 ns/op
WorkloadResult   5: 2097152 op, 880250600.00 ns, 419.7362 ns/op
WorkloadResult   6: 2097152 op, 880327300.00 ns, 419.7728 ns/op
WorkloadResult   7: 2097152 op, 879006500.00 ns, 419.1430 ns/op
WorkloadResult   8: 2097152 op, 883544700.00 ns, 421.3069 ns/op
WorkloadResult   9: 2097152 op, 881575200.00 ns, 420.3678 ns/op
WorkloadResult  10: 2097152 op, 879348700.00 ns, 419.3061 ns/op
WorkloadResult  11: 2097152 op, 878500900.00 ns, 418.9019 ns/op
WorkloadResult  12: 2097152 op, 884698800.00 ns, 421.8573 ns/op
WorkloadResult  13: 2097152 op, 883042200.00 ns, 421.0673 ns/op
WorkloadResult  14: 2097152 op, 883976900.00 ns, 421.5130 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 420.1700 ns, StdErr = 0.2681 ns (0.06%); N = 14, StdDev = 1.0032 ns
Min = 418.9019 ns, Q1 = 419.3061 ns, Median = 420.0006 ns, Q3 = 421.0673 ns, Max = 421.8573 ns
IQR = 1.7612 ns, LowerFence = 416.6643 ns, UpperFence = 423.7091 ns
ConfidenceInterval = [419.0383 ns; 421.3018 ns] (CI 99.9%), Margin = 1.1317 ns (0.27% of Mean)
Skewness = 0.26, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HVHXYK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 384800.00 ns, 384.8000 us/op
WorkloadJitting  1: 1 op, 1175700.00 ns, 1.1757 ms/op

