// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 9 benchmarks:
//   Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WGEAGM(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult  14: 1 op, 444232200.00 ns, 444.2322 ms/op
WorkloadResult  15: 1 op, 443552700.00 ns, 443.5527 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 444.0499 ms, StdErr = 0.1482 ms (0.03%); N = 15, StdDev = 0.5740 ms
Min = 443.2251 ms, Q1 = 443.4805 ms, Median = 443.9241 ms, Q3 = 444.6431 ms, Max = 445.0619 ms
IQR = 1.1626 ms, LowerFence = 441.7366 ms, UpperFence = 446.3870 ms
ConfidenceInterval = [443.4362 ms; 444.6636 ms] (CI 99.9%), Margin = 0.6137 ms (0.14% of Mean)
Skewness = 0.21, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NWROVJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 466200.00 ns, 466.2000 us/op
WorkloadJitting  1: 1 op, 444229000.00 ns, 444.2290 ms/op

WorkloadWarmup   1: 1 op, 443560700.00 ns, 443.5607 ms/op
WorkloadWarmup   2: 1 op, 443900300.00 ns, 443.9003 ms/op
WorkloadWarmup   3: 1 op, 443588200.00 ns, 443.5882 ms/op
WorkloadWarmup   4: 1 op, 448845100.00 ns, 448.8451 ms/op
WorkloadWarmup   5: 1 op, 445064800.00 ns, 445.0648 ms/op
WorkloadWarmup   6: 1 op, 444576800.00 ns, 444.5768 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 444809400.00 ns, 444.8094 ms/op
WorkloadActual   2: 1 op, 443621800.00 ns, 443.6218 ms/op
WorkloadActual   3: 1 op, 444005100.00 ns, 444.0051 ms/op
WorkloadActual   4: 1 op, 442597000.00 ns, 442.5970 ms/op
WorkloadActual   5: 1 op, 444756400.00 ns, 444.7564 ms/op
WorkloadActual   6: 1 op, 443120900.00 ns, 443.1209 ms/op
WorkloadActual   7: 1 op, 444476600.00 ns, 444.4766 ms/op
WorkloadActual   8: 1 op, 441421300.00 ns, 441.4213 ms/op
WorkloadActual   9: 1 op, 443779000.00 ns, 443.7790 ms/op
WorkloadActual  10: 1 op, 444390100.00 ns, 444.3901 ms/op
WorkloadActual  11: 1 op, 444637000.00 ns, 444.6370 ms/op
WorkloadActual  12: 1 op, 445407900.00 ns, 445.4079 ms/op
WorkloadActual  13: 1 op, 443815600.00 ns, 443.8156 ms/op
WorkloadActual  14: 1 op, 444948100.00 ns, 444.9481 ms/op
WorkloadActual  15: 1 op, 444112500.00 ns, 444.1125 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 444809400.00 ns, 444.8094 ms/op
WorkloadResult   2: 1 op, 443621800.00 ns, 443.6218 ms/op
WorkloadResult   3: 1 op, 444005100.00 ns, 444.0051 ms/op
WorkloadResult   4: 1 op, 442597000.00 ns, 442.5970 ms/op
WorkloadResult   5: 1 op, 444756400.00 ns, 444.7564 ms/op
WorkloadResult   6: 1 op, 443120900.00 ns, 443.1209 ms/op
WorkloadResult   7: 1 op, 444476600.00 ns, 444.4766 ms/op
WorkloadResult   8: 1 op, 441421300.00 ns, 441.4213 ms/op
WorkloadResult   9: 1 op, 443779000.00 ns, 443.7790 ms/op
WorkloadResult  10: 1 op, 444390100.00 ns, 444.3901 ms/op
WorkloadResult  11: 1 op, 444637000.00 ns, 444.6370 ms/op
WorkloadResult  12: 1 op, 445407900.00 ns, 445.4079 ms/op
WorkloadResult  13: 1 op, 443815600.00 ns, 443.8156 ms/op
WorkloadResult  14: 1 op, 444948100.00 ns, 444.9481 ms/op
WorkloadResult  15: 1 op, 444112500.00 ns, 444.1125 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 443.9932 ms, StdErr = 0.2630 ms (0.06%); N = 15, StdDev = 1.0185 ms
Min = 441.4213 ms, Q1 = 443.6218 ms, Median = 444.1125 ms, Q3 = 444.7564 ms, Max = 445.4079 ms
IQR = 1.1346 ms, LowerFence = 441.9199 ms, UpperFence = 446.4583 ms
ConfidenceInterval = [442.9044 ms; 445.0821 ms] (CI 99.9%), Margin = 1.0888 ms (0.25% of Mean)
Skewness = -0.97, Kurtosis = 3.35, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForEachSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZERAMD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 439400.00 ns, 439.4000 us/op
WorkloadJitting  1: 1 op, 379943700.00 ns, 379.9437 ms/op

WorkloadWarmup   1: 1 op, 377893200.00 ns, 377.8932 ms/op
WorkloadWarmup   2: 1 op, 374579200.00 ns, 374.5792 ms/op
WorkloadWarmup   3: 1 op, 376497500.00 ns, 376.4975 ms/op
WorkloadWarmup   4: 1 op, 374728500.00 ns, 374.7285 ms/op
WorkloadWarmup   5: 1 op, 374271700.00 ns, 374.2717 ms/op
WorkloadWarmup   6: 1 op, 379325500.00 ns, 379.3255 ms/op
WorkloadWarmup   7: 1 op, 373114000.00 ns, 373.1140 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 375097000.00 ns, 375.0970 ms/op
WorkloadActual   2: 1 op, 375918400.00 ns, 375.9184 ms/op
WorkloadActual   3: 1 op, 374406800.00 ns, 374.4068 ms/op
WorkloadActual   4: 1 op, 376922100.00 ns, 376.9221 ms/op
WorkloadActual   5: 1 op, 375703100.00 ns, 375.7031 ms/op
WorkloadActual   6: 1 op, 375244300.00 ns, 375.2443 ms/op
WorkloadActual   7: 1 op, 376786100.00 ns, 376.7861 ms/op
WorkloadActual   8: 1 op, 375180500.00 ns, 375.1805 ms/op
WorkloadActual   9: 1 op, 375404900.00 ns, 375.4049 ms/op
WorkloadActual  10: 1 op, 374079400.00 ns, 374.0794 ms/op
WorkloadActual  11: 1 op, 374989700.00 ns, 374.9897 ms/op
WorkloadActual  12: 1 op, 374628200.00 ns, 374.6282 ms/op
WorkloadActual  13: 1 op, 373435800.00 ns, 373.4358 ms/op
WorkloadActual  14: 1 op, 374909600.00 ns, 374.9096 ms/op
WorkloadActual  15: 1 op, 375352500.00 ns, 375.3525 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 375097000.00 ns, 375.0970 ms/op
WorkloadResult   2: 1 op, 375918400.00 ns, 375.9184 ms/op
WorkloadResult   3: 1 op, 374406800.00 ns, 374.4068 ms/op
WorkloadResult   4: 1 op, 376922100.00 ns, 376.9221 ms/op
WorkloadResult   5: 1 op, 375703100.00 ns, 375.7031 ms/op
WorkloadResult   6: 1 op, 375244300.00 ns, 375.2443 ms/op
WorkloadResult   7: 1 op, 376786100.00 ns, 376.7861 ms/op
WorkloadResult   8: 1 op, 375180500.00 ns, 375.1805 ms/op
WorkloadResult   9: 1 op, 375404900.00 ns, 375.4049 ms/op
WorkloadResult  10: 1 op, 374079400.00 ns, 374.0794 ms/op
WorkloadResult  11: 1 op, 374989700.00 ns, 374.9897 ms/op
WorkloadResult  12: 1 op, 374628200.00 ns, 374.6282 ms/op
WorkloadResult  13: 1 op, 373435800.00 ns, 373.4358 ms/op
WorkloadResult  14: 1 op, 374909600.00 ns, 374.9096 ms/op
WorkloadResult  15: 1 op, 375352500.00 ns, 375.3525 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 375.2039 ms, StdErr = 0.2369 ms (0.06%); N = 15, StdDev = 0.9173 ms
Min = 373.4358 ms, Q1 = 374.6282 ms, Median = 375.1805 ms, Q3 = 375.7031 ms, Max = 376.9221 ms
IQR = 1.0749 ms, LowerFence = 373.0159 ms, UpperFence = 377.3155 ms
ConfidenceInterval = [374.2232 ms; 376.1846 ms] (CI 99.9%), Margin = 0.9807 ms (0.26% of Mean)
Skewness = 0.16, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAggregateSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RSZIVJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 428500.00 ns, 428.5000 us/op
WorkloadJitting  1: 1 op, 465172600.00 ns, 465.1726 ms/op

WorkloadWarmup   1: 1 op, 464983500.00 ns, 464.9835 ms/op
WorkloadWarmup   2: 1 op, 463303500.00 ns, 463.3035 ms/op
WorkloadWarmup   3: 1 op, 464229000.00 ns, 464.2290 ms/op
WorkloadWarmup   4: 1 op, 463036800.00 ns, 463.0368 ms/op
WorkloadWarmup   5: 1 op, 462780800.00 ns, 462.7808 ms/op
WorkloadWarmup   6: 1 op, 458549300.00 ns, 458.5493 ms/op
WorkloadWarmup   7: 1 op, 460487000.00 ns, 460.4870 ms/op
WorkloadWarmup   8: 1 op, 462352600.00 ns, 462.3526 ms/op
WorkloadWarmup   9: 1 op, 462337000.00 ns, 462.3370 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 460942600.00 ns, 460.9426 ms/op
WorkloadActual   2: 1 op, 460938600.00 ns, 460.9386 ms/op
WorkloadActual   3: 1 op, 462900900.00 ns, 462.9009 ms/op
WorkloadActual   4: 1 op, 459031200.00 ns, 459.0312 ms/op
WorkloadActual   5: 1 op, 463272600.00 ns, 463.2726 ms/op
WorkloadActual   6: 1 op, 460849100.00 ns, 460.8491 ms/op
WorkloadActual   7: 1 op, 463175500.00 ns, 463.1755 ms/op
WorkloadActual   8: 1 op, 461960500.00 ns, 461.9605 ms/op
WorkloadActual   9: 1 op, 459471200.00 ns, 459.4712 ms/op
WorkloadActual  10: 1 op, 459836000.00 ns, 459.8360 ms/op
WorkloadActual  11: 1 op, 459678200.00 ns, 459.6782 ms/op
WorkloadActual  12: 1 op, 463396100.00 ns, 463.3961 ms/op
WorkloadActual  13: 1 op, 460190400.00 ns, 460.1904 ms/op
WorkloadActual  14: 1 op, 459212800.00 ns, 459.2128 ms/op
WorkloadActual  15: 1 op, 461373400.00 ns, 461.3734 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 460942600.00 ns, 460.9426 ms/op
WorkloadResult   2: 1 op, 460938600.00 ns, 460.9386 ms/op
WorkloadResult   3: 1 op, 462900900.00 ns, 462.9009 ms/op
WorkloadResult   4: 1 op, 459031200.00 ns, 459.0312 ms/op
WorkloadResult   5: 1 op, 463272600.00 ns, 463.2726 ms/op
WorkloadResult   6: 1 op, 460849100.00 ns, 460.8491 ms/op
WorkloadResult   7: 1 op, 463175500.00 ns, 463.1755 ms/op
WorkloadResult   8: 1 op, 461960500.00 ns, 461.9605 ms/op
WorkloadResult   9: 1 op, 459471200.00 ns, 459.4712 ms/op
WorkloadResult  10: 1 op, 459836000.00 ns, 459.8360 ms/op
WorkloadResult  11: 1 op, 459678200.00 ns, 459.6782 ms/op
WorkloadResult  12: 1 op, 463396100.00 ns, 463.3961 ms/op
WorkloadResult  13: 1 op, 460190400.00 ns, 460.1904 ms/op
WorkloadResult  14: 1 op, 459212800.00 ns, 459.2128 ms/op
WorkloadResult  15: 1 op, 461373400.00 ns, 461.3734 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 461.0819 ms, StdErr = 0.3989 ms (0.09%); N = 15, StdDev = 1.5448 ms
Min = 459.0312 ms, Q1 = 459.6782 ms, Median = 460.9386 ms, Q3 = 462.9009 ms, Max = 463.3961 ms
IQR = 3.2227 ms, LowerFence = 454.8442 ms, UpperFence = 467.7350 ms
ConfidenceInterval = [459.4305 ms; 462.7334 ms] (CI 99.9%), Margin = 1.6515 ms (0.36% of Mean)
Skewness = 0.25, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GWRRCI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 420600.00 ns, 420.6000 us/op
WorkloadJitting  1: 1 op, 539600700.00 ns, 539.6007 ms/op

WorkloadWarmup   1: 1 op, 540855600.00 ns, 540.8556 ms/op
WorkloadWarmup   2: 1 op, 540051200.00 ns, 540.0512 ms/op
WorkloadWarmup   3: 1 op, 537382300.00 ns, 537.3823 ms/op
WorkloadWarmup   4: 1 op, 539966200.00 ns, 539.9662 ms/op
WorkloadWarmup   5: 1 op, 537818000.00 ns, 537.8180 ms/op
WorkloadWarmup   6: 1 op, 540031100.00 ns, 540.0311 ms/op
WorkloadWarmup   7: 1 op, 538025400.00 ns, 538.0254 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 539427200.00 ns, 539.4272 ms/op
WorkloadActual   2: 1 op, 538386700.00 ns, 538.3867 ms/op
WorkloadActual   3: 1 op, 536534100.00 ns, 536.5341 ms/op
WorkloadActual   4: 1 op, 537380600.00 ns, 537.3806 ms/op
WorkloadActual   5: 1 op, 536814000.00 ns, 536.8140 ms/op
WorkloadActual   6: 1 op, 537604000.00 ns, 537.6040 ms/op
WorkloadActual   7: 1 op, 535561300.00 ns, 535.5613 ms/op
WorkloadActual   8: 1 op, 536140000.00 ns, 536.1400 ms/op
WorkloadActual   9: 1 op, 536684400.00 ns, 536.6844 ms/op
WorkloadActual  10: 1 op, 538231200.00 ns, 538.2312 ms/op
WorkloadActual  11: 1 op, 537394600.00 ns, 537.3946 ms/op
WorkloadActual  12: 1 op, 538083300.00 ns, 538.0833 ms/op
WorkloadActual  13: 1 op, 538929200.00 ns, 538.9292 ms/op
WorkloadActual  14: 1 op, 537601000.00 ns, 537.6010 ms/op
WorkloadActual  15: 1 op, 537811500.00 ns, 537.8115 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 539427200.00 ns, 539.4272 ms/op
WorkloadResult   2: 1 op, 538386700.00 ns, 538.3867 ms/op
WorkloadResult   3: 1 op, 536534100.00 ns, 536.5341 ms/op
WorkloadResult   4: 1 op, 537380600.00 ns, 537.3806 ms/op
WorkloadResult   5: 1 op, 536814000.00 ns, 536.8140 ms/op
WorkloadResult   6: 1 op, 537604000.00 ns, 537.6040 ms/op
WorkloadResult   7: 1 op, 535561300.00 ns, 535.5613 ms/op
WorkloadResult   8: 1 op, 536140000.00 ns, 536.1400 ms/op
WorkloadResult   9: 1 op, 536684400.00 ns, 536.6844 ms/op
WorkloadResult  10: 1 op, 538231200.00 ns, 538.2312 ms/op
WorkloadResult  11: 1 op, 537394600.00 ns, 537.3946 ms/op
WorkloadResult  12: 1 op, 538083300.00 ns, 538.0833 ms/op
WorkloadResult  13: 1 op, 538929200.00 ns, 538.9292 ms/op
WorkloadResult  14: 1 op, 537601000.00 ns, 537.6010 ms/op
WorkloadResult  15: 1 op, 537811500.00 ns, 537.8115 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 537.5055 ms, StdErr = 0.2694 ms (0.05%); N = 15, StdDev = 1.0433 ms
Min = 535.5613 ms, Q1 = 536.6844 ms, Median = 537.6010 ms, Q3 = 538.2312 ms, Max = 539.4272 ms
IQR = 1.5468 ms, LowerFence = 534.3642 ms, UpperFence = 540.5514 ms
ConfidenceInterval = [536.3902 ms; 538.6209 ms] (CI 99.9%), Margin = 1.1153 ms (0.21% of Mean)
Skewness = -0.03, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NGKAKM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 456100.00 ns, 456.1000 us/op
WorkloadJitting  1: 1 op, 544772100.00 ns, 544.7721 ms/op

WorkloadWarmup   1: 1 op, 544609500.00 ns, 544.6095 ms/op
WorkloadWarmup   2: 1 op, 536767900.00 ns, 536.7679 ms/op
WorkloadWarmup   3: 1 op, 540249200.00 ns, 540.2492 ms/op
WorkloadWarmup   4: 1 op, 534374600.00 ns, 534.3746 ms/op
WorkloadWarmup   5: 1 op, 533611000.00 ns, 533.6110 ms/op
WorkloadWarmup   6: 1 op, 533274800.00 ns, 533.2748 ms/op
WorkloadWarmup   7: 1 op, 536187300.00 ns, 536.1873 ms/op
WorkloadWarmup   8: 1 op, 532160600.00 ns, 532.1606 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 535870900.00 ns, 535.8709 ms/op
WorkloadActual   2: 1 op, 531997000.00 ns, 531.9970 ms/op
WorkloadActual   3: 1 op, 532634700.00 ns, 532.6347 ms/op
WorkloadActual   4: 1 op, 533541100.00 ns, 533.5411 ms/op
WorkloadActual   5: 1 op, 535495100.00 ns, 535.4951 ms/op
WorkloadActual   6: 1 op, 535306900.00 ns, 535.3069 ms/op
