// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 2,26s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 3s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ODFOYB(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual   4: 13 op, 534168800.00 ns, 41.0899 ms/op
WorkloadActual   5: 13 op, 534746600.00 ns, 41.1344 ms/op
WorkloadActual   6: 13 op, 542642800.00 ns, 41.7418 ms/op
WorkloadActual   7: 13 op, 535533200.00 ns, 41.1949 ms/op
WorkloadActual   8: 13 op, 534456300.00 ns, 41.1120 ms/op
WorkloadActual   9: 13 op, 539487100.00 ns, 41.4990 ms/op
WorkloadActual  10: 13 op, 535652800.00 ns, 41.2041 ms/op
WorkloadActual  11: 13 op, 541014800.00 ns, 41.6165 ms/op
WorkloadActual  12: 13 op, 537163600.00 ns, 41.3203 ms/op
WorkloadActual  13: 13 op, 555046800.00 ns, 42.6959 ms/op
WorkloadActual  14: 13 op, 539215400.00 ns, 41.4781 ms/op
WorkloadActual  15: 13 op, 535389700.00 ns, 41.1838 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 537213400.00 ns, 41.3241 ms/op
WorkloadResult   2: 13 op, 537081100.00 ns, 41.3139 ms/op
WorkloadResult   3: 13 op, 537307300.00 ns, 41.3313 ms/op
WorkloadResult   4: 13 op, 534168800.00 ns, 41.0899 ms/op
WorkloadResult   5: 13 op, 534746600.00 ns, 41.1344 ms/op
WorkloadResult   6: 13 op, 542642800.00 ns, 41.7418 ms/op
WorkloadResult   7: 13 op, 535533200.00 ns, 41.1949 ms/op
WorkloadResult   8: 13 op, 534456300.00 ns, 41.1120 ms/op
WorkloadResult   9: 13 op, 539487100.00 ns, 41.4990 ms/op
WorkloadResult  10: 13 op, 535652800.00 ns, 41.2041 ms/op
WorkloadResult  11: 13 op, 541014800.00 ns, 41.6165 ms/op
WorkloadResult  12: 13 op, 537163600.00 ns, 41.3203 ms/op
WorkloadResult  13: 13 op, 539215400.00 ns, 41.4781 ms/op
WorkloadResult  14: 13 op, 535389700.00 ns, 41.1838 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 41.3246 ms, StdErr = 0.0525 ms (0.13%); N = 14, StdDev = 0.1963 ms
Min = 41.0899 ms, Q1 = 41.1838 ms, Median = 41.3171 ms, Q3 = 41.4781 ms, Max = 41.7418 ms
IQR = 0.2943 ms, LowerFence = 40.7424 ms, UpperFence = 41.9195 ms
ConfidenceInterval = [41.1031 ms; 41.5460 ms] (CI 99.9%), Margin = 0.2215 ms (0.54% of Mean)
Skewness = 0.66, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QEUPBA(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 469600.00 ns, 469.6000 us/op
WorkloadJitting  1: 1 op, 31682100.00 ns, 31.6821 ms/op

OverheadJitting  2: 16 op, 1491100.00 ns, 93.1938 us/op
WorkloadJitting  2: 16 op, 473218000.00 ns, 29.5761 ms/op

WorkloadPilot    1: 16 op, 466847400.00 ns, 29.1780 ms/op
WorkloadPilot    2: 32 op, 906718600.00 ns, 28.3350 ms/op

OverheadWarmup   1: 32 op, 5900.00 ns, 184.3750 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   9: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 917267200.00 ns, 28.6646 ms/op
WorkloadWarmup   2: 32 op, 957219900.00 ns, 29.9131 ms/op
WorkloadWarmup   3: 32 op, 896651200.00 ns, 28.0204 ms/op
WorkloadWarmup   4: 32 op, 897671300.00 ns, 28.0522 ms/op
WorkloadWarmup   5: 32 op, 915330000.00 ns, 28.6041 ms/op
WorkloadWarmup   6: 32 op, 897589300.00 ns, 28.0497 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 899519500.00 ns, 28.1100 ms/op
WorkloadActual   2: 32 op, 892205500.00 ns, 27.8814 ms/op
WorkloadActual   3: 32 op, 902180700.00 ns, 28.1931 ms/op
WorkloadActual   4: 32 op, 903918600.00 ns, 28.2475 ms/op
WorkloadActual   5: 32 op, 898511000.00 ns, 28.0785 ms/op
WorkloadActual   6: 32 op, 898132800.00 ns, 28.0667 ms/op
WorkloadActual   7: 32 op, 927232100.00 ns, 28.9760 ms/op
WorkloadActual   8: 32 op, 906978400.00 ns, 28.3431 ms/op
WorkloadActual   9: 32 op, 915229200.00 ns, 28.6009 ms/op
WorkloadActual  10: 32 op, 896753900.00 ns, 28.0236 ms/op
WorkloadActual  11: 32 op, 897537700.00 ns, 28.0481 ms/op
WorkloadActual  12: 32 op, 934198100.00 ns, 29.1937 ms/op
WorkloadActual  13: 32 op, 907484900.00 ns, 28.3589 ms/op
WorkloadActual  14: 32 op, 910208300.00 ns, 28.4440 ms/op
WorkloadActual  15: 32 op, 899607600.00 ns, 28.1127 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 899518900.00 ns, 28.1100 ms/op
WorkloadResult   2: 32 op, 892204900.00 ns, 27.8814 ms/op
WorkloadResult   3: 32 op, 902180100.00 ns, 28.1931 ms/op
WorkloadResult   4: 32 op, 903918000.00 ns, 28.2474 ms/op
WorkloadResult   5: 32 op, 898510400.00 ns, 28.0785 ms/op
WorkloadResult   6: 32 op, 898132200.00 ns, 28.0666 ms/op
WorkloadResult   7: 32 op, 927231500.00 ns, 28.9760 ms/op
WorkloadResult   8: 32 op, 906977800.00 ns, 28.3431 ms/op
WorkloadResult   9: 32 op, 915228600.00 ns, 28.6009 ms/op
WorkloadResult  10: 32 op, 896753300.00 ns, 28.0235 ms/op
WorkloadResult  11: 32 op, 897537100.00 ns, 28.0480 ms/op
WorkloadResult  12: 32 op, 907484300.00 ns, 28.3589 ms/op
WorkloadResult  13: 32 op, 910207700.00 ns, 28.4440 ms/op
WorkloadResult  14: 32 op, 899607000.00 ns, 28.1127 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.2489 ms, StdErr = 0.0756 ms (0.27%); N = 14, StdDev = 0.2830 ms
Min = 27.8814 ms, Q1 = 28.0666 ms, Median = 28.1529 ms, Q3 = 28.3589 ms, Max = 28.9760 ms
IQR = 0.2923 ms, LowerFence = 27.6283 ms, UpperFence = 28.7973 ms
ConfidenceInterval = [27.9296 ms; 28.5681 ms] (CI 99.9%), Margin = 0.3192 ms (1.13% of Mean)
Skewness = 1.11, Kurtosis = 3.58, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CJNGBO(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 458000.00 ns, 458.0000 us/op
WorkloadJitting  1: 1 op, 465845400.00 ns, 465.8454 ms/op

WorkloadWarmup   1: 1 op, 455475400.00 ns, 455.4754 ms/op
WorkloadWarmup   2: 1 op, 453731800.00 ns, 453.7318 ms/op
WorkloadWarmup   3: 1 op, 455715000.00 ns, 455.7150 ms/op
WorkloadWarmup   4: 1 op, 453482500.00 ns, 453.4825 ms/op
WorkloadWarmup   5: 1 op, 472409700.00 ns, 472.4097 ms/op
WorkloadWarmup   6: 1 op, 450729900.00 ns, 450.7299 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 454085100.00 ns, 454.0851 ms/op
WorkloadActual   2: 1 op, 455092900.00 ns, 455.0929 ms/op
WorkloadActual   3: 1 op, 453718700.00 ns, 453.7187 ms/op
WorkloadActual   4: 1 op, 460163700.00 ns, 460.1637 ms/op
WorkloadActual   5: 1 op, 451670400.00 ns, 451.6704 ms/op
WorkloadActual   6: 1 op, 451584800.00 ns, 451.5848 ms/op
WorkloadActual   7: 1 op, 453019300.00 ns, 453.0193 ms/op
WorkloadActual   8: 1 op, 452899600.00 ns, 452.8996 ms/op
WorkloadActual   9: 1 op, 456515300.00 ns, 456.5153 ms/op
WorkloadActual  10: 1 op, 458009400.00 ns, 458.0094 ms/op
WorkloadActual  11: 1 op, 452470200.00 ns, 452.4702 ms/op
WorkloadActual  12: 1 op, 452333200.00 ns, 452.3332 ms/op
WorkloadActual  13: 1 op, 458178100.00 ns, 458.1781 ms/op
WorkloadActual  14: 1 op, 452099300.00 ns, 452.0993 ms/op
WorkloadActual  15: 1 op, 457015400.00 ns, 457.0154 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 454085100.00 ns, 454.0851 ms/op
WorkloadResult   2: 1 op, 455092900.00 ns, 455.0929 ms/op
WorkloadResult   3: 1 op, 453718700.00 ns, 453.7187 ms/op
WorkloadResult   4: 1 op, 460163700.00 ns, 460.1637 ms/op
WorkloadResult   5: 1 op, 451670400.00 ns, 451.6704 ms/op
WorkloadResult   6: 1 op, 451584800.00 ns, 451.5848 ms/op
WorkloadResult   7: 1 op, 453019300.00 ns, 453.0193 ms/op
WorkloadResult   8: 1 op, 452899600.00 ns, 452.8996 ms/op
WorkloadResult   9: 1 op, 456515300.00 ns, 456.5153 ms/op
WorkloadResult  10: 1 op, 458009400.00 ns, 458.0094 ms/op
WorkloadResult  11: 1 op, 452470200.00 ns, 452.4702 ms/op
WorkloadResult  12: 1 op, 452333200.00 ns, 452.3332 ms/op
WorkloadResult  13: 1 op, 458178100.00 ns, 458.1781 ms/op
WorkloadResult  14: 1 op, 452099300.00 ns, 452.0993 ms/op
WorkloadResult  15: 1 op, 457015400.00 ns, 457.0154 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 454.5904 ms, StdErr = 0.7076 ms (0.16%); N = 15, StdDev = 2.7407 ms
Min = 451.5848 ms, Q1 = 452.3332 ms, Median = 453.7187 ms, Q3 = 457.0154 ms, Max = 460.1637 ms
IQR = 4.6822 ms, LowerFence = 445.3099 ms, UpperFence = 464.0387 ms
ConfidenceInterval = [451.6604 ms; 457.5203 ms] (CI 99.9%), Margin = 2.9300 ms (0.64% of Mean)
Skewness = 0.59, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GWENLG(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 448100.00 ns, 448.1000 us/op
WorkloadJitting  1: 1 op, 529762400.00 ns, 529.7624 ms/op

WorkloadWarmup   1: 1 op, 533053600.00 ns, 533.0536 ms/op
WorkloadWarmup   2: 1 op, 526880800.00 ns, 526.8808 ms/op
WorkloadWarmup   3: 1 op, 525397900.00 ns, 525.3979 ms/op
WorkloadWarmup   4: 1 op, 523515700.00 ns, 523.5157 ms/op
WorkloadWarmup   5: 1 op, 526727900.00 ns, 526.7279 ms/op
WorkloadWarmup   6: 1 op, 524688300.00 ns, 524.6883 ms/op
WorkloadWarmup   7: 1 op, 523543000.00 ns, 523.5430 ms/op
WorkloadWarmup   8: 1 op, 523587800.00 ns, 523.5878 ms/op
WorkloadWarmup   9: 1 op, 532537500.00 ns, 532.5375 ms/op
WorkloadWarmup  10: 1 op, 558130300.00 ns, 558.1303 ms/op
