// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e5cf746e-d22e-44fa-8274-f4c9aa95718d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WESFFO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 469400.00 ns, 469.4000 us/op
WorkloadActual  13: 3 op, 19300.00 ns, 6.4333 us/op
WorkloadActual  14: 3 op, 35000.00 ns, 11.6667 us/op
WorkloadActual  15: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadActual  16: 3 op, 24600.00 ns, 8.2000 us/op
WorkloadActual  17: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadActual  18: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  19: 3 op, 20300.00 ns, 6.7667 us/op
WorkloadActual  20: 3 op, 58700.00 ns, 19.5667 us/op
WorkloadActual  21: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  22: 3 op, 61200.00 ns, 20.4000 us/op
WorkloadActual  23: 3 op, 21800.00 ns, 7.2667 us/op
WorkloadActual  24: 3 op, 23200.00 ns, 7.7333 us/op
WorkloadActual  25: 3 op, 21500.00 ns, 7.1667 us/op
WorkloadActual  26: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  27: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadActual  28: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  29: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  30: 3 op, 31200.00 ns, 10.4000 us/op
WorkloadActual  31: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  32: 3 op, 22800.00 ns, 7.6000 us/op
WorkloadActual  33: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  34: 3 op, 25100.00 ns, 8.3667 us/op
WorkloadActual  35: 3 op, 20200.00 ns, 6.7333 us/op
WorkloadActual  36: 3 op, 160700.00 ns, 53.5667 us/op
WorkloadActual  37: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadActual  38: 3 op, 87900.00 ns, 29.3000 us/op
WorkloadActual  39: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  40: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  41: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  42: 3 op, 21900.00 ns, 7.3000 us/op
WorkloadActual  43: 3 op, 21400.00 ns, 7.1333 us/op
WorkloadActual  44: 3 op, 23000.00 ns, 7.6667 us/op
WorkloadActual  45: 3 op, 24800.00 ns, 8.2667 us/op
WorkloadActual  46: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadActual  47: 3 op, 24600.00 ns, 8.2000 us/op
WorkloadActual  48: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadActual  49: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadActual  50: 3 op, 19400.00 ns, 6.4667 us/op
WorkloadActual  51: 3 op, 22300.00 ns, 7.4333 us/op
WorkloadActual  52: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadActual  53: 3 op, 19300.00 ns, 6.4333 us/op
WorkloadActual  54: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  55: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  56: 3 op, 20300.00 ns, 6.7667 us/op
WorkloadActual  57: 3 op, 24600.00 ns, 8.2000 us/op
WorkloadActual  58: 3 op, 21300.00 ns, 7.1000 us/op
WorkloadActual  59: 3 op, 21900.00 ns, 7.3000 us/op
WorkloadActual  60: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  61: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadActual  62: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadActual  63: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  64: 3 op, 26200.00 ns, 8.7333 us/op
WorkloadActual  65: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadActual  66: 3 op, 25000.00 ns, 8.3333 us/op
WorkloadActual  67: 3 op, 34300.00 ns, 11.4333 us/op
WorkloadActual  68: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  69: 3 op, 24600.00 ns, 8.2000 us/op
WorkloadActual  70: 3 op, 40700.00 ns, 13.5667 us/op
WorkloadActual  71: 3 op, 20600.00 ns, 6.8667 us/op
WorkloadActual  72: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadActual  73: 3 op, 19300.00 ns, 6.4333 us/op
WorkloadActual  74: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  75: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadActual  76: 3 op, 23300.00 ns, 7.7667 us/op
WorkloadActual  77: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  78: 3 op, 23300.00 ns, 7.7667 us/op
WorkloadActual  79: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadActual  80: 3 op, 23700.00 ns, 7.9000 us/op
WorkloadActual  81: 3 op, 20300.00 ns, 6.7667 us/op
WorkloadActual  82: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadActual  83: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadActual  84: 3 op, 20800.00 ns, 6.9333 us/op
WorkloadActual  85: 3 op, 36100.00 ns, 12.0333 us/op
WorkloadActual  86: 3 op, 23400.00 ns, 7.8000 us/op
WorkloadActual  87: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadActual  88: 3 op, 23000.00 ns, 7.6667 us/op
WorkloadActual  89: 3 op, 25200.00 ns, 8.4000 us/op
WorkloadActual  90: 3 op, 25500.00 ns, 8.5000 us/op
WorkloadActual  91: 3 op, 19400.00 ns, 6.4667 us/op
WorkloadActual  92: 3 op, 29000.00 ns, 9.6667 us/op
WorkloadActual  93: 3 op, 25100.00 ns, 8.3667 us/op
WorkloadActual  94: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  95: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadActual  96: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadActual  97: 3 op, 23800.00 ns, 7.9333 us/op
WorkloadActual  98: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadActual  99: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  100: 3 op, 24000.00 ns, 8.0000 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadResult   2: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadResult   3: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadResult   4: 3 op, 22100.00 ns, 7.3667 us/op
WorkloadResult   5: 3 op, 22900.00 ns, 7.6333 us/op
WorkloadResult   6: 3 op, 24100.00 ns, 8.0333 us/op
WorkloadResult   7: 3 op, 19100.00 ns, 6.3667 us/op
WorkloadResult   8: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadResult   9: 3 op, 19500.00 ns, 6.5000 us/op
WorkloadResult  10: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadResult  11: 3 op, 19000.00 ns, 6.3333 us/op
WorkloadResult  12: 3 op, 23200.00 ns, 7.7333 us/op
WorkloadResult  13: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  14: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadResult  15: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadResult  16: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadResult  17: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadResult  18: 3 op, 21500.00 ns, 7.1667 us/op
WorkloadResult  19: 3 op, 22900.00 ns, 7.6333 us/op
WorkloadResult  20: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadResult  21: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadResult  22: 3 op, 28400.00 ns, 9.4667 us/op
WorkloadResult  23: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadResult  24: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  25: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadResult  26: 3 op, 22500.00 ns, 7.5000 us/op
WorkloadResult  27: 3 op, 22800.00 ns, 7.6000 us/op
WorkloadResult  28: 3 op, 24800.00 ns, 8.2667 us/op
WorkloadResult  29: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadResult  30: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadResult  31: 3 op, 22800.00 ns, 7.6000 us/op
WorkloadResult  32: 3 op, 22800.00 ns, 7.6000 us/op
WorkloadResult  33: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadResult  34: 3 op, 21600.00 ns, 7.2000 us/op
WorkloadResult  35: 3 op, 21100.00 ns, 7.0333 us/op
WorkloadResult  36: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadResult  37: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadResult  38: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadResult  39: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  40: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadResult  41: 3 op, 23700.00 ns, 7.9000 us/op
WorkloadResult  42: 3 op, 19100.00 ns, 6.3667 us/op
WorkloadResult  43: 3 op, 22000.00 ns, 7.3333 us/op
WorkloadResult  44: 3 op, 23200.00 ns, 7.7333 us/op
WorkloadResult  45: 3 op, 19000.00 ns, 6.3333 us/op
WorkloadResult  46: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadResult  47: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadResult  48: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadResult  49: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  50: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadResult  51: 3 op, 21600.00 ns, 7.2000 us/op
WorkloadResult  52: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadResult  53: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadResult  54: 3 op, 27900.00 ns, 9.3000 us/op
WorkloadResult  55: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadResult  56: 3 op, 25900.00 ns, 8.6333 us/op
WorkloadResult  57: 3 op, 20600.00 ns, 6.8667 us/op
WorkloadResult  58: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadResult  59: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadResult  60: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadResult  61: 3 op, 20300.00 ns, 6.7667 us/op
WorkloadResult  62: 3 op, 23300.00 ns, 7.7667 us/op
WorkloadResult  63: 3 op, 19000.00 ns, 6.3333 us/op
WorkloadResult  64: 3 op, 19500.00 ns, 6.5000 us/op
WorkloadResult  65: 3 op, 23200.00 ns, 7.7333 us/op
WorkloadResult  66: 3 op, 23000.00 ns, 7.6667 us/op
WorkloadResult  67: 3 op, 22800.00 ns, 7.6000 us/op
WorkloadResult  68: 3 op, 23000.00 ns, 7.6667 us/op
WorkloadResult  69: 3 op, 23700.00 ns, 7.9000 us/op
WorkloadResult  70: 3 op, 23400.00 ns, 7.8000 us/op
WorkloadResult  71: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadResult  72: 3 op, 23700.00 ns, 7.9000 us/op
WorkloadResult  73: 3 op, 25400.00 ns, 8.4667 us/op
WorkloadResult  74: 3 op, 20500.00 ns, 6.8333 us/op
WorkloadResult  75: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadResult  76: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadResult  77: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadResult  78: 3 op, 24900.00 ns, 8.3000 us/op
WorkloadResult  79: 3 op, 25200.00 ns, 8.4000 us/op
WorkloadResult  80: 3 op, 19100.00 ns, 6.3667 us/op
WorkloadResult  81: 3 op, 28700.00 ns, 9.5667 us/op
WorkloadResult  82: 3 op, 24800.00 ns, 8.2667 us/op
WorkloadResult  83: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadResult  84: 3 op, 22300.00 ns, 7.4333 us/op
WorkloadResult  85: 3 op, 20600.00 ns, 6.8667 us/op
WorkloadResult  86: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadResult  87: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadResult  88: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadResult  89: 3 op, 23700.00 ns, 7.9000 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.5303 us, StdErr = 0.0825 us (1.10%); N = 89, StdDev = 0.7783 us
Min = 6.3333 us, Q1 = 6.8667 us, Median = 7.6333 us, Q3 = 8.0167 us, Max = 9.5667 us
IQR = 1.1500 us, LowerFence = 5.1417 us, UpperFence = 9.7417 us
ConfidenceInterval = [7.2495 us; 7.8112 us] (CI 99.9%), Margin = 0.2809 us (3.73% of Mean)
Skewness = 0.38, Kurtosis = 2.8, MValue = 3.17

// **************************
// Benchmark: ArrayAccessMethods.For: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e5cf746e-d22e-44fa-8274-f4c9aa95718d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CSHQWK(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 473700.00 ns, 473.7000 us/op
WorkloadJitting  1: 1 op, 470800.00 ns, 470.8000 us/op

OverheadWarmup   1: 3 op, 5500.00 ns, 1.8333 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 200.00 ns, 66.6667 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   8: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   9: 3 op, 1700.00 ns, 566.6667 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual  13: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 3 op, 30800.00 ns, 10.2667 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual   2: 3 op, 27800.00 ns, 9.2667 us/op
WorkloadActual   3: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadActual   4: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadActual   5: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual   6: 3 op, 25100.00 ns, 8.3667 us/op
WorkloadActual   7: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadActual   8: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual   9: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadActual  10: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  11: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  12: 3 op, 76900.00 ns, 25.6333 us/op
WorkloadActual  13: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadActual  14: 3 op, 27600.00 ns, 9.2000 us/op
WorkloadActual  15: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadActual  16: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadActual  17: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadActual  18: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  19: 3 op, 42200.00 ns, 14.0667 us/op
WorkloadActual  20: 3 op, 25900.00 ns, 8.6333 us/op
WorkloadActual  21: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  22: 3 op, 47000.00 ns, 15.6667 us/op
WorkloadActual  23: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual  24: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  25: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  26: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  27: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadActual  28: 3 op, 32900.00 ns, 10.9667 us/op
WorkloadActual  29: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadActual  30: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  31: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  32: 3 op, 27100.00 ns, 9.0333 us/op
WorkloadActual  33: 3 op, 30800.00 ns, 10.2667 us/op
WorkloadActual  34: 3 op, 25500.00 ns, 8.5000 us/op
WorkloadActual  35: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  36: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadActual  37: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadActual  38: 3 op, 29900.00 ns, 9.9667 us/op
WorkloadActual  39: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  40: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadActual  41: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  42: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  43: 3 op, 29400.00 ns, 9.8000 us/op
WorkloadActual  44: 3 op, 42300.00 ns, 14.1000 us/op
WorkloadActual  45: 3 op, 27700.00 ns, 9.2333 us/op
WorkloadActual  46: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadActual  47: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadActual  48: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  49: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  50: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  51: 3 op, 28800.00 ns, 9.6000 us/op
