// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-YUMTWP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 471200.00 ns, 471.2000 us/op
WorkloadJitting  1: 1 op, 450585600.00 ns, 450.5856 ms/op

WorkloadWarmup   1: 1 op, 447233600.00 ns, 447.2336 ms/op
WorkloadWarmup   2: 1 op, 447264800.00 ns, 447.2648 ms/op
WorkloadWarmup   3: 1 op, 447598700.00 ns, 447.5987 ms/op
WorkloadWarmup   4: 1 op, 446579400.00 ns, 446.5794 ms/op
WorkloadWarmup   5: 1 op, 451125400.00 ns, 451.1254 ms/op
WorkloadWarmup   6: 1 op, 453022100.00 ns, 453.0221 ms/op
WorkloadWarmup   7: 1 op, 452144400.00 ns, 452.1444 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 447139700.00 ns, 447.1397 ms/op
WorkloadActual   2: 1 op, 447479600.00 ns, 447.4796 ms/op
WorkloadActual   3: 1 op, 449029800.00 ns, 449.0298 ms/op
WorkloadActual   4: 1 op, 449021600.00 ns, 449.0216 ms/op
WorkloadActual   5: 1 op, 447564300.00 ns, 447.5643 ms/op
WorkloadActual   6: 1 op, 447803400.00 ns, 447.8034 ms/op
WorkloadActual   7: 1 op, 449099500.00 ns, 449.0995 ms/op
WorkloadActual   8: 1 op, 448152600.00 ns, 448.1526 ms/op
WorkloadActual   9: 1 op, 448070900.00 ns, 448.0709 ms/op
WorkloadActual  10: 1 op, 447294500.00 ns, 447.2945 ms/op
WorkloadActual  11: 1 op, 449156700.00 ns, 449.1567 ms/op
WorkloadActual  12: 1 op, 447603900.00 ns, 447.6039 ms/op
WorkloadActual  13: 1 op, 446786400.00 ns, 446.7864 ms/op
WorkloadActual  14: 1 op, 449656300.00 ns, 449.6563 ms/op
WorkloadActual  15: 1 op, 450934800.00 ns, 450.9348 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 447139700.00 ns, 447.1397 ms/op
WorkloadResult   2: 1 op, 447479600.00 ns, 447.4796 ms/op
WorkloadResult   3: 1 op, 449029800.00 ns, 449.0298 ms/op
WorkloadResult   4: 1 op, 449021600.00 ns, 449.0216 ms/op
WorkloadResult   5: 1 op, 447564300.00 ns, 447.5643 ms/op
WorkloadResult   6: 1 op, 447803400.00 ns, 447.8034 ms/op
WorkloadResult   7: 1 op, 449099500.00 ns, 449.0995 ms/op
WorkloadResult   8: 1 op, 448152600.00 ns, 448.1526 ms/op
WorkloadResult   9: 1 op, 448070900.00 ns, 448.0709 ms/op
WorkloadResult  10: 1 op, 447294500.00 ns, 447.2945 ms/op
WorkloadResult  11: 1 op, 449156700.00 ns, 449.1567 ms/op
WorkloadResult  12: 1 op, 447603900.00 ns, 447.6039 ms/op
WorkloadResult  13: 1 op, 446786400.00 ns, 446.7864 ms/op
WorkloadResult  14: 1 op, 449656300.00 ns, 449.6563 ms/op
WorkloadResult  15: 1 op, 450934800.00 ns, 450.9348 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 448.3196 ms, StdErr = 0.2917 ms (0.07%); N = 15, StdDev = 1.1298 ms
Min = 446.7864 ms, Q1 = 447.4796 ms, Median = 448.0709 ms, Q3 = 449.0995 ms, Max = 450.9348 ms
IQR = 1.6199 ms, LowerFence = 445.0498 ms, UpperFence = 451.5294 ms
ConfidenceInterval = [447.1118 ms; 449.5274 ms] (CI 99.9%), Margin = 1.2078 ms (0.27% of Mean)
Skewness = 0.65, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QKCPWV(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 470800.00 ns, 470.8000 us/op
WorkloadJitting  1: 1 op, 343459100.00 ns, 343.4591 ms/op

WorkloadWarmup   1: 1 op, 343482900.00 ns, 343.4829 ms/op
WorkloadWarmup   2: 1 op, 343311900.00 ns, 343.3119 ms/op
WorkloadWarmup   3: 1 op, 346946100.00 ns, 346.9461 ms/op
WorkloadWarmup   4: 1 op, 344271300.00 ns, 344.2713 ms/op
WorkloadWarmup   5: 1 op, 343105200.00 ns, 343.1052 ms/op
WorkloadWarmup   6: 1 op, 346431100.00 ns, 346.4311 ms/op
WorkloadWarmup   7: 1 op, 342083800.00 ns, 342.0838 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 343865400.00 ns, 343.8654 ms/op
WorkloadActual   2: 1 op, 343215900.00 ns, 343.2159 ms/op
WorkloadActual   3: 1 op, 341944600.00 ns, 341.9446 ms/op
WorkloadActual   4: 1 op, 343530200.00 ns, 343.5302 ms/op
WorkloadActual   5: 1 op, 345392700.00 ns, 345.3927 ms/op
WorkloadActual   6: 1 op, 342440900.00 ns, 342.4409 ms/op
WorkloadActual   7: 1 op, 345113600.00 ns, 345.1136 ms/op
WorkloadActual   8: 1 op, 342833600.00 ns, 342.8336 ms/op
WorkloadActual   9: 1 op, 344252600.00 ns, 344.2526 ms/op
WorkloadActual  10: 1 op, 343968200.00 ns, 343.9682 ms/op
WorkloadActual  11: 1 op, 341596800.00 ns, 341.5968 ms/op
WorkloadActual  12: 1 op, 342653900.00 ns, 342.6539 ms/op
WorkloadActual  13: 1 op, 344289700.00 ns, 344.2897 ms/op
WorkloadActual  14: 1 op, 341149400.00 ns, 341.1494 ms/op
WorkloadActual  15: 1 op, 341265500.00 ns, 341.2655 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 343865400.00 ns, 343.8654 ms/op
WorkloadResult   2: 1 op, 343215900.00 ns, 343.2159 ms/op
WorkloadResult   3: 1 op, 341944600.00 ns, 341.9446 ms/op
WorkloadResult   4: 1 op, 343530200.00 ns, 343.5302 ms/op
WorkloadResult   5: 1 op, 345392700.00 ns, 345.3927 ms/op
WorkloadResult   6: 1 op, 342440900.00 ns, 342.4409 ms/op
WorkloadResult   7: 1 op, 345113600.00 ns, 345.1136 ms/op
WorkloadResult   8: 1 op, 342833600.00 ns, 342.8336 ms/op
WorkloadResult   9: 1 op, 344252600.00 ns, 344.2526 ms/op
WorkloadResult  10: 1 op, 343968200.00 ns, 343.9682 ms/op
WorkloadResult  11: 1 op, 341596800.00 ns, 341.5968 ms/op
WorkloadResult  12: 1 op, 342653900.00 ns, 342.6539 ms/op
WorkloadResult  13: 1 op, 344289700.00 ns, 344.2897 ms/op
WorkloadResult  14: 1 op, 341149400.00 ns, 341.1494 ms/op
WorkloadResult  15: 1 op, 341265500.00 ns, 341.2655 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 343.1675 ms, StdErr = 0.3450 ms (0.10%); N = 15, StdDev = 1.3361 ms
Min = 341.1494 ms, Q1 = 341.9446 ms, Median = 343.2159 ms, Q3 = 344.2526 ms, Max = 345.3927 ms
IQR = 2.3080 ms, LowerFence = 338.4826 ms, UpperFence = 347.7146 ms
ConfidenceInterval = [341.7391 ms; 344.5959 ms] (CI 99.9%), Margin = 1.4284 ms (0.42% of Mean)
Skewness = 0.02, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-YTKLYS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 453900.00 ns, 453.9000 us/op
WorkloadJitting  1: 1 op, 438072200.00 ns, 438.0722 ms/op

WorkloadWarmup   1: 1 op, 433011600.00 ns, 433.0116 ms/op
WorkloadWarmup   2: 1 op, 441128500.00 ns, 441.1285 ms/op
WorkloadWarmup   3: 1 op, 431309700.00 ns, 431.3097 ms/op
WorkloadWarmup   4: 1 op, 435229500.00 ns, 435.2295 ms/op
WorkloadWarmup   5: 1 op, 434851600.00 ns, 434.8516 ms/op
WorkloadWarmup   6: 1 op, 437111100.00 ns, 437.1111 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441491100.00 ns, 441.4911 ms/op
WorkloadActual   2: 1 op, 434466500.00 ns, 434.4665 ms/op
WorkloadActual   3: 1 op, 433261000.00 ns, 433.2610 ms/op
WorkloadActual   4: 1 op, 432634200.00 ns, 432.6342 ms/op
WorkloadActual   5: 1 op, 446718000.00 ns, 446.7180 ms/op
WorkloadActual   6: 1 op, 442968300.00 ns, 442.9683 ms/op
WorkloadActual   7: 1 op, 443453800.00 ns, 443.4538 ms/op
WorkloadActual   8: 1 op, 456658100.00 ns, 456.6581 ms/op
WorkloadActual   9: 1 op, 442233600.00 ns, 442.2336 ms/op
WorkloadActual  10: 1 op, 435000100.00 ns, 435.0001 ms/op
WorkloadActual  11: 1 op, 443217500.00 ns, 443.2175 ms/op
WorkloadActual  12: 1 op, 437664100.00 ns, 437.6641 ms/op
WorkloadActual  13: 1 op, 435660500.00 ns, 435.6605 ms/op
WorkloadActual  14: 1 op, 444677600.00 ns, 444.6776 ms/op
WorkloadActual  15: 1 op, 434531500.00 ns, 434.5315 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 441491100.00 ns, 441.4911 ms/op
WorkloadResult   2: 1 op, 434466500.00 ns, 434.4665 ms/op
WorkloadResult   3: 1 op, 433261000.00 ns, 433.2610 ms/op
WorkloadResult   4: 1 op, 432634200.00 ns, 432.6342 ms/op
WorkloadResult   5: 1 op, 446718000.00 ns, 446.7180 ms/op
WorkloadResult   6: 1 op, 442968300.00 ns, 442.9683 ms/op
WorkloadResult   7: 1 op, 443453800.00 ns, 443.4538 ms/op
WorkloadResult   8: 1 op, 456658100.00 ns, 456.6581 ms/op
WorkloadResult   9: 1 op, 442233600.00 ns, 442.2336 ms/op
WorkloadResult  10: 1 op, 435000100.00 ns, 435.0001 ms/op
WorkloadResult  11: 1 op, 443217500.00 ns, 443.2175 ms/op
WorkloadResult  12: 1 op, 437664100.00 ns, 437.6641 ms/op
WorkloadResult  13: 1 op, 435660500.00 ns, 435.6605 ms/op
WorkloadResult  14: 1 op, 444677600.00 ns, 444.6776 ms/op
WorkloadResult  15: 1 op, 434531500.00 ns, 434.5315 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 440.3091 ms, StdErr = 1.6774 ms (0.38%); N = 15, StdDev = 6.4965 ms
Min = 432.6342 ms, Q1 = 434.5315 ms, Median = 441.4911 ms, Q3 = 443.4538 ms, Max = 456.6581 ms
IQR = 8.9223 ms, LowerFence = 421.1481 ms, UpperFence = 456.8373 ms
ConfidenceInterval = [433.3640 ms; 447.2542 ms] (CI 99.9%), Margin = 6.9451 ms (1.58% of Mean)
Skewness = 0.81, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AIYDRP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 475300.00 ns, 475.3000 us/op
WorkloadJitting  1: 1 op, 1195730000.00 ns, 1.1957 s/op

WorkloadWarmup   1: 1 op, 1226150800.00 ns, 1.2262 s/op
WorkloadWarmup   2: 1 op, 1246698900.00 ns, 1.2467 s/op
WorkloadWarmup   3: 1 op, 1227000600.00 ns, 1.2270 s/op
WorkloadWarmup   4: 1 op, 1236481700.00 ns, 1.2365 s/op
WorkloadWarmup   5: 1 op, 1234776400.00 ns, 1.2348 s/op
WorkloadWarmup   6: 1 op, 1245432400.00 ns, 1.2454 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1239790000.00 ns, 1.2398 s/op
WorkloadActual   2: 1 op, 1238314300.00 ns, 1.2383 s/op
WorkloadActual   3: 1 op, 1209319100.00 ns, 1.2093 s/op
WorkloadActual   4: 1 op, 1239575500.00 ns, 1.2396 s/op
WorkloadActual   5: 1 op, 1243174200.00 ns, 1.2432 s/op
WorkloadActual   6: 1 op, 1221438800.00 ns, 1.2214 s/op
WorkloadActual   7: 1 op, 1242329700.00 ns, 1.2423 s/op
WorkloadActual   8: 1 op, 1231200400.00 ns, 1.2312 s/op
WorkloadActual   9: 1 op, 1247702900.00 ns, 1.2477 s/op
WorkloadActual  10: 1 op, 1235559600.00 ns, 1.2356 s/op
WorkloadActual  11: 1 op, 1244985100.00 ns, 1.2450 s/op
WorkloadActual  12: 1 op, 1248656200.00 ns, 1.2487 s/op
WorkloadActual  13: 1 op, 1242971900.00 ns, 1.2430 s/op
WorkloadActual  14: 1 op, 1243062900.00 ns, 1.2431 s/op
WorkloadActual  15: 1 op, 1254150600.00 ns, 1.2542 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1239790000.00 ns, 1.2398 s/op
WorkloadResult   2: 1 op, 1238314300.00 ns, 1.2383 s/op
WorkloadResult   3: 1 op, 1209319100.00 ns, 1.2093 s/op
WorkloadResult   4: 1 op, 1239575500.00 ns, 1.2396 s/op
WorkloadResult   5: 1 op, 1243174200.00 ns, 1.2432 s/op
WorkloadResult   6: 1 op, 1221438800.00 ns, 1.2214 s/op
WorkloadResult   7: 1 op, 1242329700.00 ns, 1.2423 s/op
WorkloadResult   8: 1 op, 1231200400.00 ns, 1.2312 s/op
WorkloadResult   9: 1 op, 1247702900.00 ns, 1.2477 s/op
WorkloadResult  10: 1 op, 1235559600.00 ns, 1.2356 s/op
WorkloadResult  11: 1 op, 1244985100.00 ns, 1.2450 s/op
WorkloadResult  12: 1 op, 1248656200.00 ns, 1.2487 s/op
WorkloadResult  13: 1 op, 1242971900.00 ns, 1.2430 s/op
WorkloadResult  14: 1 op, 1243062900.00 ns, 1.2431 s/op
WorkloadResult  15: 1 op, 1254150600.00 ns, 1.2542 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.2388 s, StdErr = 0.0029 s (0.23%); N = 15, StdDev = 0.0112 s
Min = 1.2093 s, Q1 = 1.2356 s, Median = 1.2423 s, Q3 = 1.2450 s, Max = 1.2542 s
IQR = 0.0094 s, LowerFence = 1.2214 s, UpperFence = 1.2591 s
ConfidenceInterval = [1.2268 s; 1.2508 s] (CI 99.9%), Margin = 0.0120 s (0.97% of Mean)
Skewness = -1.21, Kurtosis = 3.91, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RFSNVF(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 471300.00 ns, 471.3000 us/op
WorkloadJitting  1: 1 op, 871583200.00 ns, 871.5832 ms/op

WorkloadWarmup   1: 1 op, 545047500.00 ns, 545.0475 ms/op
WorkloadWarmup   2: 1 op, 766239800.00 ns, 766.2398 ms/op
WorkloadWarmup   3: 1 op, 957801000.00 ns, 957.8010 ms/op
WorkloadWarmup   4: 1 op, 673200500.00 ns, 673.2005 ms/op
WorkloadWarmup   5: 1 op, 956999900.00 ns, 956.9999 ms/op
WorkloadWarmup   6: 1 op, 568204100.00 ns, 568.2041 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 808929800.00 ns, 808.9298 ms/op
WorkloadActual   2: 1 op, 566522600.00 ns, 566.5226 ms/op
WorkloadActual   3: 1 op, 959115200.00 ns, 959.1152 ms/op
WorkloadActual   4: 1 op, 974395500.00 ns, 974.3955 ms/op
WorkloadActual   5: 1 op, 813883000.00 ns, 813.8830 ms/op
WorkloadActual   6: 1 op, 775156000.00 ns, 775.1560 ms/op
WorkloadActual   7: 1 op, 951364200.00 ns, 951.3642 ms/op
WorkloadActual   8: 1 op, 678841300.00 ns, 678.8413 ms/op
WorkloadActual   9: 1 op, 972683500.00 ns, 972.6835 ms/op
WorkloadActual  10: 1 op, 974310800.00 ns, 974.3108 ms/op
WorkloadActual  11: 1 op, 973549100.00 ns, 973.5491 ms/op
WorkloadActual  12: 1 op, 969980600.00 ns, 969.9806 ms/op
WorkloadActual  13: 1 op, 974524400.00 ns, 974.5244 ms/op
WorkloadActual  14: 1 op, 947691200.00 ns, 947.6912 ms/op
WorkloadActual  15: 1 op, 948125700.00 ns, 948.1257 ms/op
WorkloadActual  16: 1 op, 967498300.00 ns, 967.4983 ms/op
WorkloadActual  17: 1 op, 952283900.00 ns, 952.2839 ms/op
