// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 3,21s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PMURYT(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   2: 32 op, 868394700.00 ns, 27.1373 ms/op
WorkloadWarmup   3: 32 op, 860702400.00 ns, 26.8970 ms/op
WorkloadWarmup   4: 32 op, 861118900.00 ns, 26.9100 ms/op
WorkloadWarmup   5: 32 op, 864748600.00 ns, 27.0234 ms/op
WorkloadWarmup   6: 32 op, 861656100.00 ns, 26.9268 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 862349800.00 ns, 26.9484 ms/op
WorkloadActual   2: 32 op, 863024700.00 ns, 26.9695 ms/op
WorkloadActual   3: 32 op, 861968600.00 ns, 26.9365 ms/op
WorkloadActual   4: 32 op, 864720800.00 ns, 27.0225 ms/op
WorkloadActual   5: 32 op, 866771500.00 ns, 27.0866 ms/op
WorkloadActual   6: 32 op, 860922800.00 ns, 26.9038 ms/op
WorkloadActual   7: 32 op, 862763400.00 ns, 26.9614 ms/op
WorkloadActual   8: 32 op, 863707300.00 ns, 26.9909 ms/op
WorkloadActual   9: 32 op, 864933900.00 ns, 27.0292 ms/op
WorkloadActual  10: 32 op, 866102300.00 ns, 27.0657 ms/op
WorkloadActual  11: 32 op, 862879300.00 ns, 26.9650 ms/op
WorkloadActual  12: 32 op, 862318400.00 ns, 26.9475 ms/op
WorkloadActual  13: 32 op, 862017800.00 ns, 26.9381 ms/op
WorkloadActual  14: 32 op, 873267100.00 ns, 27.2896 ms/op
WorkloadActual  15: 32 op, 867751400.00 ns, 27.1172 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 862349250.00 ns, 26.9484 ms/op
WorkloadResult   2: 32 op, 863024150.00 ns, 26.9695 ms/op
WorkloadResult   3: 32 op, 861968050.00 ns, 26.9365 ms/op
WorkloadResult   4: 32 op, 864720250.00 ns, 27.0225 ms/op
WorkloadResult   5: 32 op, 866770950.00 ns, 27.0866 ms/op
WorkloadResult   6: 32 op, 860922250.00 ns, 26.9038 ms/op
WorkloadResult   7: 32 op, 862762850.00 ns, 26.9613 ms/op
WorkloadResult   8: 32 op, 863706750.00 ns, 26.9908 ms/op
WorkloadResult   9: 32 op, 864933350.00 ns, 27.0292 ms/op
WorkloadResult  10: 32 op, 866101750.00 ns, 27.0657 ms/op
WorkloadResult  11: 32 op, 862878750.00 ns, 26.9650 ms/op
WorkloadResult  12: 32 op, 862317850.00 ns, 26.9474 ms/op
WorkloadResult  13: 32 op, 862017250.00 ns, 26.9380 ms/op
WorkloadResult  14: 32 op, 867750850.00 ns, 27.1172 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 26.9916 ms, StdErr = 0.0169 ms (0.06%); N = 14, StdDev = 0.0634 ms
Min = 26.9038 ms, Q1 = 26.9474 ms, Median = 26.9672 ms, Q3 = 27.0292 ms, Max = 27.1172 ms
IQR = 0.0817 ms, LowerFence = 26.8248 ms, UpperFence = 27.1518 ms
ConfidenceInterval = [26.9201 ms; 27.0631 ms] (CI 99.9%), Margin = 0.0715 ms (0.26% of Mean)
Skewness = 0.59, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XTGLHI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 487700.00 ns, 487.7000 us/op
WorkloadJitting  1: 1 op, 48250400.00 ns, 48.2504 ms/op

WorkloadPilot    1: 2 op, 82101700.00 ns, 41.0509 ms/op
WorkloadPilot    2: 3 op, 124178100.00 ns, 41.3927 ms/op
WorkloadPilot    3: 4 op, 165375400.00 ns, 41.3439 ms/op
WorkloadPilot    4: 5 op, 205074100.00 ns, 41.0148 ms/op
WorkloadPilot    5: 6 op, 246428500.00 ns, 41.0714 ms/op
WorkloadPilot    6: 7 op, 287069800.00 ns, 41.0100 ms/op
WorkloadPilot    7: 8 op, 328935300.00 ns, 41.1169 ms/op
WorkloadPilot    8: 9 op, 367393200.00 ns, 40.8215 ms/op
WorkloadPilot    9: 10 op, 424040700.00 ns, 42.4041 ms/op
WorkloadPilot   10: 11 op, 502938800.00 ns, 45.7217 ms/op

WorkloadWarmup   1: 11 op, 449283400.00 ns, 40.8439 ms/op
WorkloadWarmup   2: 11 op, 452973300.00 ns, 41.1794 ms/op
WorkloadWarmup   3: 11 op, 449609700.00 ns, 40.8736 ms/op
WorkloadWarmup   4: 11 op, 452965200.00 ns, 41.1787 ms/op
WorkloadWarmup   5: 11 op, 452226700.00 ns, 41.1115 ms/op
WorkloadWarmup   6: 11 op, 449966400.00 ns, 40.9060 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 450314600.00 ns, 40.9377 ms/op
WorkloadActual   2: 11 op, 449479700.00 ns, 40.8618 ms/op
WorkloadActual   3: 11 op, 450797600.00 ns, 40.9816 ms/op
WorkloadActual   4: 11 op, 455384800.00 ns, 41.3986 ms/op
WorkloadActual   5: 11 op, 450732200.00 ns, 40.9757 ms/op
WorkloadActual   6: 11 op, 449794600.00 ns, 40.8904 ms/op
WorkloadActual   7: 11 op, 450823000.00 ns, 40.9839 ms/op
WorkloadActual   8: 11 op, 454775500.00 ns, 41.3432 ms/op
WorkloadActual   9: 11 op, 450304300.00 ns, 40.9368 ms/op
WorkloadActual  10: 11 op, 451610600.00 ns, 41.0555 ms/op
WorkloadActual  11: 11 op, 507625600.00 ns, 46.1478 ms/op
WorkloadActual  12: 11 op, 453772000.00 ns, 41.2520 ms/op
WorkloadActual  13: 11 op, 459073300.00 ns, 41.7339 ms/op
WorkloadActual  14: 11 op, 463377800.00 ns, 42.1253 ms/op
WorkloadActual  15: 11 op, 464547200.00 ns, 42.2316 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 450314600.00 ns, 40.9377 ms/op
WorkloadResult   2: 11 op, 449479700.00 ns, 40.8618 ms/op
WorkloadResult   3: 11 op, 450797600.00 ns, 40.9816 ms/op
WorkloadResult   4: 11 op, 455384800.00 ns, 41.3986 ms/op
WorkloadResult   5: 11 op, 450732200.00 ns, 40.9757 ms/op
WorkloadResult   6: 11 op, 449794600.00 ns, 40.8904 ms/op
WorkloadResult   7: 11 op, 450823000.00 ns, 40.9839 ms/op
WorkloadResult   8: 11 op, 454775500.00 ns, 41.3432 ms/op
WorkloadResult   9: 11 op, 450304300.00 ns, 40.9368 ms/op
WorkloadResult  10: 11 op, 451610600.00 ns, 41.0555 ms/op
WorkloadResult  11: 11 op, 453772000.00 ns, 41.2520 ms/op
WorkloadResult  12: 11 op, 459073300.00 ns, 41.7339 ms/op
WorkloadResult  13: 11 op, 463377800.00 ns, 42.1253 ms/op
WorkloadResult  14: 11 op, 464547200.00 ns, 42.2316 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 41.2649 ms, StdErr = 0.1223 ms (0.30%); N = 14, StdDev = 0.4577 ms
Min = 40.8618 ms, Q1 = 40.9377 ms, Median = 41.0197 ms, Q3 = 41.3986 ms, Max = 42.2316 ms
IQR = 0.4609 ms, LowerFence = 40.2463 ms, UpperFence = 42.0900 ms
ConfidenceInterval = [40.7486 ms; 41.7811 ms] (CI 99.9%), Margin = 0.5163 ms (1.25% of Mean)
Skewness = 1.03, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XTJQTR(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 469600.00 ns, 469.6000 us/op
WorkloadJitting  1: 1 op, 29087800.00 ns, 29.0878 ms/op

OverheadJitting  2: 16 op, 659600.00 ns, 41.2250 us/op
WorkloadJitting  2: 16 op, 456845800.00 ns, 28.5529 ms/op

WorkloadPilot    1: 16 op, 536589400.00 ns, 33.5368 ms/op

OverheadWarmup   1: 16 op, 7000.00 ns, 437.5000 ns/op
OverheadWarmup   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   3: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op

OverheadActual   1: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual   2: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  10: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  14: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  20: 16 op, 500.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 16 op, 466330400.00 ns, 29.1457 ms/op
WorkloadWarmup   2: 16 op, 465522600.00 ns, 29.0952 ms/op
WorkloadWarmup   3: 16 op, 459736300.00 ns, 28.7335 ms/op
WorkloadWarmup   4: 16 op, 505329200.00 ns, 31.5831 ms/op
WorkloadWarmup   5: 16 op, 454562100.00 ns, 28.4101 ms/op
WorkloadWarmup   6: 16 op, 462135800.00 ns, 28.8835 ms/op
WorkloadWarmup   7: 16 op, 461325400.00 ns, 28.8328 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 457583400.00 ns, 28.5990 ms/op
WorkloadActual   2: 16 op, 451205700.00 ns, 28.2004 ms/op
WorkloadActual   3: 16 op, 483111400.00 ns, 30.1945 ms/op
WorkloadActual   4: 16 op, 456512900.00 ns, 28.5321 ms/op
WorkloadActual   5: 16 op, 457549000.00 ns, 28.5968 ms/op
WorkloadActual   6: 16 op, 451655100.00 ns, 28.2284 ms/op
WorkloadActual   7: 16 op, 448824400.00 ns, 28.0515 ms/op
WorkloadActual   8: 16 op, 452841100.00 ns, 28.3026 ms/op
WorkloadActual   9: 16 op, 449720600.00 ns, 28.1075 ms/op
WorkloadActual  10: 16 op, 447989900.00 ns, 27.9994 ms/op
WorkloadActual  11: 16 op, 445973500.00 ns, 27.8733 ms/op
WorkloadActual  12: 16 op, 446252100.00 ns, 27.8908 ms/op
WorkloadActual  13: 16 op, 446774900.00 ns, 27.9234 ms/op
WorkloadActual  14: 16 op, 447458500.00 ns, 27.9662 ms/op
WorkloadActual  15: 16 op, 457836900.00 ns, 28.6148 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 457582900.00 ns, 28.5989 ms/op
WorkloadResult   2: 16 op, 451205200.00 ns, 28.2003 ms/op
WorkloadResult   3: 16 op, 456512400.00 ns, 28.5320 ms/op
WorkloadResult   4: 16 op, 457548500.00 ns, 28.5968 ms/op
WorkloadResult   5: 16 op, 451654600.00 ns, 28.2284 ms/op
WorkloadResult   6: 16 op, 448823900.00 ns, 28.0515 ms/op
WorkloadResult   7: 16 op, 452840600.00 ns, 28.3025 ms/op
WorkloadResult   8: 16 op, 449720100.00 ns, 28.1075 ms/op
WorkloadResult   9: 16 op, 447989400.00 ns, 27.9993 ms/op
WorkloadResult  10: 16 op, 445973000.00 ns, 27.8733 ms/op
WorkloadResult  11: 16 op, 446251600.00 ns, 27.8907 ms/op
WorkloadResult  12: 16 op, 446774400.00 ns, 27.9234 ms/op
WorkloadResult  13: 16 op, 447458000.00 ns, 27.9661 ms/op
WorkloadResult  14: 16 op, 457836400.00 ns, 28.6148 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.2061 ms, StdErr = 0.0746 ms (0.26%); N = 14, StdDev = 0.2793 ms
Min = 27.8733 ms, Q1 = 27.9661 ms, Median = 28.1539 ms, Q3 = 28.5320 ms, Max = 28.6148 ms
IQR = 0.5659 ms, LowerFence = 27.1173 ms, UpperFence = 29.3809 ms
ConfidenceInterval = [27.8911 ms; 28.5212 ms] (CI 99.9%), Margin = 0.3151 ms (1.12% of Mean)
Skewness = 0.35, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregate: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BHGUXD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 448200.00 ns, 448.2000 us/op
WorkloadJitting  1: 1 op, 452512800.00 ns, 452.5128 ms/op

WorkloadWarmup   1: 1 op, 450133900.00 ns, 450.1339 ms/op
WorkloadWarmup   2: 1 op, 449967500.00 ns, 449.9675 ms/op
WorkloadWarmup   3: 1 op, 452031400.00 ns, 452.0314 ms/op
WorkloadWarmup   4: 1 op, 450785600.00 ns, 450.7856 ms/op
WorkloadWarmup   5: 1 op, 452001000.00 ns, 452.0010 ms/op
WorkloadWarmup   6: 1 op, 448810600.00 ns, 448.8106 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 450465500.00 ns, 450.4655 ms/op
WorkloadActual   2: 1 op, 455699100.00 ns, 455.6991 ms/op
WorkloadActual   3: 1 op, 451387300.00 ns, 451.3873 ms/op
WorkloadActual   4: 1 op, 451200800.00 ns, 451.2008 ms/op
WorkloadActual   5: 1 op, 456753500.00 ns, 456.7535 ms/op
WorkloadActual   6: 1 op, 450680500.00 ns, 450.6805 ms/op
WorkloadActual   7: 1 op, 450611000.00 ns, 450.6110 ms/op
WorkloadActual   8: 1 op, 449291000.00 ns, 449.2910 ms/op
WorkloadActual   9: 1 op, 457630800.00 ns, 457.6308 ms/op
WorkloadActual  10: 1 op, 461306400.00 ns, 461.3064 ms/op
WorkloadActual  11: 1 op, 456609100.00 ns, 456.6091 ms/op
WorkloadActual  12: 1 op, 455817700.00 ns, 455.8177 ms/op
WorkloadActual  13: 1 op, 465439200.00 ns, 465.4392 ms/op
WorkloadActual  14: 1 op, 451480000.00 ns, 451.4800 ms/op
WorkloadActual  15: 1 op, 481151300.00 ns, 481.1513 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 450465500.00 ns, 450.4655 ms/op
WorkloadResult   2: 1 op, 455699100.00 ns, 455.6991 ms/op
WorkloadResult   3: 1 op, 451387300.00 ns, 451.3873 ms/op
WorkloadResult   4: 1 op, 451200800.00 ns, 451.2008 ms/op
WorkloadResult   5: 1 op, 456753500.00 ns, 456.7535 ms/op
WorkloadResult   6: 1 op, 450680500.00 ns, 450.6805 ms/op
WorkloadResult   7: 1 op, 450611000.00 ns, 450.6110 ms/op
WorkloadResult   8: 1 op, 449291000.00 ns, 449.2910 ms/op
WorkloadResult   9: 1 op, 457630800.00 ns, 457.6308 ms/op
WorkloadResult  10: 1 op, 461306400.00 ns, 461.3064 ms/op
WorkloadResult  11: 1 op, 456609100.00 ns, 456.6091 ms/op
WorkloadResult  12: 1 op, 455817700.00 ns, 455.8177 ms/op
WorkloadResult  13: 1 op, 465439200.00 ns, 465.4392 ms/op
WorkloadResult  14: 1 op, 451480000.00 ns, 451.4800 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 454.5980 ms, StdErr = 1.2649 ms (0.28%); N = 14, StdDev = 4.7327 ms
Min = 449.2910 ms, Q1 = 450.6805 ms, Median = 453.5896 ms, Q3 = 456.7535 ms, Max = 465.4392 ms
IQR = 6.0730 ms, LowerFence = 441.5710 ms, UpperFence = 465.8630 ms
ConfidenceInterval = [449.2592 ms; 459.9368 ms] (CI 99.9%), Margin = 5.3388 ms (1.17% of Mean)
Skewness = 0.79, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HDIREY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 453400.00 ns, 453.4000 us/op
WorkloadJitting  1: 1 op, 549089300.00 ns, 549.0893 ms/op

WorkloadWarmup   1: 1 op, 532341900.00 ns, 532.3419 ms/op
WorkloadWarmup   2: 1 op, 552273200.00 ns, 552.2732 ms/op
WorkloadWarmup   3: 1 op, 528471900.00 ns, 528.4719 ms/op
WorkloadWarmup   4: 1 op, 522321500.00 ns, 522.3215 ms/op
WorkloadWarmup   5: 1 op, 520687800.00 ns, 520.6878 ms/op
WorkloadWarmup   6: 1 op, 524236700.00 ns, 524.2367 ms/op
WorkloadWarmup   7: 1 op, 525000000.00 ns, 525.0000 ms/op
WorkloadWarmup   8: 1 op, 522642500.00 ns, 522.6425 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 520604000.00 ns, 520.6040 ms/op
WorkloadActual   2: 1 op, 521217700.00 ns, 521.2177 ms/op
WorkloadActual   3: 1 op, 526043700.00 ns, 526.0437 ms/op
WorkloadActual   4: 1 op, 521477400.00 ns, 521.4774 ms/op
WorkloadActual   5: 1 op, 521076800.00 ns, 521.0768 ms/op
WorkloadActual   6: 1 op, 521314800.00 ns, 521.3148 ms/op
WorkloadActual   7: 1 op, 522355900.00 ns, 522.3559 ms/op
WorkloadActual   8: 1 op, 527807700.00 ns, 527.8077 ms/op
WorkloadActual   9: 1 op, 523993300.00 ns, 523.9933 ms/op
WorkloadActual  10: 1 op, 521967300.00 ns, 521.9673 ms/op
WorkloadActual  11: 1 op, 524065500.00 ns, 524.0655 ms/op
WorkloadActual  12: 1 op, 521461900.00 ns, 521.4619 ms/op
WorkloadActual  13: 1 op, 520859800.00 ns, 520.8598 ms/op
