// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "00ef69b4-c063-4fd9-a23c-14a71b015793.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZERRZI(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   6: 16 op, 517478600.00 ns, 32.3424 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 515913000.00 ns, 32.2446 ms/op
WorkloadActual   2: 16 op, 524088000.00 ns, 32.7555 ms/op
WorkloadActual   3: 16 op, 517607500.00 ns, 32.3505 ms/op
WorkloadActual   4: 16 op, 517529700.00 ns, 32.3456 ms/op
WorkloadActual   5: 16 op, 520124100.00 ns, 32.5078 ms/op
WorkloadActual   6: 16 op, 518684500.00 ns, 32.4178 ms/op
WorkloadActual   7: 16 op, 516191700.00 ns, 32.2620 ms/op
WorkloadActual   8: 16 op, 519295500.00 ns, 32.4560 ms/op
WorkloadActual   9: 16 op, 516764300.00 ns, 32.2978 ms/op
WorkloadActual  10: 16 op, 518838900.00 ns, 32.4274 ms/op
WorkloadActual  11: 16 op, 516134400.00 ns, 32.2584 ms/op
WorkloadActual  12: 16 op, 517952300.00 ns, 32.3720 ms/op
WorkloadActual  13: 16 op, 515135200.00 ns, 32.1960 ms/op
WorkloadActual  14: 16 op, 517834400.00 ns, 32.3647 ms/op
WorkloadActual  15: 16 op, 515656000.00 ns, 32.2285 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 515912500.00 ns, 32.2445 ms/op
WorkloadResult   2: 16 op, 517607000.00 ns, 32.3504 ms/op
WorkloadResult   3: 16 op, 517529200.00 ns, 32.3456 ms/op
WorkloadResult   4: 16 op, 520123600.00 ns, 32.5077 ms/op
WorkloadResult   5: 16 op, 518684000.00 ns, 32.4178 ms/op
WorkloadResult   6: 16 op, 516191200.00 ns, 32.2620 ms/op
WorkloadResult   7: 16 op, 519295000.00 ns, 32.4559 ms/op
WorkloadResult   8: 16 op, 516763800.00 ns, 32.2977 ms/op
WorkloadResult   9: 16 op, 518838400.00 ns, 32.4274 ms/op
WorkloadResult  10: 16 op, 516133900.00 ns, 32.2584 ms/op
WorkloadResult  11: 16 op, 517951800.00 ns, 32.3720 ms/op
WorkloadResult  12: 16 op, 515134700.00 ns, 32.1959 ms/op
WorkloadResult  13: 16 op, 517833900.00 ns, 32.3646 ms/op
WorkloadResult  14: 16 op, 515655500.00 ns, 32.2285 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.3377 ms, StdErr = 0.0250 ms (0.08%); N = 14, StdDev = 0.0936 ms
Min = 32.1959 ms, Q1 = 32.2584 ms, Median = 32.3480 ms, Q3 = 32.4178 ms, Max = 32.5077 ms
IQR = 0.1594 ms, LowerFence = 32.0193 ms, UpperFence = 32.6568 ms
ConfidenceInterval = [32.2322 ms; 32.4433 ms] (CI 99.9%), Margin = 0.1055 ms (0.33% of Mean)
Skewness = 0.16, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "00ef69b4-c063-4fd9-a23c-14a71b015793.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CZPSVN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 466500.00 ns, 466.5000 us/op
WorkloadJitting  1: 1 op, 49246400.00 ns, 49.2464 ms/op

WorkloadPilot    1: 2 op, 97526000.00 ns, 48.7630 ms/op
WorkloadPilot    2: 3 op, 145859300.00 ns, 48.6198 ms/op
WorkloadPilot    3: 4 op, 193759200.00 ns, 48.4398 ms/op
WorkloadPilot    4: 5 op, 242810100.00 ns, 48.5620 ms/op
WorkloadPilot    5: 6 op, 291692600.00 ns, 48.6154 ms/op
WorkloadPilot    6: 7 op, 340795600.00 ns, 48.6851 ms/op
WorkloadPilot    7: 8 op, 388908200.00 ns, 48.6135 ms/op
WorkloadPilot    8: 9 op, 438372400.00 ns, 48.7080 ms/op
WorkloadPilot    9: 10 op, 485597200.00 ns, 48.5597 ms/op
WorkloadPilot   10: 11 op, 539226900.00 ns, 49.0206 ms/op

WorkloadWarmup   1: 11 op, 534076700.00 ns, 48.5524 ms/op
WorkloadWarmup   2: 11 op, 558888100.00 ns, 50.8080 ms/op
WorkloadWarmup   3: 11 op, 533951100.00 ns, 48.5410 ms/op
WorkloadWarmup   4: 11 op, 535174400.00 ns, 48.6522 ms/op
WorkloadWarmup   5: 11 op, 532014700.00 ns, 48.3650 ms/op
WorkloadWarmup   6: 11 op, 535610500.00 ns, 48.6919 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 532252200.00 ns, 48.3866 ms/op
WorkloadActual   2: 11 op, 536282700.00 ns, 48.7530 ms/op
WorkloadActual   3: 11 op, 533193200.00 ns, 48.4721 ms/op
WorkloadActual   4: 11 op, 533668400.00 ns, 48.5153 ms/op
WorkloadActual   5: 11 op, 533894000.00 ns, 48.5358 ms/op
WorkloadActual   6: 11 op, 532262400.00 ns, 48.3875 ms/op
WorkloadActual   7: 11 op, 532729800.00 ns, 48.4300 ms/op
WorkloadActual   8: 11 op, 533453500.00 ns, 48.4958 ms/op
WorkloadActual   9: 11 op, 533276500.00 ns, 48.4797 ms/op
WorkloadActual  10: 11 op, 535762000.00 ns, 48.7056 ms/op
WorkloadActual  11: 11 op, 531888200.00 ns, 48.3535 ms/op
WorkloadActual  12: 11 op, 532821600.00 ns, 48.4383 ms/op
WorkloadActual  13: 11 op, 534757400.00 ns, 48.6143 ms/op
WorkloadActual  14: 11 op, 536904700.00 ns, 48.8095 ms/op
WorkloadActual  15: 11 op, 533152600.00 ns, 48.4684 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 532252200.00 ns, 48.3866 ms/op
WorkloadResult   2: 11 op, 536282700.00 ns, 48.7530 ms/op
WorkloadResult   3: 11 op, 533193200.00 ns, 48.4721 ms/op
WorkloadResult   4: 11 op, 533668400.00 ns, 48.5153 ms/op
WorkloadResult   5: 11 op, 533894000.00 ns, 48.5358 ms/op
WorkloadResult   6: 11 op, 532262400.00 ns, 48.3875 ms/op
WorkloadResult   7: 11 op, 532729800.00 ns, 48.4300 ms/op
WorkloadResult   8: 11 op, 533453500.00 ns, 48.4958 ms/op
WorkloadResult   9: 11 op, 533276500.00 ns, 48.4797 ms/op
WorkloadResult  10: 11 op, 535762000.00 ns, 48.7056 ms/op
WorkloadResult  11: 11 op, 531888200.00 ns, 48.3535 ms/op
WorkloadResult  12: 11 op, 532821600.00 ns, 48.4383 ms/op
WorkloadResult  13: 11 op, 534757400.00 ns, 48.6143 ms/op
WorkloadResult  14: 11 op, 536904700.00 ns, 48.8095 ms/op
WorkloadResult  15: 11 op, 533152600.00 ns, 48.4684 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 48.5230 ms, StdErr = 0.0356 ms (0.07%); N = 15, StdDev = 0.1380 ms
Min = 48.3535 ms, Q1 = 48.4300 ms, Median = 48.4797 ms, Q3 = 48.6143 ms, Max = 48.8095 ms
IQR = 0.1843 ms, LowerFence = 48.1535 ms, UpperFence = 48.8908 ms
ConfidenceInterval = [48.3755 ms; 48.6706 ms] (CI 99.9%), Margin = 0.1475 ms (0.30% of Mean)
Skewness = 0.78, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "00ef69b4-c063-4fd9-a23c-14a71b015793.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SAIJFE(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 452700.00 ns, 452.7000 us/op
WorkloadJitting  1: 1 op, 42118400.00 ns, 42.1184 ms/op

WorkloadPilot    1: 2 op, 83508100.00 ns, 41.7541 ms/op
WorkloadPilot    2: 3 op, 124939600.00 ns, 41.6465 ms/op
WorkloadPilot    3: 4 op, 166291100.00 ns, 41.5728 ms/op
WorkloadPilot    4: 5 op, 208381700.00 ns, 41.6763 ms/op
WorkloadPilot    5: 6 op, 251055400.00 ns, 41.8426 ms/op
WorkloadPilot    6: 7 op, 291474500.00 ns, 41.6392 ms/op
WorkloadPilot    7: 8 op, 333373000.00 ns, 41.6716 ms/op
WorkloadPilot    8: 9 op, 381384700.00 ns, 42.3761 ms/op
WorkloadPilot    9: 10 op, 422894400.00 ns, 42.2894 ms/op
WorkloadPilot   10: 11 op, 464957900.00 ns, 42.2689 ms/op
WorkloadPilot   11: 12 op, 504798500.00 ns, 42.0665 ms/op

WorkloadWarmup   1: 12 op, 504682500.00 ns, 42.0569 ms/op
WorkloadWarmup   2: 12 op, 513888300.00 ns, 42.8240 ms/op
WorkloadWarmup   3: 12 op, 510636000.00 ns, 42.5530 ms/op
WorkloadWarmup   4: 12 op, 506282100.00 ns, 42.1902 ms/op
WorkloadWarmup   5: 12 op, 528693000.00 ns, 44.0578 ms/op
WorkloadWarmup   6: 12 op, 506706400.00 ns, 42.2255 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 499773000.00 ns, 41.6478 ms/op
WorkloadActual   2: 12 op, 497963800.00 ns, 41.4970 ms/op
WorkloadActual   3: 12 op, 501318700.00 ns, 41.7766 ms/op
WorkloadActual   4: 12 op, 502558600.00 ns, 41.8799 ms/op
WorkloadActual   5: 12 op, 499055000.00 ns, 41.5879 ms/op
WorkloadActual   6: 12 op, 499722000.00 ns, 41.6435 ms/op
WorkloadActual   7: 12 op, 499239900.00 ns, 41.6033 ms/op
WorkloadActual   8: 12 op, 499840000.00 ns, 41.6533 ms/op
WorkloadActual   9: 12 op, 499257500.00 ns, 41.6048 ms/op
WorkloadActual  10: 12 op, 500550600.00 ns, 41.7126 ms/op
WorkloadActual  11: 12 op, 500684300.00 ns, 41.7237 ms/op
WorkloadActual  12: 12 op, 500074200.00 ns, 41.6729 ms/op
WorkloadActual  13: 12 op, 498750400.00 ns, 41.5625 ms/op
WorkloadActual  14: 12 op, 503031700.00 ns, 41.9193 ms/op
WorkloadActual  15: 12 op, 501406100.00 ns, 41.7838 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 499773000.00 ns, 41.6478 ms/op
WorkloadResult   2: 12 op, 497963800.00 ns, 41.4970 ms/op
WorkloadResult   3: 12 op, 501318700.00 ns, 41.7766 ms/op
WorkloadResult   4: 12 op, 502558600.00 ns, 41.8799 ms/op
WorkloadResult   5: 12 op, 499055000.00 ns, 41.5879 ms/op
WorkloadResult   6: 12 op, 499722000.00 ns, 41.6435 ms/op
WorkloadResult   7: 12 op, 499239900.00 ns, 41.6033 ms/op
WorkloadResult   8: 12 op, 499840000.00 ns, 41.6533 ms/op
WorkloadResult   9: 12 op, 499257500.00 ns, 41.6048 ms/op
WorkloadResult  10: 12 op, 500550600.00 ns, 41.7126 ms/op
WorkloadResult  11: 12 op, 500684300.00 ns, 41.7237 ms/op
WorkloadResult  12: 12 op, 500074200.00 ns, 41.6729 ms/op
WorkloadResult  13: 12 op, 498750400.00 ns, 41.5625 ms/op
WorkloadResult  14: 12 op, 503031700.00 ns, 41.9193 ms/op
WorkloadResult  15: 12 op, 501406100.00 ns, 41.7838 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 41.6846 ms, StdErr = 0.0301 ms (0.07%); N = 15, StdDev = 0.1166 ms
Min = 41.4970 ms, Q1 = 41.6033 ms, Median = 41.6533 ms, Q3 = 41.7766 ms, Max = 41.9193 ms
IQR = 0.1732 ms, LowerFence = 41.3435 ms, UpperFence = 42.0364 ms
ConfidenceInterval = [41.5599 ms; 41.8093 ms] (CI 99.9%), Margin = 0.1247 ms (0.30% of Mean)
Skewness = 0.49, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "00ef69b4-c063-4fd9-a23c-14a71b015793.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BBIRVZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 441000.00 ns, 441.0000 us/op
WorkloadJitting  1: 1 op, 84511000.00 ns, 84.5110 ms/op

WorkloadPilot    1: 2 op, 167451900.00 ns, 83.7260 ms/op
WorkloadPilot    2: 3 op, 251070400.00 ns, 83.6901 ms/op
WorkloadPilot    3: 4 op, 334694000.00 ns, 83.6735 ms/op
WorkloadPilot    4: 5 op, 419477300.00 ns, 83.8955 ms/op
WorkloadPilot    5: 6 op, 501633900.00 ns, 83.6057 ms/op

WorkloadWarmup   1: 6 op, 503217200.00 ns, 83.8695 ms/op
WorkloadWarmup   2: 6 op, 501878800.00 ns, 83.6465 ms/op
WorkloadWarmup   3: 6 op, 503426600.00 ns, 83.9044 ms/op
WorkloadWarmup   4: 6 op, 502114800.00 ns, 83.6858 ms/op
WorkloadWarmup   5: 6 op, 504504400.00 ns, 84.0841 ms/op
WorkloadWarmup   6: 6 op, 501433700.00 ns, 83.5723 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 503395100.00 ns, 83.8992 ms/op
WorkloadActual   2: 6 op, 503156700.00 ns, 83.8595 ms/op
WorkloadActual   3: 6 op, 505268800.00 ns, 84.2115 ms/op
WorkloadActual   4: 6 op, 502159800.00 ns, 83.6933 ms/op
WorkloadActual   5: 6 op, 502888400.00 ns, 83.8147 ms/op
WorkloadActual   6: 6 op, 503602700.00 ns, 83.9338 ms/op
WorkloadActual   7: 6 op, 503112100.00 ns, 83.8520 ms/op
WorkloadActual   8: 6 op, 504090100.00 ns, 84.0150 ms/op
WorkloadActual   9: 6 op, 502618000.00 ns, 83.7697 ms/op
WorkloadActual  10: 6 op, 502479200.00 ns, 83.7465 ms/op
WorkloadActual  11: 6 op, 503824400.00 ns, 83.9707 ms/op
WorkloadActual  12: 6 op, 501673000.00 ns, 83.6122 ms/op
WorkloadActual  13: 6 op, 502386900.00 ns, 83.7312 ms/op
WorkloadActual  14: 6 op, 505463800.00 ns, 84.2440 ms/op
WorkloadActual  15: 6 op, 503120500.00 ns, 83.8534 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 503395100.00 ns, 83.8992 ms/op
WorkloadResult   2: 6 op, 503156700.00 ns, 83.8595 ms/op
WorkloadResult   3: 6 op, 505268800.00 ns, 84.2115 ms/op
WorkloadResult   4: 6 op, 502159800.00 ns, 83.6933 ms/op
WorkloadResult   5: 6 op, 502888400.00 ns, 83.8147 ms/op
WorkloadResult   6: 6 op, 503602700.00 ns, 83.9338 ms/op
WorkloadResult   7: 6 op, 503112100.00 ns, 83.8520 ms/op
WorkloadResult   8: 6 op, 504090100.00 ns, 84.0150 ms/op
WorkloadResult   9: 6 op, 502618000.00 ns, 83.7697 ms/op
WorkloadResult  10: 6 op, 502479200.00 ns, 83.7465 ms/op
WorkloadResult  11: 6 op, 503824400.00 ns, 83.9707 ms/op
WorkloadResult  12: 6 op, 501673000.00 ns, 83.6122 ms/op
WorkloadResult  13: 6 op, 502386900.00 ns, 83.7312 ms/op
WorkloadResult  14: 6 op, 505463800.00 ns, 84.2440 ms/op
WorkloadResult  15: 6 op, 503120500.00 ns, 83.8534 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 83.8804 ms, StdErr = 0.0456 ms (0.05%); N = 15, StdDev = 0.1767 ms
Min = 83.6122 ms, Q1 = 83.7465 ms, Median = 83.8534 ms, Q3 = 83.9707 ms, Max = 84.2440 ms
IQR = 0.2242 ms, LowerFence = 83.4102 ms, UpperFence = 84.3070 ms
ConfidenceInterval = [83.6916 ms; 84.0693 ms] (CI 99.9%), Margin = 0.1889 ms (0.23% of Mean)
Skewness = 0.66, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "00ef69b4-c063-4fd9-a23c-14a71b015793.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PZWTMB(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 470800.00 ns, 470.8000 us/op
WorkloadJitting  1: 1 op, 556532200.00 ns, 556.5322 ms/op

WorkloadWarmup   1: 1 op, 547578700.00 ns, 547.5787 ms/op
WorkloadWarmup   2: 1 op, 550774000.00 ns, 550.7740 ms/op
WorkloadWarmup   3: 1 op, 553053200.00 ns, 553.0532 ms/op
WorkloadWarmup   4: 1 op, 551466500.00 ns, 551.4665 ms/op
WorkloadWarmup   5: 1 op, 541207200.00 ns, 541.2072 ms/op
WorkloadWarmup   6: 1 op, 545729400.00 ns, 545.7294 ms/op
WorkloadWarmup   7: 1 op, 546024800.00 ns, 546.0248 ms/op
WorkloadWarmup   8: 1 op, 532250700.00 ns, 532.2507 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 531844500.00 ns, 531.8445 ms/op
WorkloadActual   2: 1 op, 531188700.00 ns, 531.1887 ms/op
WorkloadActual   3: 1 op, 533055900.00 ns, 533.0559 ms/op
WorkloadActual   4: 1 op, 538357300.00 ns, 538.3573 ms/op
WorkloadActual   5: 1 op, 530481300.00 ns, 530.4813 ms/op
WorkloadActual   6: 1 op, 531513200.00 ns, 531.5132 ms/op
WorkloadActual   7: 1 op, 533177900.00 ns, 533.1779 ms/op
WorkloadActual   8: 1 op, 532670500.00 ns, 532.6705 ms/op
WorkloadActual   9: 1 op, 527363800.00 ns, 527.3638 ms/op
WorkloadActual  10: 1 op, 537751400.00 ns, 537.7514 ms/op
WorkloadActual  11: 1 op, 532323400.00 ns, 532.3234 ms/op
