// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   9: 1 op, 457759200.00 ns, 457.7592 ms/op
WorkloadResult  10: 1 op, 448465900.00 ns, 448.4659 ms/op
WorkloadResult  11: 1 op, 452546400.00 ns, 452.5464 ms/op
WorkloadResult  12: 1 op, 453856500.00 ns, 453.8565 ms/op
WorkloadResult  13: 1 op, 451395000.00 ns, 451.3950 ms/op
WorkloadResult  14: 1 op, 457015500.00 ns, 457.0155 ms/op
WorkloadResult  15: 1 op, 448245500.00 ns, 448.2455 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 451.3141 ms, StdErr = 0.7959 ms (0.18%); N = 15, StdDev = 3.0825 ms
Min = 447.6914 ms, Q1 = 448.4659 ms, Median = 450.6842 ms, Q3 = 452.5708 ms, Max = 457.7592 ms
IQR = 4.1049 ms, LowerFence = 442.3086 ms, UpperFence = 458.7282 ms
ConfidenceInterval = [448.0187 ms; 454.6095 ms] (CI 99.9%), Margin = 3.2954 ms (0.73% of Mean)
Skewness = 0.73, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LIBUVL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 447800.00 ns, 447.8000 us/op
WorkloadJitting  1: 1 op, 452089500.00 ns, 452.0895 ms/op

WorkloadWarmup   1: 1 op, 458231000.00 ns, 458.2310 ms/op
WorkloadWarmup   2: 1 op, 453628900.00 ns, 453.6289 ms/op
WorkloadWarmup   3: 1 op, 450867700.00 ns, 450.8677 ms/op
WorkloadWarmup   4: 1 op, 451242000.00 ns, 451.2420 ms/op
WorkloadWarmup   5: 1 op, 450880300.00 ns, 450.8803 ms/op
WorkloadWarmup   6: 1 op, 448206000.00 ns, 448.2060 ms/op
WorkloadWarmup   7: 1 op, 451256300.00 ns, 451.2563 ms/op
WorkloadWarmup   8: 1 op, 449211400.00 ns, 449.2114 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 448247500.00 ns, 448.2475 ms/op
WorkloadActual   2: 1 op, 447929400.00 ns, 447.9294 ms/op
WorkloadActual   3: 1 op, 449578700.00 ns, 449.5787 ms/op
WorkloadActual   4: 1 op, 449201600.00 ns, 449.2016 ms/op
WorkloadActual   5: 1 op, 448582900.00 ns, 448.5829 ms/op
WorkloadActual   6: 1 op, 447851600.00 ns, 447.8516 ms/op
WorkloadActual   7: 1 op, 448148100.00 ns, 448.1481 ms/op
WorkloadActual   8: 1 op, 449012300.00 ns, 449.0123 ms/op
WorkloadActual   9: 1 op, 448567300.00 ns, 448.5673 ms/op
WorkloadActual  10: 1 op, 454576200.00 ns, 454.5762 ms/op
WorkloadActual  11: 1 op, 451243600.00 ns, 451.2436 ms/op
WorkloadActual  12: 1 op, 456503300.00 ns, 456.5033 ms/op
WorkloadActual  13: 1 op, 449178200.00 ns, 449.1782 ms/op
WorkloadActual  14: 1 op, 450562000.00 ns, 450.5620 ms/op
WorkloadActual  15: 1 op, 452284800.00 ns, 452.2848 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 448247500.00 ns, 448.2475 ms/op
WorkloadResult   2: 1 op, 447929400.00 ns, 447.9294 ms/op
WorkloadResult   3: 1 op, 449578700.00 ns, 449.5787 ms/op
WorkloadResult   4: 1 op, 449201600.00 ns, 449.2016 ms/op
WorkloadResult   5: 1 op, 448582900.00 ns, 448.5829 ms/op
WorkloadResult   6: 1 op, 447851600.00 ns, 447.8516 ms/op
WorkloadResult   7: 1 op, 448148100.00 ns, 448.1481 ms/op
WorkloadResult   8: 1 op, 449012300.00 ns, 449.0123 ms/op
WorkloadResult   9: 1 op, 448567300.00 ns, 448.5673 ms/op
WorkloadResult  10: 1 op, 454576200.00 ns, 454.5762 ms/op
WorkloadResult  11: 1 op, 451243600.00 ns, 451.2436 ms/op
WorkloadResult  12: 1 op, 449178200.00 ns, 449.1782 ms/op
WorkloadResult  13: 1 op, 450562000.00 ns, 450.5620 ms/op
WorkloadResult  14: 1 op, 452284800.00 ns, 452.2848 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 449.6403 ms, StdErr = 0.5143 ms (0.11%); N = 14, StdDev = 1.9244 ms
Min = 447.8516 ms, Q1 = 448.2475 ms, Median = 449.0953 ms, Q3 = 450.5620 ms, Max = 454.5762 ms
IQR = 2.3145 ms, LowerFence = 444.7758 ms, UpperFence = 454.0338 ms
ConfidenceInterval = [447.4694 ms; 451.8112 ms] (CI 99.9%), Margin = 2.1709 ms (0.48% of Mean)
Skewness = 1.24, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XTZXBQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 443000.00 ns, 443.0000 us/op
WorkloadJitting  1: 1 op, 387269100.00 ns, 387.2691 ms/op

WorkloadWarmup   1: 1 op, 383403300.00 ns, 383.4033 ms/op
WorkloadWarmup   2: 1 op, 744687200.00 ns, 744.6872 ms/op
WorkloadWarmup   3: 1 op, 380257200.00 ns, 380.2572 ms/op
WorkloadWarmup   4: 1 op, 382162300.00 ns, 382.1623 ms/op
WorkloadWarmup   5: 1 op, 384640500.00 ns, 384.6405 ms/op
WorkloadWarmup   6: 1 op, 396454000.00 ns, 396.4540 ms/op
WorkloadWarmup   7: 1 op, 391454500.00 ns, 391.4545 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 385728300.00 ns, 385.7283 ms/op
WorkloadActual   2: 1 op, 384739400.00 ns, 384.7394 ms/op
WorkloadActual   3: 1 op, 386870900.00 ns, 386.8709 ms/op
WorkloadActual   4: 1 op, 378561500.00 ns, 378.5615 ms/op
WorkloadActual   5: 1 op, 391796900.00 ns, 391.7969 ms/op
WorkloadActual   6: 1 op, 383825300.00 ns, 383.8253 ms/op
WorkloadActual   7: 1 op, 380184900.00 ns, 380.1849 ms/op
WorkloadActual   8: 1 op, 386920600.00 ns, 386.9206 ms/op
WorkloadActual   9: 1 op, 377575500.00 ns, 377.5755 ms/op
WorkloadActual  10: 1 op, 377531400.00 ns, 377.5314 ms/op
WorkloadActual  11: 1 op, 384442000.00 ns, 384.4420 ms/op
WorkloadActual  12: 1 op, 384523900.00 ns, 384.5239 ms/op
WorkloadActual  13: 1 op, 387119600.00 ns, 387.1196 ms/op
WorkloadActual  14: 1 op, 388821700.00 ns, 388.8217 ms/op
WorkloadActual  15: 1 op, 381038300.00 ns, 381.0383 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 385728300.00 ns, 385.7283 ms/op
WorkloadResult   2: 1 op, 384739400.00 ns, 384.7394 ms/op
WorkloadResult   3: 1 op, 386870900.00 ns, 386.8709 ms/op
WorkloadResult   4: 1 op, 378561500.00 ns, 378.5615 ms/op
WorkloadResult   5: 1 op, 391796900.00 ns, 391.7969 ms/op
WorkloadResult   6: 1 op, 383825300.00 ns, 383.8253 ms/op
WorkloadResult   7: 1 op, 380184900.00 ns, 380.1849 ms/op
WorkloadResult   8: 1 op, 386920600.00 ns, 386.9206 ms/op
WorkloadResult   9: 1 op, 377575500.00 ns, 377.5755 ms/op
WorkloadResult  10: 1 op, 377531400.00 ns, 377.5314 ms/op
WorkloadResult  11: 1 op, 384442000.00 ns, 384.4420 ms/op
WorkloadResult  12: 1 op, 384523900.00 ns, 384.5239 ms/op
WorkloadResult  13: 1 op, 387119600.00 ns, 387.1196 ms/op
WorkloadResult  14: 1 op, 388821700.00 ns, 388.8217 ms/op
WorkloadResult  15: 1 op, 381038300.00 ns, 381.0383 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 383.9787 ms, StdErr = 1.0924 ms (0.28%); N = 15, StdDev = 4.2308 ms
Min = 377.5314 ms, Q1 = 380.1849 ms, Median = 384.5239 ms, Q3 = 386.9206 ms, Max = 391.7969 ms
IQR = 6.7357 ms, LowerFence = 370.0814 ms, UpperFence = 397.0242 ms
ConfidenceInterval = [379.4557 ms; 388.5016 ms] (CI 99.9%), Margin = 4.5230 ms (1.18% of Mean)
Skewness = -0.08, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HPDMFL(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 441900.00 ns, 441.9000 us/op
WorkloadJitting  1: 1 op, 479463300.00 ns, 479.4633 ms/op

WorkloadWarmup   1: 1 op, 471352900.00 ns, 471.3529 ms/op
WorkloadWarmup   2: 1 op, 470703900.00 ns, 470.7039 ms/op
WorkloadWarmup   3: 1 op, 471174600.00 ns, 471.1746 ms/op
WorkloadWarmup   4: 1 op, 475861600.00 ns, 475.8616 ms/op
WorkloadWarmup   5: 1 op, 470142000.00 ns, 470.1420 ms/op
WorkloadWarmup   6: 1 op, 469786100.00 ns, 469.7861 ms/op
WorkloadWarmup   7: 1 op, 480233400.00 ns, 480.2334 ms/op
WorkloadWarmup   8: 1 op, 471550300.00 ns, 471.5503 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 478443600.00 ns, 478.4436 ms/op
WorkloadActual   2: 1 op, 476553400.00 ns, 476.5534 ms/op
WorkloadActual   3: 1 op, 469491900.00 ns, 469.4919 ms/op
WorkloadActual   4: 1 op, 474016700.00 ns, 474.0167 ms/op
WorkloadActual   5: 1 op, 469898500.00 ns, 469.8985 ms/op
WorkloadActual   6: 1 op, 469374200.00 ns, 469.3742 ms/op
WorkloadActual   7: 1 op, 475513200.00 ns, 475.5132 ms/op
WorkloadActual   8: 1 op, 479323500.00 ns, 479.3235 ms/op
WorkloadActual   9: 1 op, 496106800.00 ns, 496.1068 ms/op
WorkloadActual  10: 1 op, 475920700.00 ns, 475.9207 ms/op
WorkloadActual  11: 1 op, 480325000.00 ns, 480.3250 ms/op
WorkloadActual  12: 1 op, 491032200.00 ns, 491.0322 ms/op
WorkloadActual  13: 1 op, 469037900.00 ns, 469.0379 ms/op
WorkloadActual  14: 1 op, 489759700.00 ns, 489.7597 ms/op
WorkloadActual  15: 1 op, 478879500.00 ns, 478.8795 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 478443600.00 ns, 478.4436 ms/op
WorkloadResult   2: 1 op, 476553400.00 ns, 476.5534 ms/op
WorkloadResult   3: 1 op, 469491900.00 ns, 469.4919 ms/op
WorkloadResult   4: 1 op, 474016700.00 ns, 474.0167 ms/op
WorkloadResult   5: 1 op, 469898500.00 ns, 469.8985 ms/op
WorkloadResult   6: 1 op, 469374200.00 ns, 469.3742 ms/op
WorkloadResult   7: 1 op, 475513200.00 ns, 475.5132 ms/op
WorkloadResult   8: 1 op, 479323500.00 ns, 479.3235 ms/op
WorkloadResult   9: 1 op, 475920700.00 ns, 475.9207 ms/op
WorkloadResult  10: 1 op, 480325000.00 ns, 480.3250 ms/op
WorkloadResult  11: 1 op, 491032200.00 ns, 491.0322 ms/op
WorkloadResult  12: 1 op, 469037900.00 ns, 469.0379 ms/op
WorkloadResult  13: 1 op, 489759700.00 ns, 489.7597 ms/op
WorkloadResult  14: 1 op, 478879500.00 ns, 478.8795 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 476.9693 ms, StdErr = 1.8496 ms (0.39%); N = 14, StdDev = 6.9204 ms
Min = 469.0379 ms, Q1 = 469.8985 ms, Median = 476.2371 ms, Q3 = 479.3235 ms, Max = 491.0322 ms
IQR = 9.4250 ms, LowerFence = 455.7610 ms, UpperFence = 493.4610 ms
ConfidenceInterval = [469.1626 ms; 484.7759 ms] (CI 99.9%), Margin = 7.8067 ms (1.64% of Mean)
Skewness = 0.69, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CRSHXF(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 456900.00 ns, 456.9000 us/op
WorkloadJitting  1: 1 op, 553521600.00 ns, 553.5216 ms/op

WorkloadWarmup   1: 1 op, 536588700.00 ns, 536.5887 ms/op
WorkloadWarmup   2: 1 op, 528383900.00 ns, 528.3839 ms/op
WorkloadWarmup   3: 1 op, 526874300.00 ns, 526.8743 ms/op
WorkloadWarmup   4: 1 op, 525848100.00 ns, 525.8481 ms/op
WorkloadWarmup   5: 1 op, 523388700.00 ns, 523.3887 ms/op
WorkloadWarmup   6: 1 op, 524031900.00 ns, 524.0319 ms/op
WorkloadWarmup   7: 1 op, 527879900.00 ns, 527.8799 ms/op
WorkloadWarmup   8: 1 op, 522599300.00 ns, 522.5993 ms/op
WorkloadWarmup   9: 1 op, 522770000.00 ns, 522.7700 ms/op
WorkloadWarmup  10: 1 op, 521839200.00 ns, 521.8392 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 517788400.00 ns, 517.7884 ms/op
WorkloadActual   2: 1 op, 520562500.00 ns, 520.5625 ms/op
WorkloadActual   3: 1 op, 517587000.00 ns, 517.5870 ms/op
WorkloadActual   4: 1 op, 528681500.00 ns, 528.6815 ms/op
WorkloadActual   5: 1 op, 518880000.00 ns, 518.8800 ms/op
WorkloadActual   6: 1 op, 523435700.00 ns, 523.4357 ms/op
WorkloadActual   7: 1 op, 522120000.00 ns, 522.1200 ms/op
WorkloadActual   8: 1 op, 523883700.00 ns, 523.8837 ms/op
WorkloadActual   9: 1 op, 517403200.00 ns, 517.4032 ms/op
WorkloadActual  10: 1 op, 530282700.00 ns, 530.2827 ms/op
WorkloadActual  11: 1 op, 517760100.00 ns, 517.7601 ms/op
WorkloadActual  12: 1 op, 518139000.00 ns, 518.1390 ms/op
WorkloadActual  13: 1 op, 519285400.00 ns, 519.2854 ms/op
WorkloadActual  14: 1 op, 530343400.00 ns, 530.3434 ms/op
WorkloadActual  15: 1 op, 517999500.00 ns, 517.9995 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 517788400.00 ns, 517.7884 ms/op
WorkloadResult   2: 1 op, 520562500.00 ns, 520.5625 ms/op
WorkloadResult   3: 1 op, 517587000.00 ns, 517.5870 ms/op
WorkloadResult   4: 1 op, 528681500.00 ns, 528.6815 ms/op
WorkloadResult   5: 1 op, 518880000.00 ns, 518.8800 ms/op
WorkloadResult   6: 1 op, 523435700.00 ns, 523.4357 ms/op
WorkloadResult   7: 1 op, 522120000.00 ns, 522.1200 ms/op
WorkloadResult   8: 1 op, 523883700.00 ns, 523.8837 ms/op
WorkloadResult   9: 1 op, 517403200.00 ns, 517.4032 ms/op
WorkloadResult  10: 1 op, 530282700.00 ns, 530.2827 ms/op
WorkloadResult  11: 1 op, 517760100.00 ns, 517.7601 ms/op
WorkloadResult  12: 1 op, 518139000.00 ns, 518.1390 ms/op
WorkloadResult  13: 1 op, 519285400.00 ns, 519.2854 ms/op
WorkloadResult  14: 1 op, 530343400.00 ns, 530.3434 ms/op
WorkloadResult  15: 1 op, 517999500.00 ns, 517.9995 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 521.6101 ms, StdErr = 1.2201 ms (0.23%); N = 15, StdDev = 4.7253 ms
Min = 517.4032 ms, Q1 = 517.7884 ms, Median = 519.2854 ms, Q3 = 523.8837 ms, Max = 530.3434 ms
IQR = 6.0953 ms, LowerFence = 508.6455 ms, UpperFence = 533.0267 ms
ConfidenceInterval = [516.5585 ms; 526.6618 ms] (CI 99.9%), Margin = 5.0517 ms (0.97% of Mean)
Skewness = 0.83, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MKVQMY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 457300.00 ns, 457.3000 us/op
WorkloadJitting  1: 1 op, 535403900.00 ns, 535.4039 ms/op

WorkloadWarmup   1: 1 op, 538162600.00 ns, 538.1626 ms/op
WorkloadWarmup   2: 1 op, 536667200.00 ns, 536.6672 ms/op
WorkloadWarmup   3: 1 op, 539298600.00 ns, 539.2986 ms/op
WorkloadWarmup   4: 1 op, 537359600.00 ns, 537.3596 ms/op
WorkloadWarmup   5: 1 op, 548599300.00 ns, 548.5993 ms/op
WorkloadWarmup   6: 1 op, 539107100.00 ns, 539.1071 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 537078700.00 ns, 537.0787 ms/op
WorkloadActual   2: 1 op, 535368500.00 ns, 535.3685 ms/op
WorkloadActual   3: 1 op, 540280000.00 ns, 540.2800 ms/op
WorkloadActual   4: 1 op, 536949400.00 ns, 536.9494 ms/op
WorkloadActual   5: 1 op, 538244100.00 ns, 538.2441 ms/op
WorkloadActual   6: 1 op, 539277700.00 ns, 539.2777 ms/op
WorkloadActual   7: 1 op, 541531100.00 ns, 541.5311 ms/op
WorkloadActual   8: 1 op, 540059100.00 ns, 540.0591 ms/op
WorkloadActual   9: 1 op, 543141700.00 ns, 543.1417 ms/op
WorkloadActual  10: 1 op, 536935700.00 ns, 536.9357 ms/op
