// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NFZTJK(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup   4: 4096 op, 715121800.00 ns, 174.5903 us/op
WorkloadWarmup   5: 4096 op, 715203500.00 ns, 174.6102 us/op
WorkloadWarmup   6: 4096 op, 714502700.00 ns, 174.4391 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 719534500.00 ns, 175.6676 us/op
WorkloadActual   2: 4096 op, 714751700.00 ns, 174.4999 us/op
WorkloadActual   3: 4096 op, 713703300.00 ns, 174.2440 us/op
WorkloadActual   4: 4096 op, 714069200.00 ns, 174.3333 us/op
WorkloadActual   5: 4096 op, 714642300.00 ns, 174.4732 us/op
WorkloadActual   6: 4096 op, 715210900.00 ns, 174.6120 us/op
WorkloadActual   7: 4096 op, 714112900.00 ns, 174.3440 us/op
WorkloadActual   8: 4096 op, 716778800.00 ns, 174.9948 us/op
WorkloadActual   9: 4096 op, 714266700.00 ns, 174.3815 us/op
WorkloadActual  10: 4096 op, 715886000.00 ns, 174.7769 us/op
WorkloadActual  11: 4096 op, 714744500.00 ns, 174.4982 us/op
WorkloadActual  12: 4096 op, 714480400.00 ns, 174.4337 us/op
WorkloadActual  13: 4096 op, 713809200.00 ns, 174.2698 us/op
WorkloadActual  14: 4096 op, 714907800.00 ns, 174.5380 us/op
WorkloadActual  15: 4096 op, 715864500.00 ns, 174.7716 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 714739400.00 ns, 174.4969 us/op
WorkloadResult   2: 4096 op, 713691000.00 ns, 174.2410 us/op
WorkloadResult   3: 4096 op, 714056900.00 ns, 174.3303 us/op
WorkloadResult   4: 4096 op, 714630000.00 ns, 174.4702 us/op
WorkloadResult   5: 4096 op, 715198600.00 ns, 174.6090 us/op
WorkloadResult   6: 4096 op, 714100600.00 ns, 174.3410 us/op
WorkloadResult   7: 4096 op, 716766500.00 ns, 174.9918 us/op
WorkloadResult   8: 4096 op, 714254400.00 ns, 174.3785 us/op
WorkloadResult   9: 4096 op, 715873700.00 ns, 174.7739 us/op
WorkloadResult  10: 4096 op, 714732200.00 ns, 174.4952 us/op
WorkloadResult  11: 4096 op, 714468100.00 ns, 174.4307 us/op
WorkloadResult  12: 4096 op, 713796900.00 ns, 174.2668 us/op
WorkloadResult  13: 4096 op, 714895500.00 ns, 174.5350 us/op
WorkloadResult  14: 4096 op, 715852200.00 ns, 174.7686 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 174.5092 us, StdErr = 0.0573 us (0.03%); N = 14, StdDev = 0.2143 us
Min = 174.2410 us, Q1 = 174.3410 us, Median = 174.4827 us, Q3 = 174.6090 us, Max = 174.9918 us
IQR = 0.2681 us, LowerFence = 173.9389 us, UpperFence = 175.0111 us
ConfidenceInterval = [174.2675 us; 174.7509 us] (CI 99.9%), Margin = 0.2417 us (0.14% of Mean)
Skewness = 0.74, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.For: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DBAHMO(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 445400.00 ns, 445.4000 us/op
WorkloadJitting  1: 1 op, 623300.00 ns, 623.3000 us/op

OverheadJitting  2: 16 op, 708800.00 ns, 44.3000 us/op
WorkloadJitting  2: 16 op, 3530700.00 ns, 220.6688 us/op

WorkloadPilot    1: 16 op, 2806900.00 ns, 175.4313 us/op
WorkloadPilot    2: 32 op, 5666800.00 ns, 177.0875 us/op
WorkloadPilot    3: 64 op, 11240600.00 ns, 175.6344 us/op
WorkloadPilot    4: 128 op, 22551100.00 ns, 176.1805 us/op
WorkloadPilot    5: 256 op, 46606900.00 ns, 182.0582 us/op
WorkloadPilot    6: 512 op, 91758400.00 ns, 179.2156 us/op
WorkloadPilot    7: 1024 op, 179569600.00 ns, 175.3609 us/op
WorkloadPilot    8: 2048 op, 364902300.00 ns, 178.1750 us/op
WorkloadPilot    9: 4096 op, 715251200.00 ns, 174.6219 us/op

OverheadWarmup   1: 4096 op, 28200.00 ns, 6.8848 ns/op
OverheadWarmup   2: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   6: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   7: 4096 op, 9900.00 ns, 2.4170 ns/op

OverheadActual   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   2: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   3: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   4: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   7: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   8: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   9: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  10: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  11: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  12: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  13: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  14: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  15: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  16: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  17: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  18: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  19: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  20: 4096 op, 8400.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 4096 op, 720095400.00 ns, 175.8045 us/op
WorkloadWarmup   2: 4096 op, 716940400.00 ns, 175.0343 us/op
WorkloadWarmup   3: 4096 op, 727626200.00 ns, 177.6431 us/op
WorkloadWarmup   4: 4096 op, 718259700.00 ns, 175.3564 us/op
WorkloadWarmup   5: 4096 op, 723228700.00 ns, 176.5695 us/op
WorkloadWarmup   6: 4096 op, 718430200.00 ns, 175.3980 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 718420400.00 ns, 175.3956 us/op
WorkloadActual   2: 4096 op, 725149800.00 ns, 177.0385 us/op
WorkloadActual   3: 4096 op, 724300000.00 ns, 176.8311 us/op
WorkloadActual   4: 4096 op, 754689700.00 ns, 184.2504 us/op
WorkloadActual   5: 4096 op, 738862200.00 ns, 180.3863 us/op
WorkloadActual   6: 4096 op, 734261400.00 ns, 179.2630 us/op
WorkloadActual   7: 4096 op, 744142800.00 ns, 181.6755 us/op
WorkloadActual   8: 4096 op, 744356100.00 ns, 181.7276 us/op
WorkloadActual   9: 4096 op, 736236900.00 ns, 179.7453 us/op
WorkloadActual  10: 4096 op, 729173100.00 ns, 178.0208 us/op
WorkloadActual  11: 4096 op, 733290400.00 ns, 179.0260 us/op
WorkloadActual  12: 4096 op, 753860100.00 ns, 184.0479 us/op
WorkloadActual  13: 4096 op, 728955300.00 ns, 177.9676 us/op
WorkloadActual  14: 4096 op, 727207600.00 ns, 177.5409 us/op
WorkloadActual  15: 4096 op, 724791800.00 ns, 176.9511 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 718409250.00 ns, 175.3929 us/op
WorkloadResult   2: 4096 op, 725138650.00 ns, 177.0358 us/op
WorkloadResult   3: 4096 op, 724288850.00 ns, 176.8283 us/op
WorkloadResult   4: 4096 op, 754678550.00 ns, 184.2477 us/op
WorkloadResult   5: 4096 op, 738851050.00 ns, 180.3836 us/op
WorkloadResult   6: 4096 op, 734250250.00 ns, 179.2603 us/op
WorkloadResult   7: 4096 op, 744131650.00 ns, 181.6728 us/op
WorkloadResult   8: 4096 op, 744344950.00 ns, 181.7248 us/op
WorkloadResult   9: 4096 op, 736225750.00 ns, 179.7426 us/op
WorkloadResult  10: 4096 op, 729161950.00 ns, 178.0181 us/op
WorkloadResult  11: 4096 op, 733279250.00 ns, 179.0233 us/op
WorkloadResult  12: 4096 op, 753848950.00 ns, 184.0452 us/op
WorkloadResult  13: 4096 op, 728944150.00 ns, 177.9649 us/op
WorkloadResult  14: 4096 op, 727196450.00 ns, 177.5382 us/op
WorkloadResult  15: 4096 op, 724780650.00 ns, 176.9484 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 179.3218 us, StdErr = 0.6849 us (0.38%); N = 15, StdDev = 2.6526 us
Min = 175.3929 us, Q1 = 177.0358 us, Median = 179.0233 us, Q3 = 181.6728 us, Max = 184.2477 us
IQR = 4.6370 us, LowerFence = 170.0804 us, UpperFence = 188.6282 us
ConfidenceInterval = [176.4860 us; 182.1576 us] (CI 99.9%), Margin = 2.8358 us (1.58% of Mean)
Skewness = 0.5, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.ForEach: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForEach" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TZFCVP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 502500.00 ns, 502.5000 us/op
WorkloadJitting  1: 1 op, 3293300.00 ns, 3.2933 ms/op

OverheadJitting  2: 16 op, 718400.00 ns, 44.9000 us/op
WorkloadJitting  2: 16 op, 42218200.00 ns, 2.6386 ms/op

WorkloadPilot    1: 16 op, 28569400.00 ns, 1.7856 ms/op
WorkloadPilot    2: 32 op, 62241000.00 ns, 1.9450 ms/op
WorkloadPilot    3: 64 op, 124877100.00 ns, 1.9512 ms/op
WorkloadPilot    4: 128 op, 191688400.00 ns, 1.4976 ms/op
WorkloadPilot    5: 256 op, 344670100.00 ns, 1.3464 ms/op
WorkloadPilot    6: 512 op, 667274400.00 ns, 1.3033 ms/op

OverheadWarmup   1: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadWarmup   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   3: 512 op, 6100.00 ns, 11.9141 ns/op
OverheadWarmup   4: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   6: 512 op, 9800.00 ns, 19.1406 ns/op
OverheadWarmup   7: 512 op, 3000.00 ns, 5.8594 ns/op

OverheadActual   1: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   2: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 9900.00 ns, 19.3359 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  11: 512 op, 9600.00 ns, 18.7500 ns/op
OverheadActual  12: 512 op, 6100.00 ns, 11.9141 ns/op
OverheadActual  13: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  14: 512 op, 6100.00 ns, 11.9141 ns/op
OverheadActual  15: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  16: 512 op, 12800.00 ns, 25.0000 ns/op
OverheadActual  17: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  20: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 712566300.00 ns, 1.3917 ms/op
WorkloadWarmup   2: 512 op, 691808300.00 ns, 1.3512 ms/op
WorkloadWarmup   3: 512 op, 675427600.00 ns, 1.3192 ms/op
WorkloadWarmup   4: 512 op, 666188500.00 ns, 1.3011 ms/op
WorkloadWarmup   5: 512 op, 680496100.00 ns, 1.3291 ms/op
WorkloadWarmup   6: 512 op, 679336300.00 ns, 1.3268 ms/op
WorkloadWarmup   7: 512 op, 667704300.00 ns, 1.3041 ms/op
WorkloadWarmup   8: 512 op, 665092800.00 ns, 1.2990 ms/op
WorkloadWarmup   9: 512 op, 672347100.00 ns, 1.3132 ms/op
WorkloadWarmup  10: 512 op, 663092600.00 ns, 1.2951 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 667003700.00 ns, 1.3027 ms/op
WorkloadActual   2: 512 op, 752901200.00 ns, 1.4705 ms/op
WorkloadActual   3: 512 op, 705211900.00 ns, 1.3774 ms/op
WorkloadActual   4: 512 op, 714365400.00 ns, 1.3952 ms/op
WorkloadActual   5: 512 op, 675486200.00 ns, 1.3193 ms/op
WorkloadActual   6: 512 op, 708304000.00 ns, 1.3834 ms/op
WorkloadActual   7: 512 op, 669079200.00 ns, 1.3068 ms/op
WorkloadActual   8: 512 op, 685154400.00 ns, 1.3382 ms/op
WorkloadActual   9: 512 op, 682459100.00 ns, 1.3329 ms/op
WorkloadActual  10: 512 op, 666679900.00 ns, 1.3021 ms/op
WorkloadActual  11: 512 op, 689296200.00 ns, 1.3463 ms/op
WorkloadActual  12: 512 op, 683778900.00 ns, 1.3355 ms/op
WorkloadActual  13: 512 op, 687754500.00 ns, 1.3433 ms/op
WorkloadActual  14: 512 op, 702027400.00 ns, 1.3711 ms/op
WorkloadActual  15: 512 op, 669492800.00 ns, 1.3076 ms/op
WorkloadActual  16: 512 op, 664651300.00 ns, 1.2981 ms/op
WorkloadActual  17: 512 op, 665059100.00 ns, 1.2989 ms/op
WorkloadActual  18: 512 op, 690263100.00 ns, 1.3482 ms/op
WorkloadActual  19: 512 op, 665785100.00 ns, 1.3004 ms/op
WorkloadActual  20: 512 op, 683943000.00 ns, 1.3358 ms/op
WorkloadActual  21: 512 op, 768714500.00 ns, 1.5014 ms/op
WorkloadActual  22: 512 op, 690694700.00 ns, 1.3490 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 667000850.00 ns, 1.3027 ms/op
WorkloadResult   2: 512 op, 705209050.00 ns, 1.3774 ms/op
WorkloadResult   3: 512 op, 714362550.00 ns, 1.3952 ms/op
WorkloadResult   4: 512 op, 675483350.00 ns, 1.3193 ms/op
WorkloadResult   5: 512 op, 708301150.00 ns, 1.3834 ms/op
WorkloadResult   6: 512 op, 669076350.00 ns, 1.3068 ms/op
WorkloadResult   7: 512 op, 685151550.00 ns, 1.3382 ms/op
WorkloadResult   8: 512 op, 682456250.00 ns, 1.3329 ms/op
WorkloadResult   9: 512 op, 666677050.00 ns, 1.3021 ms/op
WorkloadResult  10: 512 op, 689293350.00 ns, 1.3463 ms/op
WorkloadResult  11: 512 op, 683776050.00 ns, 1.3355 ms/op
WorkloadResult  12: 512 op, 687751650.00 ns, 1.3433 ms/op
WorkloadResult  13: 512 op, 702024550.00 ns, 1.3711 ms/op
WorkloadResult  14: 512 op, 669489950.00 ns, 1.3076 ms/op
WorkloadResult  15: 512 op, 664648450.00 ns, 1.2981 ms/op
WorkloadResult  16: 512 op, 665056250.00 ns, 1.2989 ms/op
WorkloadResult  17: 512 op, 690260250.00 ns, 1.3482 ms/op
WorkloadResult  18: 512 op, 665782250.00 ns, 1.3004 ms/op
WorkloadResult  19: 512 op, 683940150.00 ns, 1.3358 ms/op
WorkloadResult  20: 512 op, 690691850.00 ns, 1.3490 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.3346 ms, StdErr = 0.0068 ms (0.51%); N = 20, StdDev = 0.0303 ms
Min = 1.2981 ms, Q1 = 1.3048 ms, Median = 1.3357 ms, Q3 = 1.3486 ms, Max = 1.3952 ms
IQR = 0.0438 ms, LowerFence = 1.2390 ms, UpperFence = 1.4143 ms
ConfidenceInterval = [1.3083 ms; 1.3609 ms] (CI 99.9%), Margin = 0.0263 ms (1.97% of Mean)
Skewness = 0.41, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.LinqAggregate: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.LinqAggregate" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 3 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SKTYJJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 459500.00 ns, 459.5000 us/op
WorkloadJitting  1: 1 op, 9459000.00 ns, 9.4590 ms/op

OverheadJitting  2: 16 op, 767200.00 ns, 47.9500 us/op
WorkloadJitting  2: 16 op, 54106400.00 ns, 3.3817 ms/op

WorkloadPilot    1: 16 op, 68588600.00 ns, 4.2868 ms/op
WorkloadPilot    2: 32 op, 75987200.00 ns, 2.3746 ms/op
WorkloadPilot    3: 64 op, 140290400.00 ns, 2.1920 ms/op
WorkloadPilot    4: 128 op, 246419800.00 ns, 1.9252 ms/op
WorkloadPilot    5: 256 op, 456513600.00 ns, 1.7833 ms/op
WorkloadPilot    6: 512 op, 896228500.00 ns, 1.7504 ms/op

OverheadWarmup   1: 512 op, 6300.00 ns, 12.3047 ns/op
OverheadWarmup   2: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 3400.00 ns, 6.6406 ns/op
